NAMA,ALAMAT1,ALAMAT2,ALAMAT3,ALAMAT4,TELEFON,FAKS
Hospital Alor Gajah,"Pejabat Hospital, Hospital Alor Gajah","Alor Gajah, Melaka",78000 Alor Gajah,Melaka,06-5562333,06-5567392
Hospital Ampang,Jalan Mewah Utara,"Ampang, Selangor",68000 Ampang,Selangor,03-42896000,03-42954666
Hospital Bahagia Ulu Kinta,Tanjong Rambutan,"Ulu Kinta, Perak",31250 Ulu Kinta,Perak,05-5332333,05-5331350
Hospital Balik Pulau,Balik Pulau,"Balik Pulau, Pulau Pinang",11000 Balik Pulau,Pulau Pinang,04-8669333,04-8666058
Hospital Baling,Jala Hospital,"Baling, Kedah",09100 Baling,Kedah,04-4701333,04-4701160
Hospital Banting,Jalan Sultan Alam Shah,"Banting, Selangor",42700 Banting,Selangor,03-31871333,03- 31871153
Hospital Batu Gajah,Jalan Changkat,"Batu Gajah, Perak",31000 Batu Gajah,Perak,05-3663333,05-3663851
Hospital Bau,"Batu 1 ½,  Jalan Bau-Lundu","Bau, Sarawak",94000 Bau,Sarawak,082-763711,082-763716
Hospital Beaufort,Peti Surat 40,"Beaufort, Sabah",89807 Beaufort,Sabah,087-212333,087-211725
Hospital Beluran,Karung Berkunci No : 02,"Beluran, Sabah",90109 Beluran,Sabah,089-511233/333,089-511242
Hospital Bentong,28700 Bentong,"Bentong, Pahang",28700 Bentong,Pahang,09-2223333,09-2224494
Hospital Besut,"Jalan Pasir Akar, Jerteh","Besut, Terengganu",22000 Besut,Terengganu,09-6971130/09-6971200,09-6972762
Hospital Betong,Jalan Betong,"Betong, Sarawak",95707 Betong,Sarawak,083-472821,083-472664
Hospital Bintulu,Jalan Nyabau,"Bintulu, Sarawak",97000 Bintulu,Sarawak,086-255899,086-255866
Hospital Bukit Mertajam,"Jalan Kulim, Bukit Mertajam","Bukit Mertajam, Pulau Pinang",14000 Bukit Mertajam,Pulau Pinang,04-5497333,04-5497299
Hospital Changkat Melintang,"Lambor Kanan,Parit","Bota, Perak",32900 Bota,Perak,05-3761333,05-3761400
Hospital Dalat,Jalan Oya-Dalat,"Dalat, Sarawak",96300 Dalat,Sarawak,084-863213,084-863058
Hospital Daro,Jalan Itol,"Daro, Sarawak",96200 Daro,Sarawak,084-823620,084-823624
Hospital Duchess Of Kent,"KM 3.2, Jalan Utara","Sandakan, Sabah",90000 Sandakan,Sabah,089-248 600                     Talian_Kecemasan:089-255 022,089-213 607                        Emel:[email]
Hospital Dungun,Hospital Dungun,"Dungun, Terengganu",23000 Dungun,Terengganu,09-8483333,09-8484160
"Hospital Enche' Besar Hajjah Kalsom, Kluang","KM 5, Jln Kota Tinggi","",86000 Kluang,Johor,07-7787000,07-7787128
Hospital Gerik,Jalan Intan,"Grik, Perak",33000 Grik,Perak,05-7911333,05- 7911945
Hospital Gua Musang,Bandar Baru,"Gua Musang, Kelantan",18300 Gua Musang,Kelantan,09-9121133,09-91212302
Hospital Hulu Terengganu,"Batu 23, Jalan Kuala Berang","Kuala Berang, Terengganu",21700 Kuala Berang,Terengganu,09-6813333/6813120,09-6813099
Hospital Jasin,77000 Jasin,"Jasin, Melaka",77000 Jasin,Melaka,06-5294262,06-5295262
Hospital Jelebu,71600 Jelebu,"Jelebu, Negeri Sembilan",71600 Jelebu,Negeri Sembilan,06-6136355,06-6137531
Hospital Jeli,17600 Jeli,"Jeli, Kelantan",17600 Jeli,Kelantan,09-9440092,09-9440068
Hospital Jempol,Bandar Seri Jempol,"Bandar Seri Jempol, Negeri Sembilan",72120 Bandar Seri Jempol,Negeri Sembilan,06-4592000,06-4581086
Hospital Jengka,26400 Bandar Jengka,"Maran, Pahang",26400 Maran,Pahang,09-4662333,09-4663215
Hospital Jerantut,27000 Jerantut,"Jerantut, Pahang",27000 Jerantut,Pahang,09-2663333,09-2661462
Hospital Jitra,"Jalan Changlun, Jitra Kedah","Jitra, Kedah",06000 Jitra,Kedah,04-9174333,04-9176346
Hospital Kajang,Jalan Semenyih,"Kajang, Selangor",43000 Kajang,Selangor,03-89133333,03-87367527
Hospital Kampar,Jalan Hospital,"Kampar, Perak",31500 Kampar,Perak,05-4653333,05-4655664
Hospital Kanowit,Jalan Kanowit/ Durin,"Kanowit, Sarawak",96700 Kanowit,Sarawak,084-752333,084-752682
Hospital Kapit,Jalan Memora,"Kapit, Sarawak",96800 Kapit,Sarawak,084-796333,084-798333
Hospital Kemaman,"Jalan Da' Omar, Cukai","Kemaman, Terengganu",24000 Kemaman,Terengganu,09-8513333,09-8595512
Hospital Keningau,Peti Surat 11,"Keningau, Sabah",89007 Keningau,Sabah,087-313000,087-331595
Hospital Kepala Batas,"Jalan Bertam, Kepala Batas","Kepala Batas, Pulau Pinang",13200 Kepala Batas,Pulau Pinang,04-5793333,04-5791088
Hospital Kinabatangan,W.D.T 200,"Kinabatangan, Sabah",90020 Kinabatangan,Sabah,089-561858,089-561854
Hospital Kota Belud,Peti Surat 159,"Kota Belud, Sabah",89158 Kota Belud,Sabah,088-976333,088-977492
Hospital Kota Marudu,Peti Surat 255,"Kota Marudu, Sabah",89108 Kota Marudu,Sabah,088-661984,088-663759
Hospital Kota Tinggi,Jalan Tun Habah,"Kota Tinggi, Johor",81900 Kota Tinggi,Johor,07-8831131/32,07-8831333
Hospital Kuala Kangsar,Jalan Sultan Idris Shah 1,"Kuala Kangsar, Perak",33000 Kuala Kangsar,Perak,05-7763333,05-7769660
Hospital Kuala Krai,Jalan Kota Bharu,"Kuala Krai, Kelantan",18000 Kuala Krai,Kelantan,09-9611300,09-9666076
Hospital Kuala Kubu Bharu,Jalan Hospital,"Kuala Kubu Bharu, Selangor",44000 Kuala Kubu Bharu,Selangor,03-60641333,03- 60643039
Hospital Kuala Lipis,27200 K.Lipis,"Kuala Lipis, Pahang",27200 Kuala Lipis,Pahang,09-3123333,09-3121787
Hospital Kuala Lumpur,Jalan Pahang,"Kuala Lumpur, WP Kuala Lumpur",50586 Kuala Lumpur,WP Kuala Lumpur,03-26155555,03-26989845
Hospital Kuala Nerang,Kuala Nerang,"Kuala Nerang, Kedah",06300 Kuala Nerang,Kedah,04-7867333,04-7867052
Hospital Kuala Penyu,W.D.T. 35,"Kuala Penyu, Sabah",89740 Kuala Penyu,Sabah,087-853100,087-884212
Hospital Kudat,Peti Surat 22,"Kudat, Sabah",89057 Kudat,Sabah,088-613333,088-611875
Hospital Kulim,"Jalan Mahang, Kulim","Kulim, Kedah",09000 Kulim,Kedah,04-4272733,04-4900760
Hospital Kunak,W.D.T. 150,"Kunak, Sabah",91209 Kunak,Sabah,089-894100,089-853285
Hospital Labuan,Peti Surat 81006,"Labuan, WP Labuan",87020 Labuan,WP Labuan,087-423922/ 423919, 087-423928
Hospital Lahad Datu,Peti Surat 60065,"Lahad Datu, Sabah",91110 Lahad Datu,Sabah,089-895111,089-884670
Hospital Langkawi,"Bukit Tekuh,Jalan Padang Maksirat","Langkawi, Kedah",07000 Langkawi,Kedah,04-9665333,04-9660121
Hospital Lawas,Jalan Hospital,"Lawas, Sarawak",98850 Lawas,Sarawak,085-283781,085-285993
Hospital Limbang,Jalan Pandaruan,"Limbang, Sarawak",98700 Limbang,Sarawak,085-211200,085-213294
Hospital Lundu,Jalan Sekambal,"Lundu, Sarawak",94500 Lundu,Sarawak,082-735311,082-735055
Hospital Machang,Jalan Pasir Puteh,"Machang, Kelantan",18500 Machang,Kelantan,09-9741300/301,09-9752470
Hospital Marudi,Jalan Pungor,"Marudi, Sarawak",98050 Marudi,Sarawak,085-755511,085-755217
Hospital Melaka,Jalan Mufti Haji Khalil,"Melaka, Melaka",75400 Melaka,Melaka,06-2892344,06-2841590
Hospital Mersing,Jalan Ismail,"Mersing, Johor",86800 Mersing,Johor,07-7993333,07-7994200
Hospital Mesra Bukit Padang,Peti Surat 11342,"Kota Kinabalu, Sabah",88815 Kota Kinabalu,Sabah,088-240984,088-244703
Hospital Miri,Jalan Cahaya,"Miri, Sarawak",98000 Miri,Sarawak,085-420033,085-416514
Hospital Muadzam Shah,26700 Muadzam Shah,"Rompin, Pahang",26700 Rompin,Pahang,09-4523333,09-4523055
Hospital Mukah,Jalan Haji Mohamed Pauzi,"Mukah, Sarawak",96400 Mukah,Sarawak,084-871333,084-872212
Hospital Orang Asli,"KM 24, Jalan Pahang Lama, 53100 Gombak, Selangor","",53100 Gombak,Selangor,Tel :,Fax :
Hospital Pakar Sultanah Fatimah,Jalan Salleh,"Muar, Johor",84000 Muar,Johor,06-9521901,06-9526003
Hospital Papar,"Peti Surat No. 6,","Papar, Sabah",89607 Papar,Sabah,088-913333,088-913587
Hospital Parit Buntar,Jalan Sempadan,"Parit Buntar, Perak",34200 Parit Buntar,Perak,05-7163333,05-7169675
Hospital Pasir Mas,Jalan Meranti,"Pasir Mas, Kelantan",17000 Pasir Mas,Kelantan,09-7932300,09-7900996
Hospital Pekan,26600 Pekan,"Pekan, Pahang",26600 Pekan,Pahang,09-4223333,09-4222280
Hospital Permai,Jalan Tampoi,"Johor Bahru, Johor",81200 Johor Bahru,Johor,07-2373333,07-2371396
Hospital Pitas,Peti Surat 88,"Pitas, Sabah",89100 Pitas,Sabah,088-676100,088-611203
Hospital Pontian,Jalan Alsagoff,"Pontian, Johor",82000 Pontian,Johor,07-6873333,07-6876211
Hospital Port Dickson,"KM 11, Jalan Pantai","Port Dickson, Negeri Sembilan",71050 Port Dickson,Negeri Sembilan,06-6626333,06-6625003
Hospital Pulau Pinang,Jalan Residensi,"Pulau Pinang, Pulau Pinang",10990 Pulau Pinang,Pulau Pinang,04-2225333,04-2281737
Hospital Putrajaya,"Pusat Pentadbiran Kerajaan Persekutuan, presint 7","Putrajaya, WP Putrajaya",62250 Putrajaya,WP Putrajaya,03-83124200,03-88880137
Hospital Queen Elizabeth,Karung Berkunci N0.2029,"Kota Kinabalu, Sabah",88586 Kota Kinabalu,Sabah,088-517555,088-318605
Hospital Queen Elizabeth II,"Lorong Bersatu, Jalan Damai Luyang, Kota Kinabalu","Kota Kinabalu, Sabah",88300 Kota Kinabalu,Sabah,088-245249,088-272454/270926
Hospital Raja Perempuan Zainab II,Jalan Hospital,"Kota Bharu, Kelantan",15000 Kota Bharu,Kelantan,09-7452000,09-7486951
Hospital Raja Permaisuri Bainun,Jalan Hospital,"Ipoh, Perak",30400 Ipoh,Perak,05-2533333,05-2531541
Hospital Rajah Charles Brooke Memorial,"Bt 13, Jalan Puncak Borneo, Kota Padawan","Kuching, Sarawak",93250 Kuching,Sarawak,082-611123,082-616582
Hospital Ranau,Peti Surat 65,"Ranau, Sabah",89300 Ranau,Sabah,088-875266,088-875223
Hospital Raub,Jalan Tengku Abd Samad,"Raub, Pahang",27600 Raub,Pahang,09-3553333,09-3554331
Hospital Saratok,"KM 1, Jalan Saratok","Saratok, Sarawak",95400 Saratok,Sarawak,083-436311,083-436917
Hospital Sarikei,Jalan Rentap,"Sarikei, Sarawak",96100 Sarikei,Sarawak,084-653333,084-653409
Hospital Seberang Jaya,"Jln Tun Hussein Onn, Perai","Perai, Pulau Pinang",13700 Perai,Pulau Pinang,04-3827333,04-3970754
Hospital Segamat,"KM 6 Jalan Genuang,","Segamat, Johor",85000 Segamat,Johor,07-9433333,07-9434641
Hospital Selama,Jalan Taiping,"Selama, Perak",34100 Selama,Perak,05-8394233,05-8394204
Hospital Selayang,Lebuhraya Selayang-Kepong,"Batu Caves, Selangor",68100 Batu Caves,Selangor,03-61203233,03-61377097
Hospital Semporna,Peti Surat 80,"Semporna, Sabah",91307 Semporna,Sabah,089-781522,089-781659
Hospital Sentosa,"Batu 7, Jalan Penenrisen","Kuching, Sarawak",93250 Kuching,Sarawak,082-612321,082-610495
Hospital Serdang,Jalan Puchong,"Kajang, Selangor",43000 Kajang,Selangor,03-89475555,03-89475050
Hospital Seri Manjung,Seri Manjung,"",32040 Seri Manjung,Perak,05-6881333,05-6884013
Hospital Serian,94700 Serian,"Serian, Sarawak",94700 Serian,Sarawak,082-874311,082-875182
Hospital Setiu,Bandar Permaisuri,"Setiu, Terengganu",22100 Setiu,Terengganu,09-6090333,09-6090377
Hospital Sibu,"Batu 5 ½,  Jalan Ulu Oya","Sibu, Sarawak",96000 Sibu,Sarawak,084-343333,084-337354
Hospital Sik,08200 Sik,"Sik, Kedah",08200 Sik,Kedah,04-4695333,04-4695990
Hospital Simunjan,Jalan Gunung Ngeli,"Simunjan, Sarawak",94800 Simunjan,Sarawak,082-803984,082-803988
Hospital Sipitang,Peti Surat 250,"Sipitang, Sabah",89857 Sipitang,Sabah,087-822296,087-822304
Hospital Slim River,Slim River,"",35800 Slim River,Perak,05-4526467,05-4526697
Hospital Sri Aman,Jalan Hospital,"Sri Aman, Sarawak",95007 Sri Aman,Sarawak,083-322151,083-323063
Hospital Sultan Abdul Halim,"Jalan Lencongan Timur Bandar Amanjaya, Sungai Petani","Sungai Petani, Kedah",08000 Sungai Petani,Kedah,04-4457333,04-4480092
Hospital Sultan Hj Ahmad Shah,Jalan Maran,"Temerloh, Pahang",28000 Temerloh,Pahang,09-2955333,09-2972468
Hospital Sultan Ismail,"Jalan Persiaran Mutiara Emas Utama, Taman Miount Austin","Johor Bahru, Johor",81100 Johor Bahru,Johor,07-7565000,07-7565088
Hospital Sultanah Aminah,Johor Bahru,"Johor Bahru, Johor",80100 Johor Bahru,Johor,07-2231666,07-2242694
Hospital Sultanah Bahiyah,"KM 6, Jln Langgar, Alor Setar","Alor Setar, Kedah",05460 Alor Setar,Kedah,04-7406233,04-7350233
Hospital Sultanah Hajjah Kalsom,"Tanah Rata,","Cameron Highlands, Pahang",39000 Cameron Highlands,Pahang,05-4913333,05-4915453
Hospital Sultanah Nora Ismail,"Jalan Korma,83000 Batu Pahat","Batu Pahat, Johor",83000 Batu Pahat,Johor,07-4363000,07-4322544
Hospital Sultanah Nur Zahirah,"Jalan Sultan Mahmud, Kuala Terengganu","Kuala Terengganu, Terengganu",20400 Kuala Terengganu,Terengganu,09-6212121,09-6221820/6221739
Hospital Sungai Bakap,"Sungai Jawi, Seberang Perai Selatan","Sungai Jawi, Pulau Pinang",14200 Sungai Jawi,Pulau Pinang, 04-5824333,04-5822494
Hospital Sungai Buloh,Jalan Hospital,"Sungai Buluh, Selangor",47000 Sungai Buluh,Selangor,03-61454333,03-61454222
Hospital Sungai Siput,Jalan Felda Lasah,"Sungai Siput, Perak",31100 Sungai Siput,Perak,05-5983333,05-5971834
Hospital Taiping,Jalan Taming Sari,"Taiping, Perak",34000 Taiping,Perak,05-8083333,05-8073894
Hospital Tambunan,Peti Surat 10,"Tambunan, Sabah",89657 Tambunan,Sabah,087-774333,087-774102
Hospital Tampin,"Jalan Haji Ahmad Zainuddin, Tampin","Tampin, Negeri Sembilan",73009 Tampin,Negeri Sembilan,06-4411511,06-4419610
Hospital Tanah Merah,17500 Tanah Merah,"Tanah Merah, Kelantan",17500 Tanah Merah,Kelantan,09-9545000,09-9557929
Hospital Tangkak,"Jalan Hospital,  Tangkak Muar","Tangkak, Johor",84900 Tangkak,Johor,06-9782792,06-9786521
Hospital Tanjung Karang,Tanjung Karang,"Tanjung Karang, Selangor",45500 Tanjung Karang,Selangor,03-32698333,03-32695907
Hospital Tapah,Jalan Temoh,"Tapah, Perak",35000 Tapah,Perak,05-4011333,05-4012333
Hospital Tawau,Peti Surat 80,"Tawau, Sabah",91007 Tawau,Sabah,089-773533,089-778626
Hospital Teluk Intan,Jalan Changkat Jong,"Teluk Intan, Perak",36000 Teluk Intan,Perak,05-6213333,05-6212415
Hospital Temenggong Seri Maharaja Tun Ibrahim,"Hospital Temenggong Seri Maharaja Tun Ibrahim, 81000 Kulai","Kulaijaya, Johor",81000 Kulaijaya,Johor,07-6623333,07-6622605
Hospital Tengku Ampuan Afzan,Jalan Air Putih,"Kuantan, Pahang",25100 Kuantan,Pahang,09-5133333,09-5142712
Hospital Tengku Ampuan Jemaah,45200 Sabak Bernam,"Sabak Bernam, Selangor",45200 Sabak Bernam,Selangor,03-32163333,03-32164333
Hospital Tengku Ampuan Rahimah,"Jalan Langat,41200 Klang","Klang, Selangor",41200 Klang,Selangor,03- 33723333,03-233729089
Hospital Tengku Anis,Jalan Pasir Puteh,"Pasir Puteh, Kelantan",16800 Pasir Puteh,Kelantan,09-7843333,09-7843444
Hospital Tengku Fauziah,"Jalan Kolam, 01000 Kangar","Kangar, Perlis",01000 Kangar,Perlis,04-9738000,04-9767237
Hospital Tenom,Peti surat 97,"Tenom, Sabah",89907 Tenom,Sabah,087-735577,087-735550
Hospital Tuanku Ampuan Najihah,KM 3 Jalan Melang,"Kuala Pilah, Negeri Sembilan",72000 Kuala Pilah,Negeri Sembilan,06-4818001,06-4818010
Hospital Tuanku Ja'afar Seremban,Jalan Rasah,"Seremban, Negeri Sembilan",70300 Seremban,Negeri Sembilan,06-7623333,06-7625771
Hospital Tuaran,"Peti surat 996, 89207 Tuaran Sabah","Tuaran, Sabah",89207 Tuaran,Sabah,088-788317,088-788167
Hospital Tumpat,Jalan Kelaburan,"Tumpat, Kelantan",62000 Tumpat,Kelantan,09-7263000,09-7257082
Hospital Umum Kuching,Jalan Tun Ahmad Zaidi Adruce,"Kuching, Sarawak",93586 Kuching,Sarawak,082-276666,082-242751
Hospital Wanita dan Kanak-Kanak Sabah,Karung Berkunci 187,"Kota Kinabalu, Sabah",88996 Kota Kinabalu,Sabah,088-522600,088-438512
Hospital Yan,Batu 25 Jalan Yan,"Yan, Kedah",06900 Yan,Kedah,04-4655333,04-4655960
Institut Perubatan Respiratori,Jalan Pahang,"Kuala Lumpur, WP Kuala Lumpur",53000 Kuala Lumpur,WP Kuala Lumpur,03-40232966,03-40218807
Pusat Kawalan Kusta Negara,Sungai Buluh,"Sungai Buluh, Selangor",47000 Sungai Buluh,Selangor,03-61561321,03-61562470
