1,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (C),KBC0040,SJK(C) CHIN HWA,PEKAN KUALA PEGANG,BALING,09110,044765377,TIADA
2,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (C),KBC0041,SJK(C) KONG MIN,"TAWAR,",KUALA KETIL,09310,044765494,044765494
3,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (C),KBC0042,SJK(C) KAMPUNG LALANG,KAMPONG LALANG,BALING,09100,044731682,044731682
4,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (C),KBC0043,SJK(C) KUALA KETIL,JALAN BALING,KUALA KETIL,09300,044163351,044163351
5,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (C),KBC0044,SJK(C) PENG MIN,KAMPUNG BARU KEJAI,KUALA KETIL,09300,0124819089,TIADA
6,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (C),KBC0045,SJK(C) SENG YOK,JALAN RAYA,KUPANG,09200,044765217,044765217
7,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (C),KBC0046,SJK(C) YEOK CHEE,"109, JALAN MAHMUD,",BALING,09100,044701277,044701277
8,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (C),KBC0047,SJK(C) POI CHEE,"LADANG PELAM, MALAU",KULIM,09009,0124563244,044480817
9,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (C),KBC8019,SJK(C) CHUNG HWA,PEKAN SIK,SIK,08200,044693657,044693657
10,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (T),KBD0048,SJK(T) LDG BADENOCH,LADANG BADENOCH,KUALA KETIL,09300,0195955419,TIADA
11,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (T),KBD0050,SJK(T) BINJOL,"BATU 7 BINJOL,",KUALA KETIL,09300,044164106,044164106
12,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (T),KBD0052,SJK(T) LDG BUKIT SEMBILAN,LADANG BUKIT SEMBILAN,KUALA KETIL,09300,0194788183,TIADA
13,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (T),KBD0053,SJK(T) LDG KATUMBA,LADANG KATUMBA,KUALA KETIL,09300,0194363282,TIADA
14,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (T),KBD0054,SJK(T) LDG KUALA KETIL,LADANG KUALA KETIL,KUALA KETIL,09300,0195228756,TIADA
15,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (T),KBD0055,SJK(T) LDG BATU PEKAKA,Batu Pekaka,KUALA KETIL,09300,0164881350,TIADA
16,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (T),KBD0056,SJK(T) LDG KIM SENG,LADANG KIM SENG,KUALA  KETIL,09300,0195266815,TIADA
17,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (T),KBD0057,SJK(T) LADANG MALAKOFF,"LADANG STOTHARD,",KUALA KETIL,09300,0195587581,TIADA
18,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (T),KBD0058,SJK(T) LDG KUPANG,LADANG KUPANG,KUPANG,09200,0134339943,TIADA
19,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (T),KBD0059,SJK(T) LDG PELAM,"LADANG PELAM,",KULIM,09009,0124373565,TIADA
20,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0001,SK MOHD ARIFF ABDULLAH,KG GUAR CEMPEDAK,KUALA KETIL,09300,044430354,044430358
21,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0002,SK TELOI KANAN,FELDA TELOI KANAN,KUALA KETIL,09300,044192862,044192862
22,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0003,SK TEMBAK,"JALAN PARIT PANJANG,",KUALA KETIL,09300,044161019,044161488
23,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0004,SK BADANG,KG BADANG,KARANGAN,09700,0194547950,TIADA
24,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0005,SK ASAM JAWA/CAROK KELIAN,JALAN ASAM JAWA-PARIT PANJANG.,BALING,09100,044721215,TIADA
25,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0006,SK SERI INAS,KG BAKAI,KUALA KETIL,09300,044725675,044725675
26,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0007,SK PENGHULU ABU BAKAR,"KM. 5, JALAN WENG",BALING,09100,044702099,044704518
27,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0008,SK BALING,JALAN MAHMUD,BALING,09100,044702284,044702914
28,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0009,SK DALAM WANG,"JALAN KG. PADANG CHE MAS, DALAM WANG",BALING,09100,0194732123,TIADA
29,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0010,SK TUNKU PUAN HABSAH,BT 7 JALAN KROH,BALING,09100,044704473,044704473
30,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0011,SK IBOI,IBOI,KUPANG,09200,044721078,044720317
31,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0012,SK SYED SHEH,KG JERAI,KUPANG,09200,044721080,044721081
32,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0013,SK KAMPUNG SADEK,KAMPONG SADEK,KUPANG,09200,044765284,044765284
33,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0014,SK KAMPUNG PADANG,"JALAN ASAM JAWA, KUALA PEGANG",BALING,09110,0194339766,TIADA
34,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0015,SK KAMPUNG SERA,KAMPONG SERA,BALING,09100,044721687,044721687
35,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0016,SK KUALA KUPANG,PEKAN KUPANG,KUPANG,09200,044766755,044769755
36,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0017,SK KUALA PEGANG,SK KUALA PEGANG,BALING,09110,044764888,044764887
37,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0018,SK KUALA KUANG,KUALA KUANG,KUPANG,09200,044727825,TIADA
38,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0019,SK KUALA MERAH,KAMPUNG KUALA MERAH,KUALA KETIL,09300,044163598,044163598
39,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0020,SK KUALA SAMAK,KAMPUNG KUALA SAMAK,KUALA KETIL,09300,044430719,TIADA
40,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0021,SK LANAI,PARIT PANJANG,KUPANG,09200,044761325,044761325
41,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0022,SK PULAI,"PULAI,",BALING,09100,044706301,044706301
42,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0023,SK SIONG,"KAMPONG LALANG, JALAN WENG",BALING,09100,044721258,044732641
43,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0024,SK TANJUNG PARI,KG. TANJUNG PARI,BALING,09100,044722503,044722503
44,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0025,SK TAWAR,JALAN BALING,KUALA KETIL,09310,044765021,044765021
45,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0026,SK TIAK,KAMPUNG TIAK,KUPANG,09200,044765067,044765067
46,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0027,SK TITI GANTONG,JALAN SUNGAI LIMAU,BALING,09100,044708216,044708216
47,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0028,SK RAMBONG PULAI,KG RAMBONG PULAI,KUPANG,09200,044727598,044720026
48,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0029,SK SERI BAYU,"SK SERI BAYU, WENG",BALING,09100,044721131,044721131
49,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0030,SK KUALA KETIL,KUALA KETIL,KUALA KETIL,09300,044163050,044164125
50,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0031,SK SERI JEMERLI,LADANG KUALA KETIL,KUALA KETIL,09300,044430878,TIADA
51,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0032,SK KAMPUNG SELARONG,"KAMPUNG SELARONG, MALAU",KULIM,09010,044720867,044720072
52,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0062,SK TELOK TEDURI,"JALAN KAMPONG TELOK TEDURI,",BALING,09100,044725991,TIADA
53,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0063,SK MALAU,SK MALAU,KULIM,09020,044722863,TIADA
54,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0065,SK PAYA BESAR,KAMPUNG PAYA BESAR,KUALA KETIL,09300,044430437,TIADA
55,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0066,SK BINJUL,BATU 7 BINJUL,KUALA KETIL,09310,044160128,044160128
56,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0067,SK KAMPUNG BANDAR,"MUKIM SIONG,",BALING,09100,044721096,TIADA
57,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0068,SK ULU TAWAR,KAMPUNG ULU TAWAR,KARANGAN,09700,0194428470,TIADA
58,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0069,SK ULU BAKAI,MALAU,KULIM,09020,0194816675,TIADA
59,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0070,SK SEBERANG KETIL,KAMPUNG SEBERANG KETIL,KUPANG,09200,044430472,TIADA
60,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0071,SK BINJUL DALAM,KAMPUNG BINJUL DALAM,KUALA KETIL,09310,044430423,044430423
61,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0072,SK TELOI TIMUR,FELDA TELOI TIMUR,KUALA KETIL,09300,044192987,044192987
62,KEDAH,PPD BALING/SIK,Kebangsaan,KBA0073,SK KAMPONG KEDA,"JALAN KEMAJUAN, PEKAN BARU KEDA",KUPANG,09200,044768786,044768786
63,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8001,SK BATU LIMA,BATU LIMA,SIK,08200,044620372,044620372
64,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8002,SK CHEPIR,KAMPUNG CHEPIR,SIK,08200,044620662,TIADA
65,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8003,SK GULAU,WAKIL POS GULAU,SIK,08210,0195000935,TIADA
66,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8004,SK HUJONG BANDAR,KG. HUJONG BANDAR,SIK,08200,044620318,044622529
67,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8005,SK JENERI,KAMPUNG JENERI,JENIANG,08700,044627354,044627355
68,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8006,SK KG BETONG,JALAN JENERI,JENIANG,08700,044647136,044647136
69,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8007,SK HJ HUSSAIN,"KG TUPAI, MUKIM TELOI",SIK,08200,044620041,TIADA
70,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8008,SK KG KOTA BUKIT,JENERI,JENIANG,08700,044620307,TIADA
71,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8009,SK SERI AMPANG MUDA,KAMPUNG BELANTIK,SIK,08210,047520240,047520240
72,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8010,SK CHEMARA,KG  CHEMARA,JENIANG,08700,044647176,044647176
73,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8011,SK KALAI,KAMPUNG KALAI,JENIANG,08700,044620564,TIADA
74,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8012,SK PAYA TERENDAM,JALAN GULAU,SIK,08200,044694053,044694053
75,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8013,SK PADANG CHICHAK,"JENERI, JENIANG",GURUN,08700,044626689,044626689
76,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8014,SK SIK,PEKAN SIK,SIK,08200,044695434,044695434
77,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8015,SK BANDAR BARU BERIS JAYA,"BANDAR BARU BERIS JAYA,",JENIANG,08700,044697001,044697002
78,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8016,SK TELOI TUA,BATU LIMA,SIK,08200,044620264,044620014
79,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8017,SK DANGLAU,KG KUBANG KESOM,SIK,08210,047510019,047510019
80,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8018,SK SIK DALAM,"SIK DALAM,",SIK,08200,044622823,TIADA
81,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8019,SK KOTA AUR,KOTA AUR,SIK,08210,047520409,047520409
82,KEDAH,PPD BALING/SIK,Kebangsaan,KBA8020,SK Batu 8,Kg Charok Sejuk,Sik,08200,044620015,044620032
83,KEDAH,PPD BALING/SIK,Kebangsaan,KBB0033,SK BATU PEKAKA,"JALAN MERBAU PULAS,",KUALA KETIL,09300,044430535,044430553
84,KEDAH,PPD BALING/SIK,Kebangsaan,KBB0034,SK TUNKU PUTERA,JALAN PEGAWAI,BALING,09100,044701240,044701240
85,KEDAH,PPD BALING/SIK,Kebangsaan,KBE8017,SK SERI DUSUN,JALAN MELATI,SIK,08200,044620314,044620314
86,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2109,SJK(C) BOON HWA,ALOR JANGGUS,ALOR SETAR,06250,047343493,047343493
87,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2112,SJK(C) CHENG YU,"KUAR JAWA, ALOR JANGGUS",ALOR STAR,06250,047947570,047947570
88,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2113,SJK(C) EIK CHOON,"KM10, SIMPANG EMPAT",ALOR STAR,06650,047642905,047642905
89,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2115,SJK(C) KEAT HWA (K),JALAN KEAT HWA OFF JALAN PEREMBA,ALOR STAR,05150,047719758,047719742
90,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2116,SJK(C) KEAT HWA (H),JALAN KAMPONG PERAK,ALOR STAR,05100,047330012,047314064
91,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2117,SJK(C) KEAT HWA (S),"KG BARU, JALAN ISTANA LAMA,",ALOR STAR,05000,047323025,047323025
92,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2118,SJK(C) KEE CHEE,JALAN LANGGAR,ALOR STAR,05460,047333602,047333553
93,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2119,SJK(C) LONG SEONG,KUBANG ROTAN,ALOR STAR,06250,047410595,047412407
94,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2121,SJK(C) LONG CHUAN,"MERGONG,",ALOR STAR,05150,047310140,047310140
95,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2122,SJK(C) MIN SIN,KOTA SARANG SEMUT,ALOR SETAR,06800,047694377,047694377
96,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2123,SJK(C) NAN KWANG,TAJAR,ALOR STAR,06500,047342377,047342377
97,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2124,SJK(C) PUMPONG,JALAN SUKA MENANTI,ALOR STAR,05150,047311924,047311924
98,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2125,SJK(C) PENG MIN,SIMPANG KUALA,ALOR STAR,05400,047772526,047722814
99,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2126,SJK(C) PEI HWA,"KM5, JALAN KUALA KEDAH",ALOR SETAR,05400,047715528,047715528
100,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2127,SJK(C) PEI SHIH,KUALA KEDAH,ALOR STAR,06600,047621232,047626897
101,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2128,SJK(C) SOON JIAN,ANAK BUKIT,ALOR STAR,06550,047349968,047349968
102,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2129,SJK(C) SOON CHENG,BUKIT PINANG,ALOR STAR,06200,047145225,047145225
103,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2130,SJK(C) SIN MIN,"LEBUHRAYA SULTAN ABDUL HALIM,",ALOR STAR,05400,047722026,047722026
104,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2132,SJK(C) TAI CHONG,PEKAN LANGGAR,ALOR STAR,06500,047879001,047879001
105,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2133,SJK(C) YIH MIN,"SIMPANG EMPAT,",ALOR STAR,06650,047641341,047641341
106,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBC2135,SJK(C) YIH CHOON,GUNUNG KERIANG,ALOR STAR,06570,047344676,047344676
107,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBCB001,SJK(C) CHUNG HWA,"KEBUN 500, JABI",POKOK SENA,06400,047878713,047878713
108,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (C),KBCB002,SJK(C) TONG YUH,POKOK SENA,POKOK SENA,06400,047821261,047821261
109,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (T),KBD2137,SJK(T) BARATHY,"KOMPLEKS PENDIDIKAN, JALAN STADIUM,",ALOR STAR,05100,047338244,047338244
110,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (T),KBD2138,SJK(T) THIRUVALLUVAR,TAMAN AMAN,ALOR STAR,06550,047349805,047349805
111,KEDAH,PPD KOTA SETAR,Jenis Kebangsaan (T),KBDB001,SJK(T) LADANG JABI,"LADANG JABI, POKOK SENA",ALOR SETAR,06400,047824892,047824892
112,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2007,SK ALOR JANGGUS,ALOR JANGGUS,ALOR SETAR,06250,047311500,04-7328197
113,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2008,SK SERI AMAR DIRAJA,ALOR MERAH,ALOR STAR,05250,047313354,047319941
114,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2010,SK GUNONG,"KM8, JALAN GUNONG",ALOR SETAR,05150,047306530,047306532
115,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2011,SK KOTA RENTANG,"KOTA RENTANG,",JITRA,06000,047322681,047322681
116,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2012,SK WAN SULAIMAN SIDIQ,JALAN TAMBANG BADAK,ALOR STAR,05100,047330887,047330887
117,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2013,SK HJ ABDULLAH SADUN,ALOR JANGGUS,ALOR  STAR,06250,047946790,047946790
118,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2014,SK DATO' SHAARI,KUBANG ROTAN,ALOR STAR,06250,047320792,047349397
119,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2015,SK LENGKUAS,KEPALA BATAS,ALOR SETAR,06200,047146714,047146714
120,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2016,SK MERGONG,"JALAN PUTRA,",ALOR SETAR,05100,047337550,047337550
121,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2017,SK PERMATANG GUNUNG,"ALOR JANGGUS,",ALOR STAR,06250,047322506,047322506
122,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2018,SK SIMPANG TIGA,SIMPANG TIGA PADANG HANG,ALOR STAR,06570,047312491,047312491
123,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2019,SK SUKA MENANTI,JALAN SUKA MENANTI,ALOR SETAR,05150,047325280,047325280
124,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2020,SK SUNGAI BARU,KAMPUNG SUNGAI BARU TENGAH.,ALOR  SETAR,05150,047341620,047341620
125,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2021,SK TITI GAJAH,TITI GAJAH,ALOR SETAR,06550,047144135,047141679
126,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2022,SK KUBANG TEDUH,"GUNUNG KERIANG,",ALOR STAR,06570,047317682,047317682
127,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2023,SK ALOR MELINTANG,JALAN DATUK KUMBAR,ALOR SETAR,06500,047413134,047410215
128,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2024,SK ALOR MENGKUDU,JLN. ALOR MENGKUDU,ALOR SETAR,05400,047315497,047300403
129,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2025,SK TUNKU RAUDZAH,"JALAN LANGGAR,",ALOR STAR,05460,047321096,047321096
130,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2026,SK HUTAN KAMPONG,JALAN HUTAN KAMPONG,ALOR STAR,05350,047145275,047142369
131,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2028,SK KAMPONG GELAM,JALAN DATUK KUMBAR,ALOR STAR,05300,047323750,047323750
132,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2029,SK GERIGIS,JALAN DATUK KUMBAR,ALOR STAR,05300,047345290,047345290
133,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2030,SK SRI TAMAN,KUALA ALOR,ALOR STAR,05400,047347381,047347381
134,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2031,SK KUALA KEDAH,"SEBERANG KOTA, KUALA KEDAH",ALOR SETAR,06600,047627088,047627088
135,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2032,SK LANGGAR,"JALAN LANGGAR,",ALOR SETAR,06500,047876930,047877421
136,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2033,SK HAJI ABU BAKAR,MUKIM LEPAI,ALOR STAR,05350,047142830,047142830
137,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2036,SK SEBERANG PERAK BARU,JALAN BUNGA RAYA,ALOR STAR,05050,047721446,047721446
138,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2037,SK SEBERANG PERAK,JALAN SEBERANG PERAK,ALOR SETAR,05050,047721185,047721185
139,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2038,SK HAJI ISMAIL,KUALA KEDAH,ALOR STAR,06600,047621101,047621101
140,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2039,SK JALAN PEGAWAI,PERSIARAN SULTAN ABDUL HAMID,ALOR STAR,05050,047710312,047710312
141,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2040,SK SG KOROK LAMA,PERSIARAN SULTAN ABDUL HAMID,ALOR STAR,05050,047774122,047774121
142,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2041,SK HJ IDRIS TAJAR,LANGGAR,ALOR STAR,06500,047313071,047300216
143,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2042,SK DATO' WAN MOHD SAMAN,"BATU 3 TANDOP,",ALOR SETAR,05400,047713671,047724937
144,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2045,SK TELOK KECHAI,JALAN KUALA KEDAH,ALOR STAR,06600,047772299,047772297
