1,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (C),KBC0040,SJK(C) CHIN HWA,PEKAN KUALA PEGANG,BALING,09110,044765377,TIADA
145,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2049,SK BULUH LIMA,KOTA SARANG SEMUT,ALOR STAR,06800,047693231,047693231
146,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2055,SK KANGKONG,SIMPANG EMPAT,ALOR STAR,06650,047641751,047641751
147,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2058,SK LAHAR BUDI,SK LAHAR BUDI,ALOR SETAR,05400,047412372,047413595
148,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2061,SK HJ HASSAN ITAM,SIMPANG EMPAT,ALOR SETAR,06650,047642079,047642079
149,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2064,SK TEBENGAU,"KM 13 , JALAN YAN",KUALA KEDAH,06600,047622254,047622254
150,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2065,SK HAJI WAHAB,"KAMPUNG TOK KELING,",ALOR STAR,05400,047415395,047415396
151,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2066,SK DARUL HIKMAH,"KM14, JALAN JELAI/JALAN DATUK KUMBAR",ALOR STAR,06500,047342237,047342237
152,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2073,SK KAMPONG JAWA,KOTA SARANG SEMUT,ALOR STAR,06800,047695090,047695090
153,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2074,SK SRI MAHAWANGSA,KUALA SALA,"KOTA SARANG SEMUT",06800,047694792,047694792
154,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2084,SK BUKIT PINANG,JALAN PADANG TEMBAK,KEPALA BATAS,06200,047141890,047144942
155,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2085,SK TAMAN UDA,L EBUHRAYA SULTANAH BAHIYAH,ALOR STAR,05350,047309269,047327358
156,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2087,SK PENDIDIKAN KHAS ALOR SETAR,KUALA ALOR,ALOR SETAR,05400,047325168,047342148
157,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2088,SK TAMAN RAKYAT,LEBUHRAYA SULTANAH BAHIYAH,ALOR SETAR,05350,047336372,047353681
158,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2089,SK SERI PANTAI,KUALA KEDAH,ALOR SETAR,06600,047623017,047623017
159,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2090,SK SERI PERDANA,LEBUHRAYA SULTANAH BAHIYAH,ALOR SETAR,05350,047348440,047349522
160,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2091,SK PEREMBA,JALAN KILANG TEBU,ALOR STAR,05050,047771500,047771501
161,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2092,SK JALAN DATUK KUMBAR,JALAN DATUK KUMBAR,ALOR SETAR,05300,047327578,047327578
162,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2093,SK KEBUN PINANG,TANDOP,ALOR STAR,05400,047644377,047644377
163,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2094,SK TAMAN AMAN,ANAK BUKIT,ALOR STAR,06550,047302075,047302075
164,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2095,SK TAMAN BERSATU,JALAN YAN,KUALA KEDAH,06600,047626607,047621757
165,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2096,SK SEBERANG NYONYA,"KM10, JALAN KUALA KEDAH",ALOR STAR,06600,047627995,047627966
166,KEDAH,PPD KOTA SETAR,Kebangsaan,KBA2098,SK TAMAN AWANA,JALAN LANGGAR,ALOR SETAR,05460,047876353,047876349
167,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB001,SK WAN ABDUL SAMAD,POKOK SENA,POKOK SENA,06400,047821311,047824211
168,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB002,SK KAMPONG BUKIT,"KM.31, JALAN NAKA,",ALOR STAR,06350,047851055,047851055
169,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB003,SK KUALA LANJUT,KUBOR PANJANG,ALOR STAR,06760,047846136,047847904
170,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB004,SK BUKIT TAMPOI,"JALAN KUALA NERANG,",KUALA NERANG,06300,047170024,047170025
171,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB005,SK JABI,POKOK SENA,POKOK SENA,06400,047821340,047821340
172,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB006,SK NAWA,POKOK SENA,POKOK SENA,06400,047823379,047824516
173,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB007,SK TELAGA MAS,"POKOK SENA,",POKOK SENA,06400,047170179,TIADA
174,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB008,SK TELUK JAMAT,"POKOK SENA,KOTA SETAR",ALOR SETAR,06400,047879061,047879061
175,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB009,SK TUALANG,POKOK SENA,POKOK SENA,06400,047876902,047876904
176,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB010,SK BUKIT PAYONG,JLN.KUBUR PANJANG,ALOR STAR,06400,047824324,047824324
177,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB011,SK BUKIT HIJAU,MUKIM DERANG,POKOK SENA,06400,047823462,047823462
178,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB012,SK KG PAYA,KUBOR PANJANG,ALOR STAR,06760,047419212,TIADA
179,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB013,SK KUBANG LERET,KUBOR PANJANG,ALOR STAR,06760,047849499,047849499
180,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB014,SK POKOK SENA,JALAN KUALA NERANG,POKOK SENA,06400,047823015,047823015
181,KEDAH,PPD KOTA SETAR,Kebangsaan,KBAB015,SK BUKIT PAK KIAU,MUKIM GAJAH MATI,POKOK SENA,06400,6047801181,6047801182
182,KEDAH,PPD KOTA SETAR,Kebangsaan,KBB2079,SK SRI GUNONG,"GUNONG KERIANG,",ALOR STAR,05150,047343844,047323845
183,KEDAH,PPD KOTA SETAR,Kebangsaan,KBB2080,SK BOHOR,"JALAN HUTAN KAMPONG,",ALOR SETAR,05350,047146448,047146448
184,KEDAH,PPD KOTA SETAR,Kebangsaan,KBB2081,SK ISKANDAR,JALAN LANGGAR,ALOR SETAR,05460,047332076,047349519
185,KEDAH,PPD KOTA SETAR,Kebangsaan,KBB2082,SK HJ MOHD SHARIFF,"KOMPLEKS PENDIDIKAN, JALAN STADIUM",ALOR STAR,05604,047307606,047307606
186,KEDAH,PPD KOTA SETAR,Kebangsaan,KBB2083,SK TUNKU ABDUL HALIM,"KOMPLEKS PENDIDIKAN, JALAN STADIUM",ALOR STAR,05100,047317750,047317750
187,KEDAH,PPD KOTA SETAR,Kebangsaan,KBB2084,SK ALOR SETAR,JALAN LANGGAR,ALOR SETAR,05460,047323121,047323121
188,KEDAH,PPD KOTA SETAR,Kebangsaan,KBB2085,SK SULTANAH ASMA,"KM4 , JALAN LANGGAR",ALOR STAR,05460,047333234,047330022
189,KEDAH,PPD KOTA SETAR,Kebangsaan,KBB2086,SK CONVENT,"JALAN DATUK KUMBAR,",ALOR STAR,05300,047313970,047302071
190,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3058,SJK(C) CHING CHONG,SEMELING,BEDONG,08100,044581294,044581294
191,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3059,SJK(C) CHOONG CHENG,"TANJUNG DAWAI,",BEDONG,08110,044574271,TIADA
192,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3060,SJK(C) CHOONG HWA,TAMAN GURUN JAYA,GURUN,08300,044686266,044686266
193,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3061,SJK(C) CHUNG HWA,"SUNGAILALANG,",BEDONG,08100,044582673,044582673
194,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3062,SJK(C) FUH SUN,BUKIT SELAMBAU,SUNGAI PETANI,08010,044193746,044193746
195,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3063,SJK(C) HOON BONG,KOTA KUALA MUDA,"KOTA KUALA MUDA",08500,044376011,044376011
196,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3064,SJK(C) JENIANG,PEKAN JENIANG,GURUN,08700,044644300,044644300
197,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3065,SJK(C) MIN TERK,"BT 2, JALAN KUALA KETIL,",SUNGAI PETANI,08000,044212652,044214272
198,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3066,SJK(C) MAH WAH,"PADANG LEMBU,",GURUN,08330,044684250,044684250
199,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3067,SJK(C) SIN KUO MIN,BEDONG,BEDONG,08100,044581062,044581062
200,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3068,SJK(C) PENG MIN,TIKAM  BATU,TIKAM BATU,08600,044389810,044389810
201,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3069,SJK(C) SIN KWANG,BAKAR ARANG,SUNGAI PETANI,08000,604-4212984,044219270
202,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3070,SJK(C) SIN MIN 'A',JALAN PEGAWAI.,SUNGAI PETANI,08000,044212509,044255342
203,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3071,SJK(C) SIN MIN 'B',JALAN PEGAWAI,SG.PETANI,08000,044215033,044215036
204,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3072,SJK(C) SIN HWA,MERBOK,MERBOK,08400,044571427,044571427
205,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3073,SJK(C) TAI TONG,TAMAN KEMPAS,SUNGAI PETANI,08000,044314151,044314151
206,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3104,SJK(C) PEKAN LAMA,JALAN BAKAR SAMPAH,SUNGAI PETANI,08000,044212475,044230902
207,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC3105,SJK(C) LIN KHAY,BANDAR SERI ASTANA,SUNGAI PETANI,08000,044370201,044370201
208,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC9025,SJK(C) AIK MIN,"SIMPANG TIGA, SUNGAI LIMAU,",ALOR STAR,06680,047695045,047695045
209,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC9026,SJK(C) CHUNG HWA,SUNGAI YAN,YAN,06900,044657430,044657430
210,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC9027,SJK(C) PEI ENG,YAN,YAN,06900,4684508,4684508
211,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC9028,SJK(C) PEI HWA,"BT 17, JALAN GURUN,  GURUN",GURUN,08300,044684673,044684673
212,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC9029,SJK(C) YUK MIN,"SUNGAI LIMAU DALAM,",YAN,06910,047694670,047694670
213,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC9030,SJK(C) YANG KAO,GUAR CHEMPEDAK,"GUAR CHEMPEDAK",08800,044688293,044688293
214,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC9031,SJK(C) YORK KHOON,"JALAN PEGAWAI,",YAN,06900,044657487,044657487
215,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (C),KBC9032,SJK(C) POAY CHAI,SINGKIR,MERBOK,08400,044574282,044574282
216,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3074,SJK(T) BEDONG,JALAN SEMELING,BEDONG,08100,044580841,044580841
217,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3075,SJK(T) HARVARD BHG I,LADANG HARVARD BAHAGIAN 1,BEDONG,08100,044592512,044592512
218,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3076,SJK(T) HARVARD 2,LADANG HARVARD BAHAGIAN 2,BEDONG,08100,0125851412,TIADA
219,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3077,SJK(T) LADANG HARVARD BHG 3,PETI SURAT NO.4,BEDONG,08100,044680559,044680559
220,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3078,SJK(T) LDG SG BATU,LADANG SUNGAI BATU,BEDONG,08100,TIADA,TIADA
221,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3079,SJK(T) LDG SUNGAI BONGKOK,"LADANG SUNGAI BONGKOK,PETI SURAT 22",BEDONG,08100,0194323578,TIADA
222,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3080,SJK(T) LDG SUNGAI PUNTAR,LADANG SUNGAI PUNTAR,BEDONG,08100,0124974934,TIADA
223,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3081,SJK(T) SUNGAI TOK PAWANG,SUNGAI TOK PAWANG,BEDONG,08100,044581581,044581581
224,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3082,SJK(T) LDG TUPAH,LADANG TUPAH,BEDONG,08100,TIADA,TIADA
225,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3083,SJK(T) LADANG SUNGKAP PARA,SUNGAI LALANG,SUNGAI PETANI,08000,0195165945,TIADA
226,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3084,SJK(T) LADANG PERBADANAN,JALAN KELAB CINTA SAYANG,SUNGAI PETANI,08000,044421154,044421154
227,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3085,SJK(T) TUN SAMBANTHAN,LADANG BUKIT LEMBU,SUNGAI PETANI,08000,044592060,044592060
228,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3086,SJK(T) KALAIMAGAL,"KAMPUNG RENDANG, PADANG TEMUSU",SUNGAI PETANI,08000,044310910,044310910
229,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3087,SJK(T) MAHAJOTHI (INTEG),TAMAN SUTERA JAYA,SUNGAI PETANI,08000,044230016,044230016
230,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3088,SJK(T) LDG KUALA MUDA BHG HOME,JALAN KUALA KETIL,SUNGAI PETANI,08009,0125003538,TIADA
231,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3090,SJK(T) LDG PATANI PARA,PETI SURAT 61 LADANG PATANI PARA,SUNGAI PETANI,08007,044620241,TIADA
232,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3091,SJK(T) LDG SCARBORO BHG 2,"SJKT SCARBORO,SUNGAI PETANI",SUNGAI PETANI,08000,0134608822,TIADA
233,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3093,SJK(T) SOMASUNDRAM,LADANG SUNGAI TUKANG,SUNGAI PETANI,08000,0194448294,TIADA
234,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3094,SJK(T) SARASWATHY,"JALAN TIONG, TAMAN TIONG",SUNGAI PETANI,08000,044211010,044211010
235,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3095,SJK(T) SUNGAI GETAH,"JALAN BUKIT SELAMBAU, SUNGAI LALANG",BEDONG,08100,019-5606187,TIADA
236,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3096,SJK(T) PALANISAMY KUMARAN,"BAHAGIAN SUNGAI, PETI SURAT 63",SUNGAI PETANI,08007,0194722935,TIADA
237,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3097,SJK(T) LDG LUBOK SEGINTAH,LADANG LUBOK SEGINTAH,SUNGAI PETANI,08010,044430010,TIADA
238,KEDAH,"PPD KUALA MUDA/YAN",Jenis Kebangsaan (T),KBD3106,SJK(T) KALAIVAANI,PADANG LEMBU,GURUN,08330,0194819178,TIADA
239,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3001,SK GURUN (PUSAT),"GURUN,",GURUN,08300,044686249,044680699
240,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3002,SK JENIANG (PUSAT),JENIANG,JENIANG,08700,044644177,044647812
241,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3003,SK BATU HAMPAR,KAMPONG BATU HAMPAR,BEDONG,08100,044573187,044573187
242,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3004,SK SERI WANGSA,BUKIT SELAMBAU,SUNGAI PETANI,08010,044430524,044430694
243,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3005,SK SULTAN MUDZAFFAR SHAH,"SK SULTAN MUDZAFFAR SHAH, BUJANG",BEDONG,08100,04 4573308,04 4573308
244,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3006,SK AMAN JAYA,SUNGAI LALANG,SUNGAI PETANI,08000,044593578,044593578
245,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3007,SK BKT SELAMBAU,BUKIT SELAMBAU,SUNGAI PETANI,08010,044191887,044192230
246,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3008,SK BEDONG,BEDONG,BEDONG,08100,044585192,044585192
247,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3009,SK LADANG HARVARD,"08100 BEDONG, KEDAH",BEDONG,08100,044589786,044589786
248,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3010,SK DATARAN MUDA,SUNGAI PETANI,SUNGAI PETANI,08000,6044627473,TIADA
249,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3011,SK SRI JERAI,"GURUN, KEDAH DARUL  AMAN",GURUN,08300,044686293,044686293
250,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3012,SK PANTAI PRAI,SK PANTAI PRAI,PADANG SERAI,09400,044315993,044315993
251,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3013,SK HJ. OMAR TAHIR,PENGKALAN BUJANG,BEDONG,08100,044473303,044473303
252,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3014,SK PATANI PARA,LADANG PATANI PARA,SUNGAI PETANI,08009,044620242,TIADA
253,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3015,SK SEMELING,SEMELING,BEDONG,08100,044583830,044583830
254,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3016,SK SUNGAI LALANG,"SG. LALANG,",BEDONG,08100,044582218,044582219
255,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3017,SK SUNGKAP PARA,"SUNGAI PETANI,",SUNGAI PETANI,08000,0174205558,""
256,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3018,SK SUNGAI TOK PAWANG,BEDONG,BEDONG,08100,044587051,044587051
257,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3019,SK TANJONG DAWAI,TANJONG DAWAI,BEDONG,08110,044573304,044573304
258,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3020,SK BUKIT KECHIL,BUKIT KECHIL,"KOTA KUALA MUDA",08500,044375864,TIADA
259,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3021,SK DARUL AMAN,BUKIT KECHIL,TIKAM BATU,08600,044318004,044318004
260,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3022,SK BUKIT MERIAM,KAMPONG BUKIT MERIAM,"KOTA KUALA MUDA",08500,6044375959,4375959
261,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3023,SK HAJI SULAIMAN,KOTA KUALA MUDA,"KOTA KUALA MUDA",08500,044376332,044376332
262,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3024,SK SRI GEDONG,"SUNGAI PETANI, KEDAH",SUNGAI PETANI,08000,044338600,044338602
263,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3025,SK KOTA KUALA MUDA,KOTA KUALA MUDA,"KOTA KUALA MUDA",08500,6044374672,6044374762
264,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3027,SK SERI KUALA,"KUALA SUNGAI MUDA, KOTA KUALA MUDA",SUNGAI PETANI,08500,044377221,044377222
265,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3028,SK KAMPUNG KUALA SIN,BUKIT SELAMBAU,SUNGAI PETANI,08010,044191918,044191918
266,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3029,SK SERI PINANG,SK SERI PINANG,SUNGAI PETANI,08000,044214540,044214540
267,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3030,SK PINANG TUNGGAL,PINANG TUNGGAL,SUNGAI PETANI,08000,044312248,044312248
268,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3031,SK RANTAU PANJANG,"KOTA KUALA MUDA,","KOTA KUALA MUDA",08500,044375487,044375487
269,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3032,SK SIDAM KIRI,PADANG SERAI,PADANG SERAI,09400,044430469,""
270,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3033,SK SIMPOR,TIKAM BATU,TIKAM BATU,08600,044388762,044388762
271,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3034,SK SUNGAI PASIR,KAMPUNG SUNGAI PASIR,SUNGAI PETANI,08000,044311552,044311552
272,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3035,SK KHIR JOHARI,"JALAN MAWAR 1, OFF JALAN PENGKALAN",SUNGAI PETANI,08000,044212350,044212350
273,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3036,SK SUNGAI PETANI,JALAN SEKERAT,SUNGAI PETANI,08000,044212843,044213843
274,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3037,SK TIKAM BATU,TIKAM BATU,TIKAM BATU,08600,6044388730,6044387629
275,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3038,SK BATU EMPAT,"BATU 4 JLN JENIANG, GURUN",GURUN,08300,044688294,044688294
276,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3039,SK BERAPIT,TIKAM BATU,SUNGAI PETANI,08600,6044389350,044389350
277,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3040,SK KEM LAPANGAN TERBANG,SUNGAI PETANI,SUNGAI PETANI,08000,044219770,044219770
