1,KEDAH,PPD BALING/SIK,Jenis Kebangsaan (C),KBC0040,SJK(C) CHIN HWA,PEKAN KUALA PEGANG,BALING,09110,044765377,TIADA
278,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3041,SK PETANI JAYA,TAMAN PETANI JAYA,SUNGAI PETANI,08000,044217721,044244533
279,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3042,SR PENDIDIKAN KHAS SUNGAI PATANI (P),MUKIM BUJANG,MERBOK,08400,044571104,044571153
280,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3043,SK TUNKU ISMAIL,"TAMAN INTAN,",SUNGAI PETANI,08000,6044244977,6044257844
281,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3044,SK TAMAN RIA,"JALAN RIA 4, TAMAN RIA",SUNGAI PETANI,08000,044484141,044484144
282,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3045,SK SUNGAI LAYAR,"SUNGAI LAYAR UJONG,",SUNGAI PETANI,08000,044236466,044236466
283,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3046,SK KAMPONG PASIR,MERBOK,MERBOK,08400,6044474168,6044474169
284,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3047,SK BANDAR BARU SUNGAI LALANG,BANDAR BARU SUNGAI LALANG,SUNGAI PETANI,08000,044593193,044593193
285,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3048,SK TAMAN SERI WANG,SUNGAI PETANI,SUNGAI PETANI,08000,6044223150,6044221810
286,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3049,SK TASEK APONG,JALAN PAHLAWAN,SUNGAI PETANI,08000,044210022,044210022
287,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3050,SK BAKAR ARANG,TAMAN ARKED,SUNGAI PETANI,08000,044234542,044224378
288,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3051,SK TAMAN INTAN,SUNGAI PETANI,SUNGAI PETANI,08000,044214809,04-4214967
289,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3052,SK SUNGAI PASIR KECHIL,"KM 6, JALAN KUALA KETIL, TAMAN SUTERA JAYA",SUNGAI PETANI,08000,044256728,044212184
290,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3053,SK TELUK WANG,SK. TELUK WANG,SUNGAI PETANI,08000,044315068,044315072
291,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3054,SK BANDAR BARU SUNGAI LALANG 2,BANDAR BARU SUNGAI LALANG,SUNGAI PETANI,08000,6044412311,6044412314
292,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3055,SEKOLAH KEBANGSAAN BUKIT KIARA,"JALAN AYAM DIDIK 1, TAMAN RIA JAYA",Sungai Petani,08000,044411386,044410998
293,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3056,SK BANDAR PUTERI JAYA,SK BANDAR PUTERI JAYA,SUNGAI PETANI,08000,044430112,044430113
294,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA3057,SEKOLAH KEBANGSAAN LAGUNA MERBOK,BANDAR LAGUNA MERBOK,SUNGAI PETANI,08000,044470118,044430093
295,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9001,SK GUAR CHEMPEDAK,GUAR CHEMPEDAK,"GUAR CHEMPEDAK",08800,044686168,044686168
296,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9002,SK PADANG LUMAT,"GUAR CHEMPEDAK,","GUAR CHEMPEDAK",08800,047692192,047692192
297,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9003,SK SUNGAI KERING,KAMPUNG SUNGAI KERING,YAN,06910,6047693511,6047693511
298,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9004,SK SUNGAI LIMAU,SUNGAI LIMAU,YAN,06910,047694941,047694941
299,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9005,SK HAJI KASSIM JASIN,"SK HJ KASSIM JASIN, SELENGKOH,",YAN,06910,6044471361,TIADA
300,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9006,SK ULU SEDAKA,SK ULU SEDAKA,YAN,06900,044471043,044471043
301,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9007,SK DULANG,"DULANG KECHIL,",YAN,06900,6044655643,6044655643
302,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9008,SK KAMPONG PAUH,KAMPUNG PAUH,YAN,06900,044478012,044470058
303,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9009,SK KAMPONG SETAR,"KAMPONG SETAR,",YAN,06900,044658027,044658027
304,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9010,SK LANGKASUKA,JALAN PEGAWAI,YAN,06900,044655535,044655535
305,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9011,SK TOK MAT SALLEH,KAMPUNG RUAT,YAN,06900,044651051,044651051
306,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9012,SK TEROI,GUAR CHEMPEDAK,"GUAR CHEMPEDAK",08800,6044686359,6044686359
307,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9013,SK YAN KECHIL,YAN KECHIL,YAN,06900,044655951,044655951
308,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9014,SK HJ NYAK GAM,YAN,YAN,06900,6044658057,6044658057
309,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9016,SK BUKIT BESAR,KOTA SARANG SEMUT,ALOR SETAR,06800,047694933,047694933
310,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9017,SK PERMATANG BULOH,KOTA SARANG SEMUT,ALOR SETAR,06800,047691132,047691132
311,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9018,SK SUNGAI DEDAP,"KOTA SARANG SEMUT,","KOTA SARANG SEMUT",06800,047691172,047691172
312,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9019,SK SIMPANG TIGA SG DAUN,"SPG TIGA SG DAUN, KOTA SARANG SEMUT","KOTA SARANG SEMUT",06680,047695068,047695068
313,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9020,SK SUNGAI DAUN TENGAH,"SIMPANG TIGA, SG LIMAU,","KOTA SARANG SEMUT",06680,044473649,TIADA
314,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9021,SK SINGKIR,SINGKIR,BEDONG,08110,044573166,044573166
315,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBA9022,SK HAJI HUSSIN DOL,GUAR CHEMPEDAK,"GUAR CHEMPEDAK",08800,044688544,044688544
316,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBB3038,SK SERI AMAN,"BEDONG, KEDAH DARUL AMAN.",BEDONG,08100,044581143,044581334
317,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBB3039,SK FATHER BARRE'S CONVENT (M),JALAN KOLAM AIR,SUNGAI PETANI,08000,044218873,044218873
318,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBB3040,SK IBRAHIM,JALAN KOLAM AIR,SUNGAI PETANI,08000,044212330,044212330
319,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBB3041,SK ST THERESA (M),JALAN KOLAM AIR,SUNGAI PETANI,08000,044219578,044219578
320,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBE3011,SK MERBOK (PUSAT),KAMPUNG MERBOK,MERBOK,08400,044573231,044573231
321,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KBE3043,SK TUAN SYED JAN AL-JAFFRI,"JLN SG JAGUNG, SG LAYAR,",SUNGAI PETANI,08000,044212668,044212668
322,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KCT3001,"SEKOLAH RENDAH AKADEMI ISLAM HJ. ABDULLAH SUBOH",JALAN SUNGAI EMAS HUJUNG,"KOTA KUALA MUDA",08500,044374270,044374036
323,KEDAH,"PPD KUALA MUDA/YAN",Kebangsaan,KCT3002,SEKOLAH RENDAH ISLAM AL-IHSANIAH,"LOT 701, PEKAN TIKAM BATU",SUNGAI PETANI,08600,044388990,044380039
324,KEDAH,PPD KUBANG PASU,Jenis Kebangsaan (C),KBC4042,SJK(C) CHUNG HWA,JALAN DATO' OSMAN AROF,JITRA,06000,049173481,049173481
325,KEDAH,PPD KUBANG PASU,Jenis Kebangsaan (C),KBC4043,SJK(C) CHOONG HWA,JALAN CHANGLUN,KODIANG,06100,049252423,049252423
326,KEDAH,PPD KUBANG PASU,Jenis Kebangsaan (C),KBC4044,SJK(C) CHEE NAN,JALAN PUTERA,AYER HITAM,06150,047946796,047946796
327,KEDAH,PPD KUBANG PASU,Jenis Kebangsaan (C),KBC4045,SJK(C) HWA MIN,PEKAN TUNJANG,JITRA,06000,049292933,049292933
328,KEDAH,PPD KUBANG PASU,Jenis Kebangsaan (C),KBC4046,SJK(C) LAM MIN,KERPAN,AYER HITAM,06150,047946797,047946797
329,KEDAH,PPD KUBANG PASU,Jenis Kebangsaan (C),KBC4047,SJK(C) PEI MIN,PADANG SERA,KODIANG,06100,049252178,049252178
330,KEDAH,PPD KUBANG PASU,Jenis Kebangsaan (C),KBC4048,SJK(C) YIT MIN,"PEKAN BARU, JALAN KODIANG",CHANGLUN,06010,049241246,049241246
331,KEDAH,PPD KUBANG PASU,Jenis Kebangsaan (C),KBC4049,SJK(C) YUH MIN,JALAN PUTRA,AYER HITAM,06150,047949625,047949625
332,KEDAH,PPD KUBANG PASU,Jenis Kebangsaan (T),KBD4050,SJK(T) CHANGLUN,PEKAN CHANGLUN,CHANGLUN,06010,049244281,049244435
333,KEDAH,PPD KUBANG PASU,Jenis Kebangsaan (T),KBD4051,SJK(T) LDG PAYA KAMUNTING,LEBUH RAYA UTARA SELATAN,JITRA,06000,049170807,049170807
334,KEDAH,PPD KUBANG PASU,Jenis Kebangsaan (T),KBD4052,SJK(T) DARUL AMAN,"TAMAN DATO' OSMAN AROFF,",JITRA,06000,049174025,049174025
335,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4001,SK AYER HITAM,KM 21 JALAN PUTERA,AYER HITAM,06150,047940345,047940345
336,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4002,SK HAJI WAN YAHYA,"BATU 6 , JALAN SANGLANG",KODIANG,06100,047946794,047946794
337,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4003,SK BATU 8 CHANGLUN,"SK. FELDA BATU 8, CHANGLUN",JITRA,06010,049244278,049244278
338,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4004,SK DATO' SYED NAHAR,"BATU 4, JALAN KODIANG SANGLANG",KODIANG,06100,049254396,049254396
339,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4005,SK BINJAL,ASUN,JITRA,06000,049175560,049165561
340,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4006,SK GUAR NAPAI,FELDA GUAR NAPAI,KODIANG,06100,049243770,049243770
341,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4007,SK DATO' WAN KEMARA,KM 9 LEBUHRAYA UTARA SELATAN,CHANGLUN,06010,049241235,9246962
342,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4008,SK GELONG,KAMPONG SALIT,JITRA,06000,049175830,049175830
343,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4009,SK JITRA,JALAN IBRAHIM,JITRA,06000,049171297,049161851
344,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4010,SK KODIANG,JALAN KODIANG,KODIANG,06100,049255726,049255726
345,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4011,SK DATO' SRI SYED AHMAD,JALAN  MEGAT DEWA,AYER HITAM,06150,047946808,047946808
346,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4012,SK HOSBA,"JALAN CHANGLUN, PEKAN NAPOH,",JITRA,06000,049161160,049161160
347,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4013,SK MEGAT DEWA,SK MEGAT DEWA,KODIANG,06100,049252181,049252181
348,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4014,SK MANGGOL BONGOR,JALAN MEGAT DEWA,KODIANG,06100,049253795,049253795
349,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4015,SK MATANG PAKU,JALAN AYER HITAM,AYER HITAM,06150,047946798,047942144
350,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4016,SK PADANG PERAHU,KM 29 JALAN KODIANG,JITRA,06000,049291677,049291676
351,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4017,SK TUNKU LAKSAMANA,PIDA 6 TUNJANG,AYER HITAM,06150,047940613,047940613
352,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4018,SK PIDA TIGA,TUNJANG,JITRA,06000,047946799,047946799
353,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4019,SK HAKIM TEH,"PULAU TIMBUL,MUKIM JERAM, TUNJANG",JITRA,06000,049293662,049293662
354,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4020,SK SANGLANG,JALAN AYER HITAM,ALOR SETAR,06150,047946187,047946187
355,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4021,SK SIPUTEH,PEKAN PADANG SERA,KODIANG,06100,049251969,049251245
356,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4022,SK TOK KEPAK,JALAN MEGAT DEWA,KODIANG,06100,049253791,049253791
357,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4023,SK BANDAR BUKIT KAYU HITAM,SK BANDAR BUKIT KAYU HITAM,"BUKIT KAYU HITAM",06050,049221266,049221266
358,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4024,SK (FELDA) LAKA SELATAN,FELDA LAKA SELATAN,CHANGLUN,06010,049244261,049244261
359,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4025,SK ANAK-ANAK TENTERA,"TOK JALAI,",JITRA,06000,047143317,047143317
360,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4026,SK JERLUN,"KM 16,JALAN PUTRA",AYER HITAM,06150,047940609,047940609
361,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4027,SK SERI BANAI,JALAN WANG TEPUS,JITRA,06000,049161842,049161842
362,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4028,SK PENGHULU HJ DARUS,"SK PENGHULU HAJI DARUS, WANG TEPUS",JITRA,06000,049178697,049178697
363,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4029,SK MALAU,"JALAN BUKIT WANG,",JITRA,06000,049177769,049177769
364,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4030,SK TELOK MALEK,JALAN SUNGAI KOROK,JITRA,06000,049171209,049171209
365,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4031,SK KEPALA BATAS,JALAN KG NAGA,KEPALA BATAS,06200,047144903,047144903
366,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4032,SK SERI MUDA,ALOR BIAK,AYER HITAM,06150,047949509,047949509
367,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4033,SK JITRA 2,JALAN TOK KESOP,JITRA,06000,049179433,049179433
368,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4034,SK BANDAR BARU DARULAMAN,JALAN UNIVERSITI,JITRA,06000,049199671,049199671
369,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4056,SK PULAU CHAPA,JALAN AYER HITAM,JITRA,06000,047942084,047942084
370,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4057,SK (FELDA) BKT TANGGA,FELDA BUKIT TANGGA,"BANDAR BUKIT KAYU HI",06050,049222340,049222340
371,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4058,SK BUKIT TINGGI,JALAN BUKIT TINGGI,KEPALA BATAS,06200,047143353,047143353
372,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4059,SK BANDAR BARU SINTOK,JALAN UUM,SINTOK,06010,049244299,049244299
373,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4060,SK PULAU NYIOR,JALAN KODIANG,JITRA,06000,049292527,049292816
374,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4061,SK JITRA 3,JALAN HOSPITAL,JITRA,06000,049174036,049174036
375,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4062,SK PADANG PEKAN,JALAN ISTANA KAMPUNG LUBUK KAWAH,JITRA,06000,049177782,049177782
376,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4063,SK PUTAT,JALAN TELOK TENGGIRI,JITRA,06000,604-9252146,604-9252146
377,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4064,SK PAYA KEMUNTING,JALAN CHANGLUN,JITRA,06000,049175784,049175792
378,KEDAH,PPD KUBANG PASU,Kebangsaan,KBA4065,SK DARULAMAN HEIGHT,Bandar Darulaman,Jitra,06000,049172818,049171251
379,KEDAH,PPD KUBANG PASU,Kebangsaan,KBB4033,SK SULTAN AHMAD TAJUDDIN,"JALAN CHANGLUN,",JITRA,06000,049171277,049171862
380,KEDAH,PPD KUBANG PASU,Kebangsaan,KBE4023,SK TUNKU BENDAHARA,JALAN KODIANG KE CHANGLUN,KODIANG,06100,049253263,049253263
381,KEDAH,PPD KUBANG PASU,Kebangsaan,KBE4024,SK TUNJANG,"JALAN KODIANG, MK TUNJANG",JITRA,06000,049291427,049291427
382,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC1019,SJK(C) CHEONG CHEN,BAGAN SAMAK,"BANDAR BAHARU",34950,057168634,057168634
383,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC1020,SJK(C) KWANG HWA SKI,SUNGAI KECIL ILIR,NIBONG TEBAL,14300,045941590,045941590
384,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC1021,SJK(C) KWANG HWA,BANDAR BAHARU,"BANDAR BAHARU",34950,057168160,057168160
385,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC1022,SJK(C) POAY CHAI,PEKAN LUBOK BUNTAR,SERDANG,09800,044076355,044076355
386,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC1023,SJK(C) SERDANG,JALAN PECAH BATU,SERDANG,09800,044078486,044078486
387,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC1024,SJK(C) YEOK KHEONG,SELAMA,SERDANG,09810,058395259,058395259
388,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5032,SJK(C)  AIK CHEE,Jalan Kuala Ketil,KUALA KETIL,09300,044162505,044162505
389,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5033,SJK(C) CHIO MIN 'A',JALAN KELANG SAGO,KULIM,09000,044903797,044903797
390,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5034,SJK(C) CHIO MIN 'B',JALAN KELANG SAGO,KULIM,09000,044906037,044906037
391,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5035,SJK(C) CHONG CHENG,JALAN TUNKU BENDAHARA,KULIM,09000,044907701,044907701
392,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5036,SJK(C) HUA MIN,PEKAN SUNGAI KARANGAN,"SUNGAI KARANGAN",09410,044858258,044858258
393,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5037,SJK(C) HWA MIN,JALAN SUNGAI,LUNAS,09600,044844236,044844236
394,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5038,SJK(C) KHAI MIN,KARANGAN,KARANGAN,09700,044059613,044059613
395,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5039,SJK(C) KONG MIN,"SG KOB,  KARANGAN",KARANGAN,09700,044057412,044057412
396,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5040,SJK(C) SIN MIN,JUNJONG,KULIM,09000,044871394,044871394
397,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5041,SJK(C) SIN TEONG MAHANG,MAHANG,KARANGAN,09500,044041672,044041672
398,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5042,SJK(C) SHANG CHENG,S.J.K.( C) SHANG CHENG,PADANG SERAI,09400,044855348,044855348
399,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (C),KBC5043,SJK(C) KELANG LAMA,JLN KELANG LAMA,Kulim,09000,044903385,044903385
400,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (T),KBD1025,SJK(T) LADANG BUNTAR,SERDANG,SERDANG,09800,0124969824,TIADA
401,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (T),KBD1026,SJK(T) GANESAR,JALAN PADANG,SERDANG,09800,044077868,044077868
402,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (T),KBD5043,SJK(T) LADANG BUKIT SELARONG,LADANG BUKIT SELARONG,PADANG SERAI,09400,044032586,044032586
403,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (T),KBD5044,SJK(T)  LADANG HENRIETTA,"LOT 1896,MUKIM NAGALILIT",PADANG SERAI,09400,044000064,044000067
404,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (T),KBD5046,SJK(T) LADANG PADANG MEIHA,LADANG PADANG MEIHA,PADANG SERAI,09400,"",""
405,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (T),KBD5047,SJK(T) LADANG VICTORIA,SIMPANG TIGA PADANG SERAI - SIDAM,PADANG SERAI,09400,045000016,044002053
406,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (T),KBD5048,SJK(T) LADANG WELLESLEY,"09600 LUNAS, KEDAH.",LUNAS,09600,045000024,045000024
407,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (T),KBD5049,SJK(T) LADANG ANAK KULIM,"PETI SURAT 22,LADANG ANAK KULIM",KULIM,09000,194112541,TIADA
408,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (T),KBD5050,SJK(T) LADANG BAGAN SENA,KULIM,KULIM,09000,0164284277,TIADA
409,KEDAH,"PPD KULIM/BANDAR BARU",Jenis Kebangsaan (T),KBD5051,SJK(T) LADANG BUKIT MERTAJAM,"PETI SURAT 4,  PEJABAT POS KULIM",KULIM,09007,044037636,044037636
