1,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0046,SJK(C) PAY CHEE,PULAU SEBANG,TAMPIN POS,73000,06-4411266,06-4411266
2,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0047,SJK(C) ALOR GAJAH,ALOR GAJAH,ALOR GAJAH,78000,06-5561260,065561260
3,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0048,SJK(C) SANN YUH,SIMPANG  AMPAT,ALOR  GAJAH,78000,06-5529567,065529567
4,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0049,SJK(C) PENG MIN,GADEK,ALOR GAJAH,78000,065548739,065548739
5,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0050,SJK(C) SIN WAH,DURIAN TUNGGAL,"DURIAN TUNGGAL",76100,065531179,065531179
6,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0051,SJK(C) KIOW MIN,REMBIA 78000 ALOR GAJAH,ALOR GAJAH,78000,063161735,063161735
7,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0052,SJK(C) MACHAP BARU,KG. MACHAP BARU,"DURIAN TUNGGAL",76100,065252055,065252055
8,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0053,SJK(C) MACHAP UMBOO,MACHAP UMBOO,ALOR GAJAH,78000,065566610,065566610
9,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0054,SJK(C) TABOH NANING,KG BARU TABOH NANING,ALOR GAJAH,78000,06-4413202,06-4413202
10,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0055,SJK(C) LENDU,KG BARU LENDU,ALOR GAJAH,78000,065568272,065568272
11,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0056,SJK(C) KHIAK YEW,TEBONG,ALOR GAJAH,76460,06-4486349,064486349
12,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0057,SJK(C) MASJID TANAH,MASJID TANAH,MASJID TANAH,78300,063841248,063841248
13,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0058,SJK(C) YOK SIN,KUALA SUNGAI BARU,"KUALA SUNGAI BARU",78200,063877325,063877325
14,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0059,SJK(C) PAYA MENGKUANG,KAMPUNG PAYA MENGKUANG,MASJID TANAH,78300,063842928,063842924
15,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0060,SJK(C) SIN MIN,LUBOK CHINA,LUBOK CHINA,78100,066967697,066967697
16,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (C),MBC0061,SJK(C) CHABAU,"TAMAN ANGKASA NURI DURIAN TUNGGAL","DURIAN TUNGGAL",76100,063341224,063341223
17,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (T),MBD0061,SJK(T) ALOR GAJAH,ALOR GAJAH,ALOR GAJAH,78000,065561337,065561337
18,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (T),MBD0062,SJK(T) DURIAN TUNGGAL,JALAN DURIAN TUNGGAL/ MACHAP,"DURIAN TUNGGAL",76100,065534073,065534073
19,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (T),MBD0063,SJK(T) RUMBIA,"BATU 10, RUMBIA",ALOR GAJAH,78000,063163180,063163180
20,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (T),MBD0064,SJK(T) LADANG GADEK,PULAU SEBANG,TAMPIN,73000,064417882,064417882
21,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (T),MBD0066,SJK(T) KEMUNING (H/D),KM 38 JLN KUALA SUNGGA,TEBONG,76460,064486979,064486979
22,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (T),MBD0067,SJK(T) LDG KEMUNING KRU DIVISION,LADANG  KEMUNING  KRU GADEK,ALOR GAJAH,78000,065549420,065549420
23,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (T),MBD0068,SJK(T) PULAU SEBANG,PULAU SEBANG,TAMPIN,73000,064416258,064416258
24,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (T),MBD0069,SJK(T) LDG SG BARU (H/D),LADANG SUNGAI BARU (H/D),MASJID TANAH,78300,063841896,063841896
25,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (T),MBD0070,SJK(T) LDG TEBONG,LADANG TEBONG,ALOR GAJAH,76460,064486975,064486975
26,MELAKA,PPD ALOR GAJAH,Jenis Kebangsaan (T),MBD0097,SJK(T) PEKAN TEBONG,TEBONG,TEBONG,76460,064486592,064486592
27,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0001,SK MASJID TANAH (INTEG),JALAN SMK.  GHAFAR BABA,MASJID TANAH,78300,063841244,063841244
28,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0002,SK TANJUNG BIDARA,KM 36,MASJID TANAH,78300,063844839,063844822
29,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0003,SK OTHMAN SYAWAL,KUALA SUNGAI BARU,"KUALA SUNGAI BARU",78200,063876712,063879219
30,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0004,SK BUKIT BERINGIN,MASJID TANAH,MASJID TANAH,78300,06-3844284,06-3844284
31,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0005,SK RAMUAN CHINA BESAR,RAMUAN CHINA BESAR,MASJID TANAH,78300,063844531,063844531
32,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0006,SK RAMUAN CHINA KECHIL,BT. 25 RAMUAN CHINA KECHIL,LUBOK CHINA,78100,063846753,063846753
33,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0007,SK AYER LIMAU,"BT 19 1/2, KAMPUNG AYER LIMAU",MASJID TANAH,78300,063845496,063845496
34,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0008,SK KUALA LINGGI,KM 50 KUALA LINGGI,"KUALA SUNGAI BARU",78200,063877510,063877510
35,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0009,SK PENGKALAN BALAK,PENGKALAN BALAK,MASJID TANAH,78300,063844394,063844391
36,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0010,SK DURIAN DAUN 'K',MASJID TANAH,MASJID TANAH,78300,063846219,063846219
37,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0011,SK LUBOK REDAN,MASJID TANAH,MASJID TANAH,78300,063877185,063877185
38,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0012,SK JERAM,KAMPUNG JERAM,MASJID TANAH,78300,06 3848073,06 3841943
39,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0013,SK AIR JERNIH,KUALA SUNGAI BARU,KUALA SG BARU,78200,063878311,063878311
40,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0014,SK KAMPUNG TENGAH,BATU 29  KAMPONG TENGAH,"KUALA SUNGAI BARU",78200,063877327,063877327
41,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0015,SK  SUNGAI TUANG,JALAN PERSISIRAN PANTAI,MASJID TANAH,78300,063844576,06-3844576
42,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0016,SK TELOK BEREMBANG,LUBOK CHINA,LUBOK CHINA,78100,066967602,066967602
43,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0017,SK SUNGAI JERNIH,LUBOK CHINA,LUBOK CHINA,78100,066967641,066967641
44,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0018,SK RANTAU PANJANG,RANTAU PANJANG,MASJID TANAH,78300,065528857,065528857
45,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0020,SK PADANG SEBANG,ALOR GAJAH,ALOR GAJAH,78000,065548903,065548903
46,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0021,SK AYER PA' ABAS,AYER PA'ABAS,ALOR GAJAH,78000,065528771,065528771
47,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0022,SK SIMPANG EMPAT,SIMPANG EMPAT,ALOR GAJAH,78000,065528803,065528803
48,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0023,SK PULAU SEBANG,JALAN KEMUS PULAU SEBANG,ALOR GAJAH,78000,06-4419098,064419098
49,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0024,SK MELEKEK,Jalan Kampung Melekek Dalam,ALOR GAJAH,78000,065566436,065566436
50,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0025,SK GANUN,KAMPUNG GANUN,ALOR GAJAH,78000,065548908,065548907
51,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0026,SK PARIT MELANA,DURIAN TUNGGAL,"DURIAN TUNGGAL",76100,065532499,065532499
52,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0027,SK SUNGAI PETAI,KAMPUNG SUNGAI PETAI,ALOR GAJAH,78000,065565786,065565786
53,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0028,SK SUNGAI SIPUT,SUNGAI SIPUT,LUBOK CHINA,78100,066967884,066967884
54,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0029,SK MELAKA PINDAH,KAMPUNG MELAKA PINDAH,ALOR GAJAH,78000,06-5568402,06-5568402
55,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0030,SK PEGOH,KAMPUNG PEGOH,ALOR GAJAH,78000,065568408,065568408
56,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0031,SK BERISU,LUBOK CHINA,LUBOK CHINA,78100,065528934,065528934
57,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0032,SK LENDU,LENDU,ALOR GAJAH,78000,065565906,065565906
58,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0033,SK BELIMBING DALAM,KG BELIMBING DALAM,"DURIAN TUNGGAL",76100,065532498,065532498
59,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0034,SK RUMBIA,"KM 14, LEBUH AMJ, ALOR GAJAH",ALOR GAJAH,78000,063162653,063162653
60,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0035,SK SUNGAI BULOH,KG SUNGAI BULOH,ALOR GAJAH,78000,065528635,065528635
61,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0036,SK CHERANA PUTEH,TABOH NANING,ALOR GAJAH,78000,065528941,065528941
62,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0037,SK TEBONG,"KM. 37, JALAN KUALA SUNGGA, TEBONG",ALOR GAJAH,76460,06-4486693,06-4486693
63,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0038,SK KEMUNING,KAMPUNG KEMUNING,ALOR GAJAH,78000,065549419,065548420
64,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0039,SK MENGGONG,JALAN MACHAP HUTAN PERCHA,ALOR GAJAH,78000,065568845,065568840
65,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0040,SK HUTAN PERCHA,FELDA HUTAN PERCHA,ALOR GAJAH,78000,065548546,065548546
66,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0041,SK DURIAN TUNGGAL,DURIAN TUNGGAL,"DURIAN TUNGGAL",76100,065531193,065531545
67,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0042,SK KEM TERENDAK II,KEM TERENDAK,KEM TERENDAK,76200,063572052,063572898
68,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0043,SK GANGSA,DURIAN TUNGGAL,ALOR GAJAH,76100,065533997,065532209
69,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0044,SK LESONG BATU,LESONG BATU,ALOR GAJAH,78000,065560490,065560843
70,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBA0045,SEKOLAH KEBANGSAAN DEMANG TAHA,MASJID TANAH,MASJID TANAH,78300,063847200,063847202
71,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBB0041,SK ALOR GAJAH 1,ALOR GAJAH,ALOR GAJAH,78000,065561221,065561223
72,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBB0042,SK DATO' NANING,JALAN BESAR ALOR GAJAH,ALOR GAJAH,78000,065561299,065561299
73,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBB0043,SK DATUK TAMBICHIK KARIM,MASJID TANAH,MASJID TANAH,78300,063841237,063852472
74,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBB0044,SK SRI LAKSAMANA,"JALAN  SRI LAKSAMANA, MASJID TANAH",MASJID TANAH,78300,063841366,063844009
75,MELAKA,PPD ALOR GAJAH,Kebangsaan,MBE0045,SK KEM TERENDAK 1,KEM TERENDAK,MELAKA,76200,063573793,063573793
76,MELAKA,PPD ALOR GAJAH,Kebangsaan,MCT0001,"SEKOLAH RENDAH ARAB (JAIM) AL-FALAH","BATU 28, KUALA SG. BARU",KUALA SG. BARU,78200,063877736,063877736
77,MELAKA,PPD ALOR GAJAH,Kebangsaan,MCT0002,"SEKOLAH RENDAH ARAB JAIM JELATANG","JALAN SUTERA 11, TAMAN SUTERA",ALOR GAJAH,78000,065567160,065567160
78,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1032,SJK(C) KUANG HWA,"BATU 9,         UMBAI",MERLIMAU,77300,062619808,062619808
79,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1033,SJK(C) YU HSIEN,JALAN RIM,JASIN,77000,065291270,065291270
80,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1034,SJK(C) CHUNG HWA,SUNGAI RAMBAI,SUNGAI RAMBAI,77400,062659563,062659563
81,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1035,SJK(C) KIOW NAM,BATANG MELAKA,SELANDAR,77500,064461397,064461397
82,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1036,SJK(C) PAY MIN,KG. BATU GAJAH PASIR,MERLIMAU,77300,062658616,062658616
83,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1037,SJK(C) MERLIMAU,"JALAN MELAKA,",MERLIMAU,77300,062631267,062631267
84,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1038,SJK(C) CHIAO CHEE,JALAN JASIN,SELANDAR,77500,065251470,065251470
85,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1039,SJK(C) JASIN LALANG,"BT 15  , AIR MERBAU",JASIN,77200,065217248,065217248
86,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1040,SJK(C) PAY CHIAO,BEMBAN,MELAKA,77200,065216426,065216426
87,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1041,SJK(C) ON LOK,KG BARU ON LOK,SELANDAR,77500,064461977,064461977
88,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1042,SJK(C) PAY YAP,KESANG PAJAK,JASIN,77000,065292109,065292109
89,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1043,SJK(C) PAY CHUIN,"BT 21 BUKIT KATONG, RIM",JASIN,77000,065296023,065296023
90,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1044,SJK(C) PARIT KELILING,KAMPUNG BARU PARIT KELILING,JASIN,77100,065235189,065235189
91,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1045,SJK(C) PONDOK BATANG,KAMPUNG MAJU PONDOK BATANG,ASAHAN,77100,065235219,065235219
92,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1046,SJK(C) SIMPANG BEKOH,ASAHAN POS,ASAHAN,77100,065235201,065235201
93,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1048,SJK(C) TOON HUA,NYALAS,ASAHAN,77100,065228322,065228322
94,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1049,SJK(C) SHUH YEN,"TEHEL, BEMBAN",JASIN,77200,062688296,062688296
95,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1050,SJK(C) PAY HSIEN,CHIN CHIN,JASIN,77000,065247044,065247044
96,MELAKA,PPD JASIN,Jenis Kebangsaan (C),MBC1051,SJK(C) KEMENDOR,"FELDA KEMENDOR, KEMENDOR",JASIN,77000,065295061,065295061
97,MELAKA,PPD JASIN,Jenis Kebangsaan (T),MBD1051,SJK(T) BATANG MELAKA,BATANG MELAKA,SELANDAR,77500,064462589,064462589
98,MELAKA,PPD JASIN,Jenis Kebangsaan (T),MBD1052,SJK(T) JASIN,JASIN,JASIN,77000,065295406,065291628
99,MELAKA,PPD JASIN,Jenis Kebangsaan (T),MBD1054,SJK(T) LDG BUKIT ASAHAN,LADANG BUKIT ASAHAN,JASIN,77100,065235067,065235067
100,MELAKA,PPD JASIN,Jenis Kebangsaan (T),MBD1055,SJK(T) LDG BUKIT KAJANG,BUKIT KAJANG,BEMBAN,77200,065216481,065216481
101,MELAKA,PPD JASIN,Jenis Kebangsaan (T),MBD1056,SJK(T) LDG DIAMOND JUBILEE,LDG DIAMOND JUBILEE,JASIN,77000,065293841,065293841
102,MELAKA,PPD JASIN,Jenis Kebangsaan (T),MBD1057,SJK(T) LDG JASIN LALANG,LADANG JASIN LALANG,JASIN,77000,065216532,065216532
103,MELAKA,PPD JASIN,Jenis Kebangsaan (T),MBD1058,SJK(T) MERLIMAU,JALAN JASIN,MERLIMAU,77300,062631195,062631195
104,MELAKA,PPD JASIN,Jenis Kebangsaan (T),MBD1059,SJK(T) LDG SERKAM,LADANG SERKAM,MERLIMAU,77300,062632024,062632024
105,MELAKA,PPD JASIN,Kebangsaan,MBA1001,SK JASIN,JALAN AMAN,JASIN,77000,065291279,065294484
106,MELAKA,PPD JASIN,Kebangsaan,MBA1002,SK KESANG TUA,KG. KESANG TUA,JASIN,77000,065293899,065291440
107,MELAKA,PPD JASIN,Kebangsaan,MBA1003,SK SELANDAR,"BT 21, JALAN JASIN",SELANDAR,77500,065252705,065252705
108,MELAKA,PPD JASIN,Kebangsaan,MBA1004,SK BUKIT SENGGEH,KAMPUNG BUKIT SENGGEH,SELANDAR,77500,065252759,065252759
109,MELAKA,PPD JASIN,Kebangsaan,MBA1005,SK JUS,"BATU 24, KAMPUNG JUS",Selandar,77500,065251981,065251981
110,MELAKA,PPD JASIN,Kebangsaan,MBA1006,SK BATANG MELAKA,JALAN SELANDAR BATANG MELAKA,SELANDAR,77500,064461570,064461570
111,MELAKA,PPD JASIN,Kebangsaan,MBA1007,SK NYALAS,PEKAN NYALAS,JASIN,77100,065229228,065228469
112,MELAKA,PPD JASIN,Kebangsaan,MBA1008,SK MASJID BARU,MASJID BARU,ASAHAN,77100,065229098,065229098
113,MELAKA,PPD JASIN,Kebangsaan,MBA1009,SK ASAHAN,ASAHAN,JASIN,77100,065236803,065236803
114,MELAKA,PPD JASIN,Kebangsaan,MBA1010,SK CHABAU,KG.CHABAU,ASAHAN,77100,065236686,065236686
115,MELAKA,PPD JASIN,Kebangsaan,MBA1011,SK CHENDERAH,KG. CHENDERAH,JASIN,77000,065246539,065246539
116,MELAKA,PPD JASIN,Kebangsaan,MBA1012,SK CHOHONG,KM 40 KAMPUNG CHOHONG,JASIN,77000,065246568,065246568
117,MELAKA,PPD JASIN,Kebangsaan,MBA1013,SK CHINCHIN,KM 37 JALAN CHIN CHIN,JASIN,77000,065246578,065246578
118,MELAKA,PPD JASIN,Kebangsaan,MBA1014,SK TERENTANG,"KM. 34, JALAN CHINCHIN",JASIN,77000,065246537,065246537
119,MELAKA,PPD JASIN,Kebangsaan,MBA1015,SK SERI BEMBAN,"KM 22,BEMBAN",BEMBAN,77200,065217834,065217834
120,MELAKA,PPD JASIN,Kebangsaan,MBA1016,SK TEHEL,"KM.16, BEMBAN",JASIN,77200,062682713,062682713
