1,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC0017,SJK(C) YUK HUA,JALAN PERTANG,KUALA KLAWANG.,71600,066136465,066136465
2,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC0018,SJK(C) CHUN YIN,PEKAN TITI,TITI,71650,066111278,066111278
3,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC0019,SJK(C) KG. BARU PETALING,PEKAN PETALING,KUALA KLAWANG,71600,066136570,066136570
4,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC0020,SJK(C) KG BARU PERTANG,JALAN PERTANG,SPG. PERTANG,72300,064942572,064941802
5,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC0021,SJK(C) SIMPANG PERTANG,JALAN  SIMPANG PERTANG,SIMPANG PERTANG,72300,064920455,064920455
6,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC0022,SJK(C) KG BARU SUNGAI MUNTOH,"KG. BARU BT. 31, SG. MUNTOH, JELEBU",TITI,71650,066111386,066111386
7,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC0023,SJK(C) DURIAN TIPUS,SIMPANG DURIAN,SIMPANG DURIAN,72400,064915277,064915277
8,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC6001,SJK(C) CHI SIN,BATU KIKIR,BATU KIKIR,72200,064984120,064984120
9,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC6002,SJK(C) CHI WEN,PEKAN BAHAU,BAHAU,72100,064541277,064540979
10,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC6003,SJK(C) BAHAU,"KM2, JALAN KUALA PILAH",BAHAU,72100,064541353,064541710
11,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC6004,SJK(C) CHUNG HUA,KAMPUNG GEDDES,"BANDAR SERI JEMPOL",72120,064611400,064611400
12,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC6005,SJK(C) KG MAHSAN,KG.BARU MAHSAN,BAHAU,72100,064543918,064543918
13,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC6006,SJK(C) LDG GLENDALE,KG. SERI AIR HITAM,"BANDAR SERI JEMPOL",72120,064676075,064676075
14,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC6008,SJK(C) LADANG MIDDLETON,"JALAN PUTERI 34, TAMAN DESA PUTERI",BAHAU,72100,064542018,064542016
15,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (C),NBC6009,SJK(C) CHUNG SAN,KM 1 JALAN BATANG JELAI,ROMPIN,73500,064576228,064576207
16,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD0024,SJK(T) LDG PERTANG,LADANG PERTANG,SIMPANG PERTANG,72300,064929764,064929764
17,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD6001,SJK(T) LDG BAHAU,LADANG BAHAU,BAHAU,72100,064549362,064541920
18,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD6002,SJK(T) LADANG AIR HITAM,"KM 3, JALAN AIR HITAM - SERTINGULU","BANDAR SERI JEMPOL",72120,064676723,064676724
19,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD6003,"SJK(TAMIL & TELUGU) LADANG GEDDES",LADANG GEDDES,"BANDAR SERI JEMPOL",72120,064611627,064611617
20,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD6004,SJK(T) LADANG SG SEBALING,LADANG SUNGAI SEBALING,BAHAU,72100,064611843,064611843
21,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD6005,SJK(T) LDG KELPIN,"LADANG  KELPIN,",ROMPIN,73500,064577425,064577425
22,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD6006,SJK(T) LDG SENAMA,LADANG SENAMA,BAHAU,72100,064576793,064576793
23,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD6007,SJK(T) LADANG ST HELIER,LADANG ST. HELIER,BAHAU,72100,064547277,064547278
24,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD6008,SJK(T) LDG SIALANG,LADANG SIALANG,BAHAU,72100,064549004,064541857
25,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD6009,SJK(T) LDG JERAM PADANG,LDG. JERAM PADANG,BAHAU,72100,064541775,064541775
26,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD6010,SJK(T) DATO' K.PATHMANABAN,KG.TANAH PANJIS,ROMPIN,73500,064576816,064576362
27,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Jenis Kebangsaan (T),NBD6011,SJK(T) LDG MIDDLETON,"BATU 3 ,JALAN MIDDLETON",ROMPIN,73500,064576878,064576301
28,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0002,SK AMAR PENGHULU,"BATU 18 1/2, KG ULU KLAWANG, JALAN KUALA KLAWANG",KUALA KLAWANG,71600,066139154,066134039
29,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0003,SK KUALA KLAWANG,"0.5 KM JALAN KUALA KLAWANG - SEREMBAN.",KUALA KLAWANG,71600,066138168,066136940
30,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0005,SK TERIANG,"JALAN PETALING,KUALA KLAWANG",KUALA KLAWANG,71600,066137432,066136734
31,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0006,SK SEPRI TENGAH,KAMPUNG SEPRI,KUALA KLAWANG.,71600,066138687,066137578
32,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0007,SK KAMPAI,"BT. 3, KAMPUNG KAMPAI",KUALA KLAWANG,71600,066138696,066134026
33,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0008,SK PERADONG,KAMPUNG PERADONG,KUALA KLAWANG,71600,066138684,066138684
34,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0009,SK GELANG TERUSAN,"LOT 910 , KM 4 , JLN. KG. GEYLANG, PERTANG",SIMPANG PERTANG,72300,064941066,064941066
35,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0010,SK PETASEH,KAMPUNG PETASEH,KUALA KLAWANG,71600,064941400,064941458
36,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0011,SK DATUK UNDANG ABDULLAH,KG CHENNAH,TITI,71650,066112305,066111486
37,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0012,SK SUNGAI BULOH,KG SUNGAI BULOH,SIMPANG DURIAN,72400,064914799,064915119
38,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0013,SK DURIAN TIPUS,"KM 52 JALAN KUALA PILAH - MANCHIS",SIMPANG DURIAN,72400,064914814,064915814
39,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0014,SK PUTRA,SIMPANG DURIAN,SIMPANG DURIAN,72400,064951950,064951253
40,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA0033,SK PASOH SATU,FELDA PASOH SATU,SIMPANG PERTANG,72300,064952367,064951245
41,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA1106,SK (FELDA) PASOH 4,FELDA PASOH 4(FELDA),SIMPANG PERTANG,72300,064951002,064951226
42,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6001,SK (FELDA) PALONG 12,FELDA PALONG 12,GEMAS,73450,064669881,064669881
43,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6002,SK SERTING ULU,"BATU 40, JALAN PAHANG,",BATU KIKIR,72200,064984772,064981106
44,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6003,SK SERTING ILIR,"KAMPUNG SERTING ILIR, BATU KIKIR",BATU KIKIR,72200,064985407,064982951
45,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6004,SK JEMPOL,KG. KUALA JEMPOL,BAHAU,72100,064544845,064544845
46,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6005,SK ROMPIN,JALAN BESAR ROMPIN,ROMPIN,73500,064577042,064577042
47,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6006,SK AYER HITAM,"KM 1 JLN AIR HITAM - SERTING ULU","BANDAR SERI JEMPOL",72120,064676025,064676011
48,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6007,SK SUNGAI LUI,"KM 4O, FELDA SUNGAI LUI","BANDAR SERI JEMPOL",72120,064692270,064692328
49,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6008,SK SUNGAI SAMPO,KAMPUNG SUNGAI SAMPO,"BANDAR SERI JEMPOL",72120,064685388,064685388
50,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6009,SK (FELDA) PALONG 1,FELDA PALONG 1,GEMAS,73440,064628350,064628026
51,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6010,SK (FELDA) PALONG 2,FELDA PALONG 2,GEMAS,73450,064631326,064631326
52,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6011,SK (FELDA) PASOH 2,FELDA PASOH 2,SIMPANG PERTANG,72300,064961203,064962197
53,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6012,SK (FELDA) PASOH 3,FELDA PASOH 3,BATU KIKIR,72200,064961477,064962346
54,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6013,SK (FELDA) PALONG 3,FELDA PALONG 3,GEMAS,73460,064630320,064630080
55,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6014,SK LUI TIMOR,FELDA LUI TIMOR,"BANDAR SERI JEMPOL",72120,064691778,064692426
56,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6015,SK (FELDA) PALONG 4,PUSAT BANDAR PALONG,GEMAS,73430,064666377,064668075
57,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6016,SK (FELDA) PALONG 5,FELDA PALONG 5,GEMAS,73430,064666714,064666714
58,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6017,SK (FELDA) SERTING,FELDA RAJA ALIAS 2,"BANDAR SERI JEMPOL",72120,064581533,064585845
59,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6018,SK (FELDA) LUI SELATAN,FELDA LUI SELATAN,"BANDAR SERI JEMPOL",72120,064691014,064692830
60,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6019,SK (FELDA) PALONG 7,FELDA PALONG 7(F),GEMAS,73470,064645348,064645052
61,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6020,SK (FELDA) PALONG 9,FELDA PALONG 9,GEMAS,73430,064668384,064668182
62,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6021,SK PULAPAH,"PUSAT LATIHAN POLIS (PULAPOL)AYER HITAM,","BANDAR SERI JEMPOL,",72120,064683210,064683404
63,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6023,SK (FELDA) SERTING HILIR 2,FELDA SERTING HILIR 2,"BANDAR SERI JEMPOL",72120,064685892,064683541
64,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6024,SK (FELDA) LUI MUDA,KM 28.FELDA LUI MUDA.,"BANDAR SERI JEMPOL",72120,064691004,064692876
65,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6025,SK (FELDA) BANDAR BARU SERTING,"JALAN MASJID, BANDAR SERI JEMPOL","BANDAR SERI JEMPOL",72120,064584475,064581102
66,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6026,"SEKOLAH KEBANGSAAN FELDA RAJA ALIAS 3",FELDA RAJA ALIAS 3,"BANDAR SERI JEMPOL",72120,064581917,064585587
67,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6027,SK PALONG 14 (F),SK PALONG 14 (F),GEMAS,73470,064669032,064668185
68,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6028,SK SERTING HILIR KOMPLEKS,FELDA SERTING HILIR,"BANDAR SERI JEMPOL",72120,064684212,064684522
69,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6029,SK PALONG 8 (FELDA),FELDA PALONG 8,GEMAS,73470,064645503,064645503
70,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBA6030,SK TUNKU MUDA SERTING,KG BUKIT LAKA,BAHAU,72100,064543786,064544905
71,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBB0015,SK UNDANG JELEBU,"JALAN DATO MENTERI, JELEBU.",KUALA KLAWANG,71600,066136243,066139441
72,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBB0016,SK SIMPANG DURIAN,KM 1 JLN SUNGAI BULOH,SIMPANG DURIAN,72400,064914654,064914382
73,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBB6001,SK ST AIDAN (M),"JALAN BESAR BAHAU,",BAHAU,72100,064541276,064540244
74,NEGERI SEMBILAN,"PPD JEMPOL/JELEBU",Kebangsaan,NBE6001,SK BATU KIKIR,JALAN KUALA PILAH-BAHAU,BATU KIKIR,72200,064981311,064985404
75,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (C),NBC1047,SJK(C) CHUNG HUA KUALA PILAH,KM 1 JALAN TAMPIN,KUALA PILAH,72000,064811061,064811061
76,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (C),NBC1048,"SJK(C) CHUNG HUA, SENALING",PEKAN SENALING,KUALA PILAH,72000,064810235,064810235
77,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (C),NBC1049,SJK(C) CHUNG HUA TG IPOH,KM7 JALAN KUALA PILAH,TANJONG IPOH,71500,06 4888101,06 4888101
78,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (C),NBC1051,SJK(C) YUK CHAI JOHOL,"KM 23, JALAN TAMPIN",JOHOL,73100,064367118,064367118
79,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (C),NBC1052,SJK(C) KG BARU BKT GELUGOR,KG. BARU BUKIT GELUGOR,BATU KIKIR,72200,064984202,064984202
80,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (C),NBC1053,SJK(C) PEI CHUN DANGI,PEKAN DANGI,JOHOL,73100,064369580,064369580
81,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (C),NBC1054,SJK(C) KG BARU KEPIS,"BATU 10, KEPIS,",JOHOL,73100,064511330,064511330
82,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (C),NBC1056,SJK(C) PARIT TINGGI,"KM. 10,  KG..BARU PARIT TINGGI",KUALA PILAH,72000,6064841037,6064841037
83,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (C),NBC1057,SJK(C) YOKE HUA AIR MAWANG,"KM1, JALAN AIR MAWANG",JOHOL,73100,064367096,064367096
84,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (C),NBC1058,SJK(C) YUK HUA JUASSEH,JALAN KERETAPI LAMA JUASSEH,JUASSEH,72500,064981776,064981776
85,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (T),NBD1066,SJK(T) KUALA PILAH,"JALAN BURHANUDIN KUALA PILAH",KUALA PILAH,72000,064841546,064810578
86,NEGERI SEMBILAN,PPD KUALA PILAH,Jenis Kebangsaan (T),NBD1067,SJK(T) LDG JUASSEH,KM 12 JALAN JUASSEH,KUALA PILAH,72000,064981984,064982479
87,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1001,SK ULU BENDOL,BT.13 JALAN SEREMBAN,TANJUNG IPOH,71500,064889270,064889270
88,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1002,SK YAMTUAN HITAM,"BATU 16 1/2, JALAN SEREMBAN",TANJUNG IPOH,71500,064888720,064889854
89,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1004,SK YAMTUAN LENGGANG,KAMPUNG TENGAH,TANJONG IPOH,71500,064888126,064889834
90,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1005,SK AMPANG TINGGI,"BATU 22, JALAN SEREMBAN LAMA",TANJUNG IPOH,71500,064818380,064843099
91,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1006,SK KAMPONG PARIT,JALAN SEREMBAN LAMA,KUALA PILAH,72000,064842678,064842678
92,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1007,SK TALANG,"KM.5,KAMPUNG TALANG,",TANJONG IPOH,71500,064889902,064887876
93,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1008,"SK YAMTUAN ANTAH,GUNUNG PASIR",KAMPUNG GUNONG PASIR,SERI MENANTI,71550,064970187,064970187
94,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1009,SK SERI PILAH,KAMPUNG SERI PILAH,KUALA PILAH,72000,064979809,064970500
95,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1010,SK TANAH MELINTANG,"KM 2 JALAN SENALING SRI MENANTI",KUALA PILAH,72000,064841617,064814194
96,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1011,SK KUALA PILAH,KM 1 JALAN BAHAU,KUALA PILAH,72000,064815913,064843295
97,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1012,SK SENALING,"KM 6, JALAN TAMPIN KUALA PILAH",KUALA PILAH,72000,064813016,064813016
98,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1013,SK SUNGAI DUA,"BATU 2 1/2, KAMPUNG SUNGAI DUA",KUALA PILAH,72000,064818912,064843504
99,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1014,SK ULU SUNGAI DUA,"KAMPUNG SUNGAI DUA BESAR,",KUALA PILAH,72000,064819684,064819684
100,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1015,SK DANGI,"KM 20 JALAN TAMPIN/BAHAU, JOHOL",JOHOL,73100,064369484,064369484
101,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1016,SK DATO' INAS,KAMPUNG ULU INAS,JOHOL,73100,064369533,064368180
102,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1017,SK INAS,"KM 8,   KAMPUNG INAS",JOHOL,73100,064369867,064369817
103,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1018,SK UNDANG JOHOL,"KM21 JALAN KUALA PILAH /TAMPIN",JOHOL,73100,064367246,064369730
104,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1019,SK DATO' UNDANG KAMAT,POS JOHOL,JOHOL,73100,064369641,064369641
105,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1020,SK NURI,KM 2 KG. LENDING,JOHOL,73100,064369569,064367467
106,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1021,SK SENIBAI,KM4 JALAN KAMPUNG BATU,JOHOL,73100,064369106,064367035
107,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1022,SK KEPIS,KAMPONG KEPIS,JOHOL,73100,064512561,064512561
108,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1023,SK KUALA KEPIS,"LOT 49B, KAMPUNG KUALA KEPIS",JUASSEH,72500,064981112,064984424
109,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1024,SK PELANGAI,"BATU 27 3/4 JLN BAHAU, KG PELANGAI",KUALA PILAH,72000,064818041,064818042
110,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1025,SK PUSAT JUASSEH,"KM 10, JALAN KUALA PILAH - BAHAU",JUASSEH,72500,064983094,064985946
111,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1026,SK JUASEH TENGAH,KAMPUNG JUASSEH TENGAH,KUALA PILAH,72000,064841577,064841577
112,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1027,SK REMBANG PANAS,KM14 JALAN REMBANG PANAS,JUASSEH,72500,064981003,064984257
113,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1028,SK PASIR AMBOR,"KM 5 JALAN PASIR AMBOR/SUNGAI TALAN",KUALA PILAH,72000,064817200,064817200
114,NEGERI SEMBILAN,PPD KUALA PILAH,Kebangsaan,NBA1032,SK TENGKEK,KG TENGKEK,BATU KIKIR.,72200,064981879,064981879
