1,PAHANG,PPD BENTONG,Kolej,CHA0002,KOLEJ VOKASIONAL TENGKU AMPUAN AFZAN,"KM 6, JALAN KUALA LUMPUR",BENTONG,28700,092225466,092233089
97,PAHANG,PPD LIPIS,SM Kebangsaan,CEA3035,SMK PADANG TENGKU,PADANG TENGKU,KUALA LIPIS,27100,093293111,093293112
98,PAHANG,PPD LIPIS,SM Kebangsaan,CEA3036,SMK BENTA,BENTA,BENTA,27300,093238108,093238108
99,PAHANG,PPD LIPIS,SM Kebangsaan,CEA3055,SMK (FELDA) SG KOYAN,FELDA SG KOYAN 3,RAUB,27650,093401433,093403011
100,PAHANG,PPD LIPIS,SM Kebangsaan,CEA3056,SMK MERAPOH,MERAPOH,KUALA LIPIS,27210,099124622,099121578
101,PAHANG,PPD LIPIS,SM Kebangsaan,CEA3057,SMK SERI LIPIS,KM8 JALAN LIPIS PADANG TENGKU,KUALA LIPIS,27200,093101321,093101320
102,PAHANG,PPD LIPIS,SM Kebangsaan,CEA3058,SMK KERAMBIT,KERAMBIT,KUALA LIPIS,27200,093101251,093101252
103,PAHANG,PPD LIPIS,SM Kebangsaan,CEA3059,SMK KUALA LANAR,"KG. KUALA LANAR,",KUALA LIPIS,27200,093101112,093101110
104,PAHANG,PPD LIPIS,SM Kebangsaan,CEB3038,SMK SETIA WANGSA,"KM4, JALAN LIPIS/BENTA",KUALA LIPIS,27200,093101221,093101220
105,PAHANG,PPD LIPIS,SM Kebangsaan,CEB3039,SMK CHUNG HWA,JALAN DATO' MAHMUD SG.KERPAN,KUALA LIPIS,27200,093121458,093121458
106,PAHANG,PPD LIPIS,SM Kebangsaan,CEE3033,SMK PANGLIMA GARANG ABDUL SAMAD,BUDU,BENTA,27310,093124437,093124437
107,PAHANG,PPD LIPIS,SM+ SR (Model Khas),CEE3037,SMK CLIFFORD,KM 1 JALAN LIPIS-RAUB,KUALA LIPIS,27200,093101242,093101241
108,PAHANG,PPD MARAN,Kolej,CHA9001,KOLEJ VOKASIONAL (PERTANIAN) CHENOR,BANDAR BARU CHENOR,CHENOR,28100,092995330,092996360
109,PAHANG,PPD MARAN,SM agama,CFT9001,SMA AL MAHMUDI,"PONDOK AMAN KM 108 JALAN MARAN KAMPUNG AWAH",MARAN,28030,092987712,092987712
110,PAHANG,PPD MARAN,SM Kebangsaan,CEA9059,SMK MARAN,JALAN BERKAT,MARAN,26500,094771243,094773904
111,PAHANG,PPD MARAN,SM Kebangsaan,CEA9060,SM TENGKU AMPUAN AFZAN,CHENOR,CHENOR,28100,092995373,092996173
112,PAHANG,PPD MARAN,SM Kebangsaan,CEA9114,SMK (LKTP) JENGKA 2,FELDA CEMPAKA JENGKA 2,BANDAR JENGKA,26430,094674325,094674188
113,PAHANG,PPD MARAN,SM Kebangsaan,CEA9116,SMK (LKTP) KAMPUNG AWAH,FELDA KAMPUNG AWAH (LKTP),TEMERLOH,28030,092987229,092986745
114,PAHANG,PPD MARAN,SM Kebangsaan,CEA9133,SMK (LKTP) JENGKA 6,FELDA JENGKA 6,BANDAR JENGKA,26410,094764446,094764446
115,PAHANG,PPD MARAN,SM Kebangsaan,CEA9157,SMK JENGKA PUSAT,BANDAR JENGKA,BANDAR JENGKA,26400,094677581,094677580
116,PAHANG,PPD MARAN,SM Kebangsaan,CEA9158,SMK (LKTP) JENGKA 10,FELDA JENGKA 10,BANDAR JENGKA,26400,094663320,094663610
117,PAHANG,PPD MARAN,SM Kebangsaan,CEA9160,SMK (LKTP) JENGKA 18,FELDA JENGKA 18,BANDAR JENGKA,26400,094852712,094851724
118,PAHANG,PPD MARAN,SM Kebangsaan,CEA9161,SMK (LKTP) JENGKA 21,FELDA JENGKA 21,BANDAR JENGKA,26400,094862325,094862325
119,PAHANG,PPD MARAN,SM Kebangsaan,CEA9162,SMK JENGKA PUSAT 2,LINTASAN SEMARAK,"BANDAR TUN ABDULRAZAK JE",26400,094663168,094664658
120,PAHANG,PPD MARAN,SM Kebangsaan,CEA9163,SMK SERI JENGKA,PEKAN TAJAU,MARAN,26500,094771671,094772007
121,PAHANG,PPD MARAN,SM Kebangsaan,CEA9164,SMK MARAN 2,JALAN MARAN KUANTAN,MARAN,26500,094771136,094771136
122,PAHANG,PPD MARAN,SM Kebangsaan,CEA9165,SMK (LKTP) JENGKA 16,"FELDA SENA JENGKA 16, JALAN UTAMA",BANDAR JENGKA,26400,094663789,094661466
123,PAHANG,PPD MARAN,SM Kebangsaan,CEA9166,SMK JENGKA 12,FELDA JENGKA 12,BANDAR JENGKA,26400,094864312,094863764
124,PAHANG,PPD MARAN,SM Kebangsaan,CEA9167,SMK SRI JAYA,JALAN BELIMBING,MARAN,26020,094789223,094789223
125,PAHANG,PPD MARAN,SM Kebangsaan,CEA9168,SMK DESA JAYA,"JALAN HOSPITAL, BANDAR TUN ABDUL RAZAK JENGKA","BANDAR TUN ABDULRAZAK JE",26400,094676897,094676897
126,PAHANG,PPD MARAN,SM Kebangsaan,CEA9169,SMK CEDUNG JAYA,JALAN TAMAN SERI KERAMAT,MARAN,26500,094771577,094771576
127,PAHANG,PPD PEKAN,SM Berasrama Penuh,CEA5072,SEKOLAH SULTAN HAJI AHMAD SHAH PEKAN,JALAN SULTAN ABU BAKAR,PEKAN,26600,094224616,094225453
128,PAHANG,PPD PEKAN,SM Berasrama Penuh,CRA5001,"SEKOLAH BERASRAMA PENUH INTEGRASI TUN ABDUL RAZAK",PULAU SERAI,PEKAN,26600,094101010,094101030
129,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5053,SMK DATO' MAHMUD MAT,"TANAH PUTEH,",PEKAN,26600,094269145,094264171
130,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5054,SMK TENGKU ABDULLAH,JALAN HAJI MONTOK,PEKAN,26600,094221261,094227546
131,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5056,SMK PALOH HINAI,PALOH HINAI,PEKAN,26650,094291235,094291103
132,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5061,SMK (LKTP) CHINI,FELDA CHINI 2,CHINI,26690,094566163,094565133
133,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5071,SMK NENASI,"KG.NENASI(45KM DARI BANDAR PEKAN KE BANDAR ROMPIN)",PEKAN,26680,094181080,094181549
134,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5073,SMK CHINI TIMUR,"FELDA CHINI TIMUR 2,",CHINI,26690,094571559,094571921
135,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5075,SMK INDERA SHAHBANDAR,KUALA PAHANG,PEKAN,26660,094251261,094251260
136,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5076,SMK PEKAN,KM. 3.5 JALAN PEKAN - NENASI,PEKAN,26600,094227661,094227695
137,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5077,SMK UBAI,KAMPUNG UBAI,PEKAN,26610,094264605,094260043
138,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5078,SMK LEPAR,KM 43.5 LEBUH RAYA TUN ABDUL RAZAK,GAMBANG,26300,095462392,095465794
139,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5079,SMK PERAMU JAYA,PERAMU JAYA,PEKAN,26600,094101310,094101311
140,PAHANG,PPD PEKAN,SM Kebangsaan,CEA5080,SMK CHINI 2,PUSAT PENTADBIRAN DARA,CHINI,26690,094565628,094568830
141,PAHANG,PPD PEKAN,SM Kebangsaan,CEE5062,SMK AHMAD,JALAN ROMPIN LAMA,PEKAN,26600,094221252,094226121
142,PAHANG,PPD PEKAN,SM+ SR (Model Khas),CEA5074,SMK SERI PEKAN,BANDAR BARU PERAMU,PEKAN,26600,094264221,094264220
143,PAHANG,PPD RAUB,SM Berasrama Penuh,CEA6021,SM (SAINS) TENGKU ABDULLAH,"KM 6, JALAN LIPIS",RAUB,27600,093551600,093553511
144,PAHANG,PPD RAUB,SM Kebangsaan,CEA6022,SMK TENGKU KUDIN,JALAN CHEROH,RAUB,27600,093551185,093561289
145,PAHANG,PPD RAUB,SM Kebangsaan,CEA6023,SMK DONG,"KM 16, JALAN LIPIS, KAMPUNG  DONG",RAUB,27400,093658225,093659748
146,PAHANG,PPD RAUB,SM Kebangsaan,CEA6024,SMK LKTP TERSANG,FELDA TERSANG 2,RAUB,27610,093403931,093403930
147,PAHANG,PPD RAUB,SM Kebangsaan,CEA6025,SMK SERI RAUB,JALAN SIMPANG KALLANG,RAUB,27600,093501111,093501110
148,PAHANG,PPD RAUB,SM Kebangsaan,CEA6026,SMK GALI,KM 9 JALAN KUALA LIPIS,RAUB,27600,093630339,TIADA
149,PAHANG,PPD RAUB,SM Kebangsaan,CEB6026,SMK MAHMUD,JALAN TRAS,RAUB,27600,093551046,093559457
150,PAHANG,PPD RAUB,SM Kebangsaan,CEB6027,SMK DATO SHAHBANDAR HUSSAIN,JALAN CHEROH,RAUB,27600,093551477,093551477
151,PAHANG,PPD RAUB,SM Kebangsaan,CEB6028,SMK (P) METHODIST,JALAN CHEROH,RAUB,27600,093551512,093551512
152,PAHANG,PPD RAUB,SM Kebangsaan,CEB6029,SMK CHUNG CHING,JALAN PEKELILING,RAUB,27600,093501120,093501122
153,PAHANG,PPD RAUB,SM Kebangsaan,CEB6030,SMK SUNGAI RUAN,SUNGAI RUAN,RAUB,27500,093686227,093687033
154,PAHANG,PPD ROMPIN,Kolej,CHA8001,KOLEJ VOKASIONAL SULTAN AHMAD SHAH,JALAN ENDAU/ROMPIN,KUALA ROMPIN,26800,094146622,094141988
155,PAHANG,PPD ROMPIN,Kolej,CKA5002,KOLEJ VOKASIONAL MUADZAM SHAH,"JALAN ISTANA, PINGGIR PELANGI",MUADZAM SHAH,26700,094522788,094523304
156,PAHANG,PPD ROMPIN,SM agama,CFT8001,SMA AL-HASANAH,BANDAR TUN RAZAK,TUN RAZAK,26900,094458088,094458088
157,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA5060,SMK MUADZAM SHAH,JALAN SEKOLAH,MUADZAM SHAH,26700,094522171,094526177
158,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8017,SMK ROMPIN,JALAN TUAN SYED OTHMAN,KUALA ROMPIN,26800,094145228,094142075
159,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8018,SMK KERATONG,JALAN SEKOLAH,"BANDAR TUN  RAZAK",26900,094457434,094455973
160,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8019,SMK TANJUNG GEMOK,KAMPUNG TANJUNG GEMOK,KUALA ROMPIN,26820,094132640,094131749
161,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8020,SMK PERWIRA JAYA,"WAKIL POS SELANCAR 02, FELDA SELANCAR 02",MUADZAM SHAH,26700,094381109,094381109
162,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8021,SMK PERANTAU DAMAI,FELDA KERATONG 10,MUADZAM SHAH,26700,094431690,094431295
163,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8022,SMK TEKEK,"KG. TEKEK, PULAU TIOMAN",KUALA ROMPIN,26800,094191129,094191378
164,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8023,SMK CHANIS,JALAN SIMPANG CHANIS,MUADZAM SHAH,26700,094471015,094471501
165,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8024,SMK BANDAR TUN RAZAK,JALAN SEKOLAH  FELDA KERATONG 4,BANDAR TUN RAZAK,26900,094456551,094455649
166,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8025,SMK SERI ROMPIN,KM 20 JLN ROMPIN-PEKAN,KUALA ROMPIN,26810,094120018,094120017
167,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8026,SMK MUADZAM JAYA,JALAN SEKOLAH AGAMA,MUADZAM SHAH,26700,094501121,094501121
168,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8027,SMK SELANCAR,JALAN SELANCAR 6,MUADZAM SHAH,26700,094371357,094371357
169,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8028,SMK SUNGAI PUTERI,"KM 6, JALAN SABAK",KUALA ROMPIN,26800,094143032,094143031
170,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8029,SMK SELENDANG,JALAN SEKOLAH SELENDANG 1,KUALA ROMPIN,26800,094140071,094140072
171,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8030,SMK PONTIAN JAYA,"KG.PARIT,PONTIAN,",KUALA ROMPIN,26800,094140041,094140042
172,PAHANG,PPD ROMPIN,SM Kebangsaan,CEA8031,SMK ROMPIN PERMAI,"JALAN PANTAI HIBURAN, KUALA ROMPIN",ROMPIN,26800,094141273,094141280
173,PAHANG,PPD ROMPIN,SMK Agama,CRA8001,SMK AGAMA PAHANG,"JALAN SEKOLAH AGAMA,",MUADZAM SHAH,26700,094523901,094525370
174,PAHANG,PPD TEMERLOH,Kolej,CHA7001,KOLEJ VOKASIONAL PUTERI,KM 5 JALAN MENTAKAB,TEMERLOH,28000,092961246,092965325
175,PAHANG,PPD TEMERLOH,Kolej,CHA7002,KOLEJ VOKASIONAL TEMERLOH,SIMPANG SANGGANG,TEMERLOH,28020,092846344,092846345
176,PAHANG,PPD TEMERLOH,SM agama,CFT7001,MADRASAH TARBIAH ISLAMIAH,"KAMPONG CHATIN, MENTAKAB, TEMERLOH",TEMERLOH,28400,092771745,092771745
177,PAHANG,PPD TEMERLOH,SM Berasrama Penuh,CRA7001,SBPI TEMERLOH,JALAN JERANTUT,TEMERLOH,28010,092847889,092847460
178,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7060,SMK KERDAU,"KM 18, JALAN TEMERLOH JERANTUT",TEMERLOH,28010,092846044,092847671
179,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7063,SMK TEMERLOH,JALAN MENTAKAB,TEMERLOH,28000,092961316,092967316
180,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7064,SMK KUALA KRAU,"KUALA KRAU,JALAN JERANTUT",KUALA KRAU,28050,092861225,092862780
181,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7065,SMK DATUK BAHAMAN,LANCHANG,LANCHANG,28500,092803252,092803933
182,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7066,SMK SERI SEMANTAN,BATU 2 1/2 JALAN KARAK,MENTAKAB,28400,092776408,092777552
183,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7068,SMK BUKIT DAMAR,JALAN FELDA BUKIT DAMAR,LANCHANG,28500,092805113,092805237
184,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7069,SMK TEMERLOH JAYA,TAMAN TEMERLOH JAYA,TEMERLOH,28000,092901420,092901421
185,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7070,SMK PAYA PULAI,KM 11 JALAN MARAN,TEMERLOH,28000,092986833,092986494
186,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7071,SMK TELUK SENTANG,JALAN SEBERANG TEMERLOH,TEMERLOH,28000,092791767,092792026
187,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7072,SMK BUKIT CERMIN,JALAN MENTAKAB,MENTAKAB,28400,092771802,092771801
188,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7073,SMK LANCHANG,LANCHANG,LANCHANG,28500,092805236,092803630
189,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEA7160,SMK SEBERANG TEMERLOH,JALAN MARAN,TEMERLOH,28000,092972379,092972711
190,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEB7068,SMK ABU BAKAR,JALAN TEMERLOH-MENTAKAB,TEMERLOH,28000,092961260,092967450
191,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEB7069,SMK SERI BAHAGIA,JALAN BAHAGIA,TEMERLOH,28000,092967488,092961488
192,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEB7071,SMK HWA LIAN,JALAN KARAK,MENTAKAB,28400,092771146,092701148
193,PAHANG,PPD TEMERLOH,SM Kebangsaan,CEE7070,SMK MENTAKAB,JALAN PEKELILING,MENTAKAB,28400,092771155,092772535
194,PAHANG,PPD TEMERLOH,SM+ SR (Model Khas),CEA7067,SMK SERI TUALANG,KM 125 JLN PINTASAN TEMERLOH/MENTAKAB,TEMERLOH,28000,092901061,092901060
