1,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0023,SJK(C) KHAI MUN PAGI,JALAN CHUI YIN,BENTONG,28700,092221122,092223121
2,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0024,SJK(C) KHAI MUN REPAS,KG REPAS,BENTONG,28700,092221850,092221850
3,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0025,SJK(C) KHAI MUN CHAMANG,"JALANTEH ENG SUAN, KAMPUNG CHAMANG",BENTONG,28700,092235758,092235758
4,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0027,SJK(C) KETARI,KAMPUNG BARU KETARI,BENTONG,28700,092223922,092223922
5,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0028,SJK(C) PERTING,KG PERTING,BENTONG,28700,092223288,092221388
6,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0029,SJK(C) SUNGAI DUA,KG. SUNGAI DUA,KARAK,28600,092311619,092311619
7,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0030,SJK(C) KARAK,KM 5 JALAN BESAR KARAK,KARAK,28600,092311228,092311227
8,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0033,SJK(C) TELEMONG,"JALAN BESAR TELEMONG,",KARAK,28620,092399155,092399155
9,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0034,SJK(C) MANCHIS,JALAN BESAR MANCHIS,BENTONG,28730,092457479,092457479
10,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0035,SJK(C) BUKIT TINGGI,"KM32, LEBUHRAYA KARAK KL",BENTONG,28750,092330430,092330430
11,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0036,SJK(C) LURAH BILUT,FELDA LURAH BILUT,LURAH BILUT,28800,092377735,092377735
12,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBK0026,SJK(C) SG PENJURING,"BATU 8,JALAN TRAS",BENTONG,28700,092379470,092379470
13,PAHANG,PPD BENTONG,Jenis Kebangsaan (T),CBD0038,SJK(T) BENTONG,JALAN CHAMANG,BENTONG,28700,092225322,092225322
14,PAHANG,PPD BENTONG,Jenis Kebangsaan (T),CBD0039,SJK(T) SRI TELEMONG,KAMPUNG SRI TELEMONG,KARAK,28620,092311625,092311624
15,PAHANG,PPD BENTONG,Jenis Kebangsaan (T),CBD0040,SJK(T) LADANG RENJOK,JALAN MANCHIS,KARAK,28620,092399059,092399061
16,PAHANG,PPD BENTONG,Jenis Kebangsaan (T),CBD0041,SJK(T) KARAK,JALAN BESAR,KARAK,28600,092311431,092311431
17,PAHANG,PPD BENTONG,Jenis Kebangsaan (T),CBD0042,SJK(T) LURAH BILUT,"FELDA LURAH BILUT,PAHANG DM",LURAH BILUT,28800,092375421,092375421
18,PAHANG,PPD BENTONG,Kebangsaan,CBA0001,SK FELDA LURAH BILUT,"LURAH BILUT, PAHANG DARUL MAKMUR",LURAH BILUT,28800,092377355,092375131
19,PAHANG,PPD BENTONG,Kebangsaan,CBA0002,SK LEBU,"KG LEBU, LURAH BILUT",LURAH BILUT,28800,092377899,092375140
20,PAHANG,PPD BENTONG,Kebangsaan,CBA0003,SK SRI LAYANG,GOHTONG JAYA,"GENTING HIGHLANDS",69000,"0361001397","0361001397"
21,PAHANG,PPD BENTONG,Kebangsaan,CBA0004,SK TUANKU FATIMAH,KAMPUNG BARU,BENTONG,28700,092224440,092224440
22,PAHANG,PPD BENTONG,Kebangsaan,CBA0005,SK FELDA KG. SERTIK,FELDA KG. SERTIK,KARAK,28610,092318499,092318499
23,PAHANG,PPD BENTONG,Kebangsaan,CBA0006,SK SUNGAI DUA,"KG SUNGAI DUA, KARAK",BENTONG,28600,092320040,092311922
24,PAHANG,PPD BENTONG,Kebangsaan,CBA0007,SK KARAK,JLN KAMPUNG TOK MUDA HAJI MOHAMED,KARAK,28600,092313231,092311899
25,PAHANG,PPD BENTONG,Kebangsaan,CBA0008,SK JAMBU RIAS,KG JAMBU RIAS,KARAK,28600,092381422,092381103
26,PAHANG,PPD BENTONG,Kebangsaan,CBA0009,SK PELANGAI,KAMPUNG JAWI-JAWI,BENTONG,28740,092457481,092457481
27,PAHANG,PPD BENTONG,Kebangsaan,CBA0010,SK SIMPANG PELANGAI,"SIMPANG PELANGAI,",BENTONG,28740,092391609,092391609
28,PAHANG,PPD BENTONG,Kebangsaan,CBA0011,SK KG SHAFIE,KG SHAFIE,BENTONG,28730,092458879,092458879
29,PAHANG,PPD BENTONG,Kebangsaan,CBA0013,SK JANDA BAIK,KAMPONG JANDA BAIK,BENTONG,28750,092330363,092330363
30,PAHANG,PPD BENTONG,Kebangsaan,CBA0015,SK (FELDA) MEMPAGA 1,FELDA MEMPAGA 1,KARAK,28600,092232911,092228150
31,PAHANG,PPD BENTONG,Kebangsaan,CBA0016,SK (FELDA) KEMASUL,FELDA KEMASUL,TRIANG,28310,092450137,092458541
32,PAHANG,PPD BENTONG,Kebangsaan,CBA0017,SK (FELDA) MEMPAGA 2,FELDA MEMPAGA  2,KARAK,28600,092377124,092375122
33,PAHANG,PPD BENTONG,Kebangsaan,CBA0018,SK LENTANG,"KM 52, LEBUHRAYA KL-KARAK,",BENTONG,28750,092330689,092330689
34,PAHANG,PPD BENTONG,Kebangsaan,CBA0019,SK BUKIT PIATU,BENUS,BENTONG,28700,092201312,092201314
35,PAHANG,PPD BENTONG,Kebangsaan,CBA7107,SK (FELDA) SG KEMAHAL,FELDA SUNGAI KEMAHAL,TRIANG,28320,092459718,092450091
36,PAHANG,PPD BENTONG,Kebangsaan,CBA7108,SK (FELDA) CHEMOMOI,FELDA CHEMOMOI,BANDAR BERA,28310,092458394,092458828
37,PAHANG,PPD BENTONG,Kebangsaan,CBB0015,SK SULAIMAN,JALAN ANNUAR,BENTONG,28700,092221061,092233498
38,PAHANG,PPD BENTONG,Kebangsaan,CBB0054,SK SG MARONG,JALAN TENGKU SULAIMAN,BENTONG,28700,092221735,092221735
39,PAHANG,PPD BERA,Jenis Kebangsaan (C),CBCA079,SJK(C) TRIANG (1),TRIANG,TRIANG,28300,092501214,092501210
40,PAHANG,PPD BERA,Jenis Kebangsaan (C),CBCA080,SJK(C) TRIANG (2),"LOT PT 17961, JALAN TMN LITAR JAYA, TRIANG.",TRIANG,28300,092502102,092502103
41,PAHANG,PPD BERA,Jenis Kebangsaan (C),CBCA082,SJK(C) KERAYONG,KAMPUNG BARU KERAYONG,BERA,28200,092502501,092502502
42,PAHANG,PPD BERA,Jenis Kebangsaan (C),CBCA083,SJK(C) MENGKUANG,MENGKUANG,MENGKUANG,28340,092437368,092437368
43,PAHANG,PPD BERA,Jenis Kebangsaan (C),CBCA084,SJK(C) MENGKARAK,KG. BARU MENGKARAK,BANDAR BERA,28200,092445271,092445271
44,PAHANG,PPD BERA,Jenis Kebangsaan (C),CBCA086,SJK(C) KEMASUL,LADANG KEMASUL,MENGKARAK,28200,TIADA,TIADA
45,PAHANG,PPD BERA,Jenis Kebangsaan (C),CBCA088,SJK(C) MENTERI,KG. MENTERI,TRIANG,28300,092554959,092554959
46,PAHANG,PPD BERA,Jenis Kebangsaan (C),CBKA081,SJK(C) KEMAYAN,KEMAYAN,KEMAYAN,28380,092407911,092407910
47,PAHANG,PPD BERA,Jenis Kebangsaan (T),CBDA097,SJK(T) LDG MENTERI,TRIANG,TRIANG,28300,092505062,092506372
48,PAHANG,PPD BERA,Jenis Kebangsaan (T),CBDA098,SJK(T) LDG KARMEN,LADANG KARMEN,BERA,28200,092446089,092446089
49,PAHANG,PPD BERA,Jenis Kebangsaan (T),CBDA099,SJK(T) LDG KEMAYAN,BATU 3/4 JALAN BAHAU,KEMAYAN,28380,092407125,092407139
50,PAHANG,PPD BERA,Kebangsaan,CBAA001,SK BUKIT GEMURUH (JHEOA),KG. BUKIT GEMURUH,BANDAR BERA,28200,TIADA,TIADA
51,PAHANG,PPD BERA,Kebangsaan,CBAA002,SK ISKANDAR,D/A PEJABAT PENDIDIKAN DAERAH BERA,BANDAR BERA,28200,TIADA,TIADA
52,PAHANG,PPD BERA,Kebangsaan,CBAA009,SK (LKTP) TEMBANGAU 1,FELDA TEMBANGAU 01,KEMAYAN,28380,064685381,064685381
53,PAHANG,PPD BERA,Kebangsaan,CBAA010,SK LKTP TEMBANGAU 3,LKTP TEMBANGAU 3,KEMAYAN,28380,064685655,064685655
54,PAHANG,PPD BERA,Kebangsaan,CBAA011,SK LKTP TEMBANGAU 6,"FELDA TEMBANGAU 6,",KEMAYAN,28380,064683093,064683093
55,PAHANG,PPD BERA,Kebangsaan,CBAA036,SK DURIAN TAWAR,SK DURIAN TAWAR,BANDAR BERA,28200,092446067,092445011
56,PAHANG,PPD BERA,Kebangsaan,CBAA038,SK KERAYONG,SK KERAYONG,BANDAR BERA,28200,092505129,092505129
57,PAHANG,PPD BERA,Kebangsaan,CBAA039,SK KUALA TRIANG,"JALAN BUKIT CHE MAN, KAMPUNG KUALA TRIANG",BANDAR BERA,28200,092790091,092790092
58,PAHANG,PPD BERA,Kebangsaan,CBAA040,SK BATU PAPAN,KAMPUNG BATU PAPAN,BANDAR BERA,28200,092493285,092493285
59,PAHANG,PPD BERA,Kebangsaan,CBAA041,SK KUALA BERA,KUALA BERA,BANDAR BERA,28200,092493373,092493363
60,PAHANG,PPD BERA,Kebangsaan,CBAA042,SK BT ROK,"KG. BUKIT ROK,",BANDAR BERA,28200,092790277,092561064
61,PAHANG,PPD BERA,Kebangsaan,CBAA045,SK (FELDA) TRIANG 3,FELDA TRIANG 3,TRIANG,28300,092469970,092469970
62,PAHANG,PPD BERA,Kebangsaan,CBAA057,SK (FELDA) BT MENDI,FELDA BUKIT MENDI,TRIANG,28320,092457154,092457154
63,PAHANG,PPD BERA,Kebangsaan,CBAA058,SK (FELDA) BT  PUCHONG,(FELDA) BUKIT PUCHONG,TRIANG,28300,092459616,092459616
64,PAHANG,PPD BERA,Kebangsaan,CBAA109,SK (FELDA) BT KEPAYANG,FELDA BUKIT KEPAYANG,TRIANG,28330,092489646,092489018
65,PAHANG,PPD BERA,Kebangsaan,CBAA121,SK (FELDA) MAYAM,SK FELDA MAYAM,TRIANG,28300,092481033,092481033
66,PAHANG,PPD BERA,Kebangsaan,CBAA123,SK BOHOR BAHARU,KAMPUNG BOHOR BARU,BANDAR BERA,28200,092496988,092496988
67,PAHANG,PPD BERA,Kebangsaan,CBAA130,SK (FELDA) PURUN,FELDA PURUN,BANDAR BERA,28200,092481978,092481978
68,PAHANG,PPD BERA,Kebangsaan,CBAA135,SK (FELDA) TEMENTI,BANDAR 32 BERA,TRIANG,28300,092461979,092461979
69,PAHANG,PPD BERA,Kebangsaan,CBAA145,SK (FELDA) SEBERTAK,FELDA SEBERTAK,BANDAR BERA,28200,092461924,092463574
70,PAHANG,PPD BERA,Kebangsaan,CBAA146,SK (FELDA) RENTAM,FELDA RENTAM,BERA,28200,092461951,092461951
71,PAHANG,PPD BERA,Kebangsaan,CBAA147,SK KEMAYAN,KG. DATO' SRI HAMZAH,KEMAYAN,28380,092407657,092407901
72,PAHANG,PPD BERA,Kebangsaan,CBAA148,SK (FELDA) KUMAI,FELDA  KUMAI,TRIANG,28300,092491385,092491385
73,PAHANG,PPD BERA,Kebangsaan,CBAA149,SK LKTP TRIANG 2,FELDA TRIANG 1,TRIANG,28300,092561582,092561246
74,PAHANG,PPD BERA,Kebangsaan,CBAA150,SK SRI BUNTAR,KG. SRI BUNTAR,TRIANG,28300,092505620,092505620
75,PAHANG,PPD BERA,Kebangsaan,CBAA151,SK MENGKUANG,FELDA MENGKUANG,TRIANG,28340,092438397,092438397
76,PAHANG,PPD BERA,Kebangsaan,CBAA152,SK KERAYONG JAYA,JALAN TEMERLOH,BERA,28200,092507086,092507087
77,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (C),CBC1004,SJK(C) CAMERON,JALAN BESAR RINGLET KE TANAH RATA,RINGLET,39200,054957420,054957420
78,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (C),CBC1005,SJK(C) TANAH RATA,TANAH RATA,TANAH RATA,39000,054915670,054915670
79,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (C),CBC1006,SJK(C) BRINCHANG,JALAN BESAR BRINCHANG,BRINCHANG,39100,054911286,054911286
80,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (C),CBC1007,SJK(C) KG RAJA,"JALAN BESAR KAMPUNG RAJA, CAMERON HIGHLANDS",TANAH RATA,39010,054981271,054981271
81,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (C),CBC1008,SJK(C) BERTAM VALLEY,BERTAM VALLEY,RINGLET,39200,054957505,054957505
82,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (C),CBC1010,SJK(C) TRINGKAP,"JALAN BESAR TRINGKAP,CAMERON HIGHLANDS",BRINCHANG,39100,054961086,054961086
83,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (C),CBC1011,SJK(C) KEA FARM,S.J.K(C) KEA FARM,BRINCHANG,39100,054961761,054961761
84,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (C),CBK1009,SJK(C) KUALA TERLA,JALAN BESAR KUALA TERLA,TANAH RATA,39000,054981169,054981169
85,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (T),CBD1012,SJK(T) TANAH RATA,"TANAH RATA, CAMERON HIGHLANDS",TANAH RATA,39000,054914191,054914191
86,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (T),CBD1013,SJK(T) LDG BOH (1),LADANG BOH 1 RINGLET,RINGLET,39200,054931210,054931210
87,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (T),CBD1014,SJK(T) LADANG BOH (2),LADANG BOH 2,RINGLET,39200,054931058,054931058
88,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (T),CBD1015,SJK(T) LDG SG PALAS,LADANG SUNGAI PALAS,TANAH RATA,39007,054961979,054961979
89,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (T),CBD1016,SJK(T) LADANG BLUE VALLEY,"JALAN BESAR KAMPUNG RAJA KE LADANG BLUE VALLEY",TANAH RATA,39007,054983007,054983007
90,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (T),CBD1017,SJK(T) SHUM YIP LEONG,JALAN LDG.SHUM YIP LEONG,RINGLET,39200,054958521,054958521
91,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (T),CBD1019,SJK(T) RINGLET,JALAN BESAR RINGLET,RINGLET,39200,054958509,054958509
92,PAHANG,"PPD CAMERON HIGHLANDS",Jenis Kebangsaan (T),CBD1020,SJK(T) KUALA TERLA,KUALA TERLA TANAH RATA,TANAH RATA,39010,054983133,054983133
93,PAHANG,"PPD CAMERON HIGHLANDS",Kebangsaan,CBA1001,SK TANAH RATA,TANAH RATA,TANAH RATA,39000,054912202,054912202
94,PAHANG,"PPD CAMERON HIGHLANDS",Kebangsaan,CBA1002,SK TELANOK (JHEOA),D/A PPD CAMERON HIGHLANDS,TANAH RATA,39000,TIADA,TIADA
95,PAHANG,"PPD CAMERON HIGHLANDS",Kebangsaan,CBA1003,SK LEMOI (JHEOA),D/A PPD CAMERON HIGHLANDS,TANAH RATA,39000,TIADA,TIADA
96,PAHANG,"PPD CAMERON HIGHLANDS",Kebangsaan,CBA1004,SK MENSON (JHEOA),D/A PPD CAMERON HIGHLANDS,TANAH RATA,39000,TIADA,TIADA
97,PAHANG,"PPD CAMERON HIGHLANDS",Kebangsaan,CBA1005,SK RPS TERISU (JHEOA),"D/A PEJABAT PENDIDIKAN DAERAH CAMERON HIGHLANDS",TANAH RATA,39000,TIADA,TIADA
98,PAHANG,"PPD CAMERON HIGHLANDS",Kebangsaan,CBA1006,SK BRINCHANG,JALAN BESAR BRINCHANG,BRINCHANG,39100,054914892,054914892
99,PAHANG,"PPD CAMERON HIGHLANDS",Kebangsaan,CBA1007,SK RINGLET,JALAN BESAR RINGLET KE TANAH RATA,RINGLET,39200,054958859,054958859
100,PAHANG,"PPD CAMERON HIGHLANDS",Kebangsaan,CBA1008,SK KAMPUNG RAJA,JALAN BESAR KAMPUNG RAJA,TANAH RATA,39010,054982452,054982452
101,PAHANG,"PPD CAMERON HIGHLANDS",Kebangsaan,CBB1002,SK CONVENT,TANAH RATA,TANAH RATA,39000,054911045,054911045
102,PAHANG,PPD JERANTUT,Jenis Kebangsaan (C),CBC2033,SJK(C) SG JAN,JALAN BOMBA,JERANTUT,27000,092601572,092601570
103,PAHANG,PPD JERANTUT,Jenis Kebangsaan (C),CBC2034,SJK(C) BATU BALAI,KAMPUNG BATU BALAI,JERANTUT,27030,092665820,092665820
104,PAHANG,PPD JERANTUT,Jenis Kebangsaan (C),CBC2035,SJK(C) JERANSONG,KG.JERANSONG,JERANTUT,27000,092665270,092665270
105,PAHANG,PPD JERANTUT,Jenis Kebangsaan (C),CBC2036,SJK(C) DAMAK,JALAN ULU CHEKA,JERANTUT,27030,092681721,092681721
106,PAHANG,PPD JERANTUT,Jenis Kebangsaan (T),CBD2037,SJK(TAMIL) JERANTUT,JALAN BENTA,JERANTUT,27000,092671885,092671885
107,PAHANG,PPD JERANTUT,Kebangsaan,CBA2001,SK BANDAR JERANTUT,JALAN DATO' KURNIA BUDIMAN,JERANTUT,27000,092601250,092601250
108,PAHANG,PPD JERANTUT,Kebangsaan,CBA2002,SK KG BAHARU,"KAMPUNG BAHARU, JALAN BENTA",JERANTUT,27000,092667079,092667079
109,PAHANG,PPD JERANTUT,Kebangsaan,CBA2003,SK DAMAK,KAMPUNG DAMAK,JERANTUT,27030,092681770,092681770
110,PAHANG,PPD JERANTUT,Kebangsaan,CBA2004,SK PAWANG NONG,KG TENGAH ULU CHEKA,JERANTUT,27030,092680955,092680955
111,PAHANG,PPD JERANTUT,Kebangsaan,CBA2005,SK PEDAH,JERANTUT FERI,JERANTUT,27150,092601721,092601721
112,PAHANG,PPD JERANTUT,Kebangsaan,CBA2006,SK TANAH ROM,"KM16, JALAN JERANTUT-MARAN, JERANTUT FERI",JERANTUT,27150,092662564,092662564
113,PAHANG,PPD JERANTUT,Kebangsaan,CBA2007,SK TEBING TINGGI,JALAN TEMERLOH,JERANTUT,27000,093011297,093011076
114,PAHANG,PPD JERANTUT,Kebangsaan,CBA2008,SK BUKIT DINDING,"KG BUKIT DINDING, KM 18 JALAN JERANTUT / TEMERLOH",JERANTUT,27000,092667379,092667379
115,PAHANG,PPD JERANTUT,Kebangsaan,CBA2009,SK GINTONG,KG. GINTONG,JERANTUT,27000,TIADA,TIADA
116,PAHANG,PPD JERANTUT,Kebangsaan,CBA2010,SK (FELDA) JENGKA 24,FELDA JENGKA 24,JENGKA,26400,094863460,094863460
117,PAHANG,PPD JERANTUT,Kebangsaan,CBA2011,SK DURIAN HIJAU,KAMPUNG DURIAN HIJAU,JERANTUT,27090,093011150,TIADA
118,PAHANG,PPD JERANTUT,Kebangsaan,CBA2012,SK BUKIT NIKMAT,"KG BUKIT NIKMAT, JALAN PULAU TAWAR",JERANTUT,27090,094863433,094863433
119,PAHANG,PPD JERANTUT,Kebangsaan,CBA2013,SK PULAU TAWAR,KM19-KG BUKIT RANG,JERANTUT,27050,092672381,092672381
120,PAHANG,PPD JERANTUT,Kebangsaan,CBA2014,SK PERIAN,KAMPUNG PERIAN,JERANTUT,27050,092666276,092666276
121,PAHANG,PPD JERANTUT,Kebangsaan,CBA2015,SK (FELDA) SG TEKAM,FELDA SUNGAI TEKAM,JERANTUT,27070,094717075,094717689
122,PAHANG,PPD JERANTUT,Kebangsaan,CBA2016,SK PULAU MANSOK,KAMPUNG PULAU MANSOK,JERANTUT,27000,092661440,092661440
123,PAHANG,PPD JERANTUT,Kebangsaan,CBA2017,SK TEH,KM6 JALAN TEMBELING,JERANTUT,27000,092671605,092667605
124,PAHANG,PPD JERANTUT,Kebangsaan,CBA2018,SK KUALA TEMBELING,KUALA TEMBELING,JERANTUT,27020,093086490,"6093086490"
125,PAHANG,PPD JERANTUT,Kebangsaan,CBA2019,SK PASIR DURIAN,KAMPUNG PASIR DURIAN,JERANTUT,27020,093010010,TIADA
126,PAHANG,PPD JERANTUT,Kebangsaan,CBA2020,SK CHEBONG,KAMPUNG CHEBONG,JERANTUT,27000,093088003,093088003
127,PAHANG,PPD JERANTUT,Kebangsaan,CBA2021,SK MERTING,KAMPUNG MERTING,JERANTUT,27000,093131068,093131068
128,PAHANG,PPD JERANTUT,Kebangsaan,CBA2022,SK KUALA TAHAN,PETI SURAT NO 16 PEJABAT POS JERANTUT,JERANTUT,27000,092667618,092667618
129,PAHANG,PPD JERANTUT,Kebangsaan,CBA2023,SK KG PAGI,"KAMPUNG PAGI, ULU TEMBELING",JERANTUT,27020,TIADA,TIADA
130,PAHANG,PPD JERANTUT,Kebangsaan,CBA2024,SK KUALA SAT,"KG. KUALA SAT, ULU TEMBELING",JERANTUT,27020,TIADA,TIADA
