1,PAHANG,PPD BENTONG,Jenis Kebangsaan (C),CBC0023,SJK(C) KHAI MUN PAGI,JALAN CHUI YIN,BENTONG,28700,092221122,092223121
403,PAHANG,PPD RAUB,Kebangsaan,CBA6006,SK PAMAH KULAT,KAMPUNG PAMAH KULAT,RAUB,27600,093659405,093659405
404,PAHANG,PPD RAUB,Kebangsaan,CBA6007,SK ULU DONG,KAMPUNG PAMAH RAWAS,RAUB,27600,093658790,093658791
405,PAHANG,PPD RAUB,Kebangsaan,CBA6008,SK MUHAMMAD JABAR,"KM 16, JALAN LIPIS, DONG",RAUB,27400,093658286,093658286
406,PAHANG,PPD RAUB,Kebangsaan,CBA6009,SK TEMAU,"KAMPUNG TEMAU, DONG",RAUB,27400,093659180,093659180
407,PAHANG,PPD RAUB,Kebangsaan,CBA6010,SK KUALA DONG,"JALAN LIPIS, KUALA DONG",RAUB,27400,093630264,TIADA
408,PAHANG,PPD RAUB,Kebangsaan,CBA6011,SK TANJUNG RAJA,KAMPUNG GESING,RAUB,27400,TIADA,TIADA
409,PAHANG,PPD RAUB,Kebangsaan,CBA6012,SK CHENUA,KG. CHENUA,RAUB,27660,093657457,093657457
410,PAHANG,PPD RAUB,Kebangsaan,CBA6013,SK SEGA,"KM 27, JALAN LIPIS",SEGA,27660,093657309,093657309
411,PAHANG,PPD RAUB,Kebangsaan,CBA6014,SK KUALA ATOK,KAMPUNG KUALA ATOK,RAUB,27660,093657379,093657379
412,PAHANG,PPD RAUB,Kebangsaan,CBA6015,SK ULU ATOK,KAMPUNG ULU ATOK,RAUB,27660,TIADA,TIADA
413,PAHANG,PPD RAUB,Kebangsaan,CBA6016,SK SEMANTAN ULU,KAMPUNG SEMANTAN ULU,RAUB,27600,TIADA,TIADA
414,PAHANG,PPD RAUB,Kebangsaan,CBA6017,SK KUNDANG PATAH,KAMPUNG KUNDANG PATAH,RAUB,27620,093697959,093697959
415,PAHANG,PPD RAUB,Kebangsaan,CBA6018,SK BATU TALAM,KAMPUNG BATU TALAM,RAUB,27610,093697598,093697598
416,PAHANG,PPD RAUB,Kebangsaan,CBA6019,SK TERSANG,"KAMPUNG TERSANG, BATU MALIM",RAUB,27610,TIADA,TIADA
417,PAHANG,PPD RAUB,Kebangsaan,CBA6020,SK ULU SUNGAI,KAMPUNG ULU SUNGAI,RAUB,27610,"0199188239",TIADA
418,PAHANG,PPD RAUB,Kebangsaan,CBA6021,SK (FELDA) LEMBAH KLAU,FELDA LEMBAH KLAU,RAUB,27630,093688437,093686297
419,PAHANG,PPD RAUB,Kebangsaan,CBA6022,SK LKTP TERSANG SATU,FELDA TERSANG 1,RAUB,27600,093403569,093403568
420,PAHANG,PPD RAUB,Kebangsaan,CBA6023,SK (FELDA) KRAU 1,JALAN TRAS,RAUB,27600,093558597,093558597
421,PAHANG,PPD RAUB,Kebangsaan,CBA6024,SK (FELDA) TERSANG 3,FELDA TERSANG 3,RAUB,27650,093402449,093402448
422,PAHANG,PPD RAUB,Kebangsaan,CBA6025,SK BUKIT FRASER,"JALAN JERIAU, BUKIT FRASER",BUKIT FRASER,49000,093622413,093622413
423,PAHANG,PPD RAUB,Kebangsaan,CBA6026,SK SATAK,"KAMPUNG SATAK, KELA",RAUB,27610,"0123422931",TIADA
424,PAHANG,PPD RAUB,Kebangsaan,CBA6027,SK RAUB INDAH,"",RAUB,27600,093550675,093550678
425,PAHANG,PPD RAUB,Kebangsaan,CBA6028,SK RAUB JAYA,SK RAUB JAYA,RAUB,27600,093630023,093501390
426,PAHANG,PPD RAUB,Kebangsaan,CBB6024,SK MAHMUD,JALAN CHEROH,RAUB,27600,093501307,093501306
427,PAHANG,PPD RAUB,Kebangsaan,CBB6025,SK PEREMPUAN METHODIST (M),JALAN CHEROH,RAUB,27600,093551032,093551032
428,PAHANG,PPD ROMPIN,Jenis Kebangsaan (C),CBC8016,SJK(C) ROMPIN,JALAN SABAK,KUALA ROMPIN,26800,094147750,094147750
429,PAHANG,PPD ROMPIN,Kebangsaan,CBA5038,SK (FELDA) SELANCAR 2,JALAN SEKOLAH,MUADZAM SHAH,26700,094381375,094381375
430,PAHANG,PPD ROMPIN,Kebangsaan,CBA5039,SK CHENDERAWASIH,KAMPUNG CHENDERAWASIH,MUADZAM SHAH,26700,094372130,094372130
431,PAHANG,PPD ROMPIN,Kebangsaan,CBA5077,SK BUKIT RIDAN,JALAN SEKOLAH,MUADZAM SHAH,26700,094522800,094525822
432,PAHANG,PPD ROMPIN,Kebangsaan,CBA5083,SK MUADZAM SHAH,BULATAN JALAN PINGGIR PELANGI,MUADZAM SHAH,26700,094523172,094528164
433,PAHANG,PPD ROMPIN,Kebangsaan,CBA8001,SK ROMPIN,BANDAR KUALA ROMPIN,KUALA ROMPIN,26800,094145243,094142030
434,PAHANG,PPD ROMPIN,Kebangsaan,CBA8002,SK PONTIAN,KAMPUNG PARIT RAJA,KUALA ROMPIN,26800,094140457,094140455
435,PAHANG,PPD ROMPIN,Kebangsaan,CBA8003,SK TANJONG GEMOK,KAMPUNG TANJONG GEMOK,KUALA ROMPIN,26820,094132610,094132610
436,PAHANG,PPD ROMPIN,Kebangsaan,CBA8004,SK PIANGGU,KAMPUNG PIANGGU,KUALA ROMPIN,26820,094132058,094132058
437,PAHANG,PPD ROMPIN,Kebangsaan,CBA8005,SK SARANG TIONG,"JALAN RAJAWALI, KG. SARANG TIONG",KUALA ROMPIN,26820,094132854,094132854
438,PAHANG,PPD ROMPIN,Kebangsaan,CBA8006,SK LEBAN CHONDONG,KG LEBAN CHONDONG,KUALA ROMPIN,26810,094149823,094149763
439,PAHANG,PPD ROMPIN,Kebangsaan,CBA8007,SK KAMPONG AUR,KAMPUNG AUR,MUADZAM SHAH,26700,094530017,094531017
440,PAHANG,PPD ROMPIN,Kebangsaan,CBA8008,SK BUKIT IBAM,"JALAN INTAN, BUKIT IBAM",MUADZAM SHAH,26700,094585535,094585155
441,PAHANG,PPD ROMPIN,Kebangsaan,CBA8009,SK TEKEK,"KG TEKEK, PULAU TIOMAN, ROMPIN",KUALA ROMPIN,26800,094191544,094191544
442,PAHANG,PPD ROMPIN,Kebangsaan,CBA8010,SK PERANTAU DAMAI,FELDA KERATONG 9,MUADZAM SHAH,26700,094431253,094431667
443,PAHANG,PPD ROMPIN,Kebangsaan,CBA8011,SK (FELDA) SELENDANG 01,"JALAN CHENDERAWASIH, FELDA SELENDANG 01",KUALA ROMPIN,26800,094140310,094140312
444,PAHANG,PPD ROMPIN,Kebangsaan,CBA8012,SK KEDAIK,"PETI SURAT 74, SK KEDAIK",MUADZAM SHAH,26700,094539153,094533226
445,PAHANG,PPD ROMPIN,Kebangsaan,CBA8013,SK BT SEROK,RPS BUKIT SEROK,"BANDAR TUN RAZAK",26900,094530598,094530612
446,PAHANG,PPD ROMPIN,Kebangsaan,CBA8014,SK LADANG KOTA BAHAGIA,KARUNG BERKUNCI 07,MUADZAM SHAH,26700,094525920,094525920
447,PAHANG,PPD ROMPIN,Kebangsaan,CBA8015,SK (FELDA) KERATONG 1,BANDAR TUN RAZAK,"BANDAR TUN RAZAK",26900,094457449,094458916
448,PAHANG,PPD ROMPIN,Kebangsaan,CBA8018,SK (LKTP) KERATONG 4,JALAN MAKTAB,"BANDAR TUN RAZAK",26900,094457917,094458273
449,PAHANG,PPD ROMPIN,Kebangsaan,CBA8020,SK (FELDA) KERATONG 2,JALAN MELOR,"BANDAR TUN RAZAK",26900,094457546,094457546
450,PAHANG,PPD ROMPIN,Kebangsaan,CBA8021,SK.LKTP SELANCAR 1,"FELDA SELANCAR 1,BANDAR 19,PERWIRA JAYA,ROMPIN",MUADZAM SHAH,26700,094371282,094371437
451,PAHANG,PPD ROMPIN,Kebangsaan,CBA8022,SK (FELDA) KERATONG 6,FELDA KERATONG 6,MUADZAM SHAH,26700,094471490,094471218
452,PAHANG,PPD ROMPIN,Kebangsaan,CBA8023,SK (LKTP) KERATONG 3,FELDA KERATONG 3,"BANDAR TUN RAZAK",26900,094457420,094455375
453,PAHANG,PPD ROMPIN,Kebangsaan,CBA8024,SK (LKTP) KERATONG 8,JALAN SEKOLAH,"BANDAR TUN RAZAK",26900,094431301,094431301
454,PAHANG,PPD ROMPIN,Kebangsaan,CBA8025,SK SUNGAI PUTERI,KM 5 JALAN SABAK,KUALA ROMPIN,26800,094145072,094145072
455,PAHANG,PPD ROMPIN,Kebangsaan,CBA8026,SK (LKTP) SELANCAR 3,"W/P FELDA SELANCAR 3,",MUADZAM SHAH,26700,094381846,094382152
456,PAHANG,PPD ROMPIN,Kebangsaan,CBA8027,SK MELATI,"BANDAR 13 MELATI,PETI SURAT 30","BANDAR TUN RAZAK",26900,094530049,094531063
457,PAHANG,PPD ROMPIN,Kebangsaan,CBA8028,SK BULUH NIPIS,PETI SURAT 41,MUADZAM SHAH,26700,094531084,094530649
458,PAHANG,PPD ROMPIN,Kebangsaan,CBA8029,SK DENAI,D/A PPD ROMPIN,KUALA ROMPIN,26800,094120037,094120036
459,PAHANG,PPD ROMPIN,Kebangsaan,CBA8030,SK SG. MOK (JHEOA),"SK SUNGAI MOK, D/A PPD ROMPIN",KUALA ROMPIN,26800,"0109055560",TIADA
460,PAHANG,PPD ROMPIN,Kebangsaan,CBA8031,SK MUKUT,PULAU TIOMAN ROMPIN,MERSING,86800,094120112,094120420
461,PAHANG,PPD ROMPIN,Kebangsaan,CBA8032,SK JUARA,"KAMPUNG JUARA,PULAU TIOMAN,PAHANG",MERSING,86800,094193162,094193162
462,PAHANG,PPD ROMPIN,Kebangsaan,CBA8033,SK BANDAR TUN RAZAK,JALAN UTAMA BANDAR TUN ABDUL RAZAK,"BANDAR TUN   RAZAK",26900,094455876,094455876
463,PAHANG,PPD ROMPIN,Kebangsaan,CBA8034,SK (LKTP) KERATONG 7,FELDA KERATONG 7,MUADZAM SHAH,26700,094471593,094471343
464,PAHANG,PPD ROMPIN,Kebangsaan,CBA8035,SK KAMPONG KOLAM,JALAN KAMPUNG KOLAM,KUALA ROMPIN,26800,094140252,094140251
465,PAHANG,PPD ROMPIN,Kebangsaan,CBA8036,SK MUADZAM JAYA,JALAN SEKOLAH AGAMA,MUADZAM SHAH,26700,094526257,094526255
466,PAHANG,PPD ROMPIN,Kebangsaan,CBA8037,SK KERATONG 10,"JALAN UTAMA, FELDA KERATONG 10",MUADZAM SHAH,26700,094431767,094431811
467,PAHANG,PPD ROMPIN,Kebangsaan,CBA8038,SK JANGLAU,"KM 16,JALAN ENDAU-ROMPIN",KUALA ROMPIN,26820,094140060,094140062
468,PAHANG,PPD ROMPIN,Kebangsaan,CBA8039,SK (LKTP) SELENDANG 4,SK (LKTP) SELENDANG 4,KUALA ROMPIN,26800,094140221,094140221
469,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (C),CBC0022,SJK(C) SUNGAI KAWANG,LADANG SUNGAI KAWANG,LANCHANG,28500,"0199488211",TIADA
470,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (C),CBC7074,SJK(C) KHEE CHEE,JALAN HAMZAH,TEMERLOH,28000,092901343,092901344
471,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (C),CBC7075,SJK(C) MENTAKAB (1),JALAN TEMERLOH,MENTAKAB,28400,092771776,092771776
472,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (C),CBC7076,SJK(C) MENTAKAB (2),JALAN TEMERLOH,MENTAKAB,28400,092771394,092771394
473,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (C),CBC7077,SJK(C) LANCHANG,"PEKAN LANCHANG, JALAN KARAK",LANCHANG,28500,092804175,092804175
474,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (C),CBC7078,SJK(C) YEOW CHENG LUAN,"KAW. PERINDUSTRIAN, MENTAKAB",MENTAKAB,28400,092782468,092782468
475,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (C),CBC7085,SJK(C) KERDAU,JALAN JERANTUT,KERDAU,28010,092846562,092846562
476,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (C),CBC7087,SJK(C) KUALA KRAU,KUALA KRAU,TEMERLOH,28050,092861318,092861121
477,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (T),CBD0043,SJK(T) LADANG SUNGAI KAWANG,LADANG SUNGAI KAWANG,LANCHANG,28500,"0129545654",TIADA
478,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (T),CBD7089,SJK(T) MENTAKAB,JALAN TEMERLOH,MENTAKAB,28400,092781392,092781392
479,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (T),CBD7090,SJK(T) LDG EDENSOR,NO. PETI SURAT 55,MENTAKAB,28400,"0169500025",TIADA
480,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (T),CBD7091,SJK(T) LDG MENTAKAB,"LADANG MENTAKAB, JALAN KARAK",MENTAKAB,28400,"0139541355",TIADA
481,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (T),CBD7092,SJK(T) LDG TEKAL,LADANG SG TEKAL JALAN JERANTUT,KUALA KRAU,28050,092862605,092862605
482,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (T),CBD7093,SJK(T) LDG BEE YONG,LADANG BEE YONG JALAN JERANTUT,MENTAKAB,28409,"0199314586",TIADA
483,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (T),CBD7094,SJK(T) LDG SEMANTAN,LADANG SEMANTAN,MENTAKAB,28400,092784662,092784662
484,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (T),CBD7095,SJK(T) LDG YEOW CHENG LUAN,"LDG  YEOW CHENG LUAN,",MENTAKAB,28407,"0199188052(G",TIADA
485,PAHANG,PPD TEMERLOH,Jenis Kebangsaan (T),CBD7096,SJK(T) LDG LANCHANG,LADANG LANCHANG,LANCHANG,28500,"0122305803",TIADA
486,PAHANG,PPD TEMERLOH,Kebangsaan,CBA0014,SK (FELDA) LAKUM,FELDA LAKUM,LANCHANG,28500,092804614,092804614
487,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7008,SK BATU KAPOR,KG BATU KAPOR,MENTAKAB,28400,092701720,092776871
488,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7010,SK RANTAU PANJANG,"BATU 12, JALAN KARAK",LANCHANG,28500,"0129097732",092803199
489,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7011,SK LUBOK TERUA,KM 4 JALAN MEMPATEH,LANCHANG,28500,092803846,092803846
490,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7012,SK BOLOK,JALAN BOLOK-LANCHANG,LANCHANG,28500,092804127,092804127
491,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7013,SK KUALA KAUNG,KG KUALA KAUNG,LANCHANG,28500,092803887,092803887
492,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7014,SK PAYA ARA,"KERDAU, JALAN JERANTUT",TEMERLOH,28010,092847487,092846122
493,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7015,SK SANGGANG,KG SANGGANG,TEMERLOH,28020,092846148,092846162
494,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7016,SK SANGGANG SEBERANG,JALAN SEBERANG TEMERLOH,TEMERLOH,28020,092791566,092791566
495,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7017,SK BINTANG,JALAN SEBERANG TEMERLOH.,TEMERLOH,28000,092791716,092791716
496,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7018,SK TELOK SENTANG,JALAN SEBERANG TEMERLOH,TEMERLOH,28000,092791275,092791275
497,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7019,SK PAYA TARAM,JALAN JERANTUT,TEMERLOH,28010,092847500,092847500
498,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7020,SK KERDAU,JALAN JERANTUT,TEMERLOH,28010,092846489,092846489
499,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7021,SK LIPAT KAJANG,JALAN JERANTUT,MENTAKAB,28010,092846511,092846511
500,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7022,SK KUALA TEKAL,KG KUALA TEKAL,KUALA KRAU,28050,092847672,092847672
501,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7023,SK PULAU PASIR MANDI,JALAN JERANTUT,KERDAU,28010,092847100,092847100
502,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7024,SK BATU SAWAR,JALAN SEBERANG TEMERLOH,TEMERLOH,28010,"0193713855",TIADA
503,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7025,SK JENDERAK,JALAN TEMERLOH JERANTUT,KUALA KRAU,28050,092862891,092862891
504,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7026,SK GUNONG SENYUM,JALAN SEBERANG TEMERLOH,KUALA KRAU,28050,"0199325817",TIADA
505,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7027,SK KUALA KRAU,JALAN JERANTUT,KUALA KRAU,28050,092862443,092862443
506,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7028,SK PAYA LUAS,KG PAYA LUAS,KUALA KRAU,28050,092862967,092862967
507,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7029,SK KUALA MAI BHARU,JALAN JERANTUT,KUALA KRAU,28050,092862029,092862875
508,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7030,SK BANGAU,KAMPUNG BANGAU TANJUNG,TEMERLOH,28000,092965216,092965216
509,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7031,SK BANDAR MENTAKAB,"KM 2, JALAN TEMERLOH",MENTAKAB,28400,092772900,092781742
510,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7032,SK BANDAR TEMERLOH,JALAN MERDEKA,TEMERLOH,28000,092901361,092901360
511,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7033,SK TANJUNG LALANG,"KM 3, JALAN TEMERLOH-MENTAKAB",TEMERLOH,28000,092901030,092901031
512,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7034,SK KAMPUNG TENGAH,JALAN TRIANG,TEMERLOH,28000,092961595,092960595
513,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7035,SK BELENGU,JALAN TRIANG,TEMERLOH,28000,092968940,092966625
514,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7037,SK LEBAK,JALAN TRIANG,TEMERLOH,28000,092445797,092445797
515,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7046,SK PAYA PULAI,KM 6 JALAN MARAN,TEMERLOH,28000,092971241,092971327
516,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7053,SK BATU BOR,CHEN0R,CHENOR,28100,"0199530227",TIADA
517,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7054,SK GUAI,JALAN MARAN,TEMERLOH,28040,092790054,092790054
518,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7056,SK TELOK IRA,JALAN SEBERANG TEMERLOH,TEMERLOH,28000,092971131,092971442
519,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7059,SK DESA BAKTI,"KM 11, JALAN KARAK",MENTAKAB,28400,092775585,092775585
520,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7060,SK SERI SONGSANG,JALAN JERANTUT,TEMERLOH,28020,092847411,092847761
521,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7122,SK (FELDA) JENDERAK UTARA,FELDA JENDERAK UTARA,KUALA KRAU,28050,092861171,092861029
522,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7131,SK CHARUK PUTING,JALAN MARAN,TEMERLOH,28000,092971455,092971455
523,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7140,SK (FELDA) JENDERAK SELATAN,KUALA KRAU,"KUALA KRAU,",28050,092861733,092861098
524,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7141,SK (FELDA) BUKIT DAMAR,JALAN FELDA BUKIT DAMAR,LANCHANG,28500,092804402,092804402
525,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7144,SK (FELDA) JENGKA 23,FELDA JENGKA 23,BANDAR JENGKA,26450,094851741,094851296
526,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7151,SK PENDERAS(JHEOA),KAMPUNG PENDERAS,KUALA KRAU,28050,092780211,092780211
527,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7152,SK SERI TUALANG,"KM 125,  JALAN PINTASAN TEMERLOH/MENTAKAB",TEMERLOH,28000,092901080,092901081
528,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7153,SK SUNGAI GAU,JALAN MARAN,TEMERLOH,28000,092972127,092972127
529,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7154,SK TEMERLOH JAYA,TAMAN TEMERLOH JAYA,TEMERLOH,28000,092960862,092960286
530,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7155,SK MENTAKAB ( CHATIN ),JALAN TEMERLOH-MENTAKAB,MENTAKAB,28400,092701264,092701364
531,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7156,SK TANJUNG BATU,KM 4  JALAN MARAN,TEMERLOH,28000,092791530,TIADA
532,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7157,SK BUKIT CERMIN,JALAN TEMERLOH-MENTAKAB,MENTAKAB,28400,092701507,092701508
533,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7158,SK LANCHANG,LANCHANG,LANCHANG,28500,092803561,092803561
534,PAHANG,PPD TEMERLOH,Kebangsaan,CBA7159,SK MENTAKAB JAYA,JALAN JERANTUT,TEMERLOH,28000,092770300,092770297
535,PAHANG,PPD TEMERLOH,Kebangsaan,CBB7066,SK JALAN BAHAGIA,JALAN BAHAGIA,TEMERLOH,28000,092901971,092901972
536,PAHANG,PPD TEMERLOH,Kebangsaan,CBB7067,SK ABU BAKAR,JALAN SIANTAN,MENTAKAB,28400,092771026,092781026
537,PAHANG,PPD TEMERLOH,Kebangsaan,CCT7001,SRA ISLAM AT TAKWA,"KM 4, TANJONG LALANG,JALAN MENTAKAB",TEMERLOH,28000,092901648,092901647
