1,PERLIS,JPN PERLIS,Jenis Kebangsaan (C),RBC0043,SRJK(C) CHIN HUN,KUALA SANGLANG,SANGLANG,02800,047942175,047942175
2,PERLIS,JPN PERLIS,Jenis Kebangsaan (C),RBC0044,SRJK(C) CHOON SIEW,JALAN KUALA PERLIS,KUALA PERLIS,02000,049855998,049854998
3,PERLIS,JPN PERLIS,Jenis Kebangsaan (C),RBC0045,SRJK(C) HWA AIK,"JALAN SYED HUSSEIN,",ARAU,02600,049863499,049863499
4,PERLIS,JPN PERLIS,Jenis Kebangsaan (C),RBC0046,SRJK(C) KHAY BENG,KUALA PERLIS,KUALA PERLIS,02000,049853536,049853536
5,PERLIS,JPN PERLIS,Jenis Kebangsaan (C),RBC0047,SRJK(C) KHOON AIK,JLN RAJA SYED ALWI,KANGAR,01000,049761339,049782943
6,PERLIS,JPN PERLIS,Jenis Kebangsaan (C),RBC0048,SRJK(C) PADANG BESAR UTARA,PADANG BESAR (UTARA),PADANG BESAR,02100,049490345,049493258
7,PERLIS,JPN PERLIS,Jenis Kebangsaan (C),RBC0049,SRJK(C) KONG AIK,"JALAN MATA AYER,",MATA  AYER,02500,049385471,049386473
8,PERLIS,JPN PERLIS,Jenis Kebangsaan (C),RBC0050,SRJK(C) KONG HWA,KAKI BUKIT,KAKI BUKIT,02200,049456682,049456682
9,PERLIS,JPN PERLIS,Jenis Kebangsaan (C),RBC0051,SRJK(C) SIMPANG EMPAT,SIMPANG EMPAT,SIMPANG EMPAT,02700,049808927,049808927
10,PERLIS,JPN PERLIS,Jenis Kebangsaan (C),RBC0052,SRJK(C) SIN MIN,"JLN SYED HUSSAIN,PAUH",ARAU,02600,049864450,049864450
11,PERLIS,JPN PERLIS,Jenis Kebangsaan (T),RBD0053,SRJK(T) KANGAR,JALAN PADANG KATONG,KANGAR,01000,049761402,049761402
12,PERLIS,JPN PERLIS,Kebangsaan,RBA0001,SK ABI,JALAN ABI BATAS PAIP,KANGAR,01000,049760912,049760912
13,PERLIS,JPN PERLIS,Kebangsaan,RBA0002,SEK TENGKU BUDRIAH,JALAN BESAR ARAU.,ARAU,02600,049861212,049861827
14,PERLIS,JPN PERLIS,Kebangsaan,RBA0003,SK BESERI,"KM 12, JLN KAKI BUKIT, BESERI",KANGAR,02400,049381516,049381516
15,PERLIS,JPN PERLIS,Kebangsaan,RBA0004,SK BINTONG,"JALAN RAJA SYED SAFFI,",KANGAR,01000,049760507,049760507
16,PERLIS,JPN PERLIS,Kebangsaan,RBA0005,SK BOHOR MALI,JALAN KANGAR-ALOR SETAR,SIMPANG EMPAT,02700,049808470,049805890
17,PERLIS,JPN PERLIS,Kebangsaan,RBA0006,SK RAJA PEREMPUAN BUDRIAH,"CHEMUMAR, SIMPANG EMPAT",SIMPANG EMPAT,02700,049472934,049470016
18,PERLIS,JPN PERLIS,Kebangsaan,RBA0007,SK CHUPING,JALAN CHUPING,MATA AYER,02500,049381677,049381677
19,PERLIS,JPN PERLIS,Kebangsaan,RBA0009,SK DATO KAYAMAN,BT. 2 1/2 JALAN DATO' KAYAMAN,BUKIT KETERI,02450,049384393,049384390
20,PERLIS,JPN PERLIS,Kebangsaan,RBA0010,SK GUAR NANGKA,KG GUAR NANGKA,MATA AYER,02500,049863562,049862091
21,PERLIS,JPN PERLIS,Kebangsaan,RBA0011,SK JEJAWI,"JALAN KANGAR-ARAU,",KANGAR,01000,049768545,049778545
22,PERLIS,JPN PERLIS,Kebangsaan,RBA0012,SK JELEMPOK,KAMPUNG JELEMPOK.,ARAU,02600,049862469,049862469
23,PERLIS,JPN PERLIS,Kebangsaan,RBA0013,SK KAMPONG SALANG,"KM. 4,  JALAN  KAKI  BUKIT, KANGAR,PERLIS.",KANGAR,01000,049760585,049760585
24,PERLIS,JPN PERLIS,Kebangsaan,RBA0014,SK KAMPONG SERDANG,"JLN KG. SERDANG, SIMPANG EMPAT,",SIMPANG EMPAT,02700,049807682,049805680
25,PERLIS,JPN PERLIS,Kebangsaan,RBA0015,SK DATO WAN AHMAD,JLN KANGAR - ALOR SETAR,KANGAR,01000,049762559,049777113
26,PERLIS,JPN PERLIS,Kebangsaan,RBA0016,SK SERI PERLIS,"JALAN RAJA SYED ALWI,",KANGAR,01000,049762708,049762708
27,PERLIS,JPN PERLIS,Kebangsaan,RBA0017,SK KAYANG,"KM 7, JLN. KUALA PERLIS,",KUALA PERLIS,02000,049764357,049776736
28,PERLIS,JPN PERLIS,Kebangsaan,RBA0018,SK KUALA PERLIS,JALAN KUALA PERLIS,KUALA PERLIS,02000,049854244,049854245
29,PERLIS,JPN PERLIS,Kebangsaan,RBA0019,SK PADANG KOTA,JALAN BINTONG,KANGAR,01000,049767034,049767034
30,PERLIS,JPN PERLIS,Kebangsaan,RBA0020,SK ORAN,JALAN MATA AYER,KANGAR,02500,049381991,049381991
31,PERLIS,JPN PERLIS,Kebangsaan,RBA0021,SK PADANG BESAR UTARA,"JALAN PADANG BESAR UTARA,","PADANG BESAR UTARA",02100,049490059,049490059
32,PERLIS,JPN PERLIS,Kebangsaan,RBA0022,SK PADANG BESAR SELATAN,JALAN KUALA PERLIS,KUALA PERLIS,02000,049854377,049854377
33,PERLIS,JPN PERLIS,Kebangsaan,RBA0023,SK PADANG KERIA,JALAN SANGLANG,SANGLANG,02800,049806589,049806589
34,PERLIS,JPN PERLIS,Kebangsaan,RBA0024,SK PADANG MELANGIT,"KM. 9, JLN PDG  MELANGIT,",BESERI,02400,049384342,049384342
35,PERLIS,JPN PERLIS,Kebangsaan,RBA0025,SK PANGGAS,BUKIT KETERI.,MATA AYER,02500,049384487,049385487
36,PERLIS,JPN PERLIS,Kebangsaan,RBA0026,SK PAUH,"JALAN PADANG SIDING,",ARAU,02600,049861037,049861036
37,PERLIS,JPN PERLIS,Kebangsaan,RBA0027,SK PAYA,"KM8.2, JLN  KAKI BUKIT,",BESERI,02400,049381771,049381771
38,PERLIS,JPN PERLIS,Kebangsaan,RBA0028,SK SANGLANG,JALAN SIMPANG SANGLANG,SIMPANG EMPAT,02800,049805535,049805535
39,PERLIS,JPN PERLIS,Kebangsaan,RBA0029,SK SANTAN,"KM.7, JALAN SANTAN",KANGAR,01000,049381466,049382466
40,PERLIS,JPN PERLIS,Kebangsaan,RBA0030,SK SIMPANG AMPAT,JALAN DATO' AHMAD MUSA,SIMPANG EMPAT,02700,049807204,049805704
41,PERLIS,JPN PERLIS,Kebangsaan,RBA0031,SK SUNGAI BARU,JALAN SUNGAI BARU,SIMPANG EMPAT,02700,049805137,049805137
42,PERLIS,JPN PERLIS,Kebangsaan,RBA0032,SK SUNGAI BEREMBANG,JALAN SUNGAI BEREMBANG,KUALA PERLIS,02000,049805317,049805317
43,PERLIS,JPN PERLIS,Kebangsaan,RBA0033,SK DATO AHMAD MUSA,"KAMPUNG SUNGAI PADANG, SIMPANG EMPAT,",KANGAR,02700,049809568,049809568
44,PERLIS,JPN PERLIS,Kebangsaan,RBA0034,SK TAMBUN TULANG,"KM 7, JALAN BN",ARAU,02600,049866081,049866081
45,PERLIS,JPN PERLIS,Kebangsaan,RBA0035,SK TITI TINGGI,"KM 25,JALAN PADANG BESAR(U) PERLIS",PADANG BESAR (U),02100,049456960,049456960
46,PERLIS,JPN PERLIS,Kebangsaan,RBA0036,SK TITI TO' BANDAR,JLN KPG TITI TO' BANDAR,KANGAR,01000,049768582,""
47,PERLIS,JPN PERLIS,Kebangsaan,RBA0037,SK SERI TUNJONG,"KM 10, JLN BUKIT KETERI",KANGAR,02400,049382330,049385106
48,PERLIS,JPN PERLIS,Kebangsaan,RBA0038,SK UJONG BATU,JALAN MENGKUANG LAYAR,KANGAR,01000,049772608,049772608
49,PERLIS,JPN PERLIS,Kebangsaan,RBA0039,SK UTAN AJI,JALAN SEK.KEB.UTAN AJI,KANGAR,01000,049764239,049782326
50,PERLIS,JPN PERLIS,Kebangsaan,RBA0040,SK CHANGKAT JAWI,JALAN CHANGKAT JAWI - KG SERDANG,ARAU,02600,049864844,049864844
51,PERLIS,JPN PERLIS,Kebangsaan,RBA0075,SK BATU BERTANGKUP,JALAN KILANG GULA,BESERI,02400,049441394,049441570
52,PERLIS,JPN PERLIS,Kebangsaan,RBA0076,SK (FELDA) CHUPING,JLN FELDA TEBU CHUPING,MATA AYER,02500,049861005,049861005
53,PERLIS,JPN PERLIS,Kebangsaan,RBA0077,SK LONG BOH,"JLN TENGKU BUDRIAH, SIMPANG EMPAT",SIMPANG EMPAT,02700,049769219,049769219
54,PERLIS,JPN PERLIS,Kebangsaan,RBA0078,SK (FELDA) MATA AIR,"KM 32, JLN PADANG BESAR (U)",PADANG BESAR (U),02100,049491396,049491396
55,PERLIS,JPN PERLIS,Kebangsaan,RBA0079,SK PENDIDIKAN KHAS PERLIS,JALAN PADANG BEHOR,KANGAR,01000,049765629,049782976
56,PERLIS,JPN PERLIS,Kebangsaan,RBA0080,SK LUBUK SIREH,"KM 26, JLN PADANG BESAR (U), PDG. BESAR",PADANG BESAR,02100,049457945,049457945
57,PERLIS,JPN PERLIS,Kebangsaan,RBA0081,SK (FELDA) RIMBA MAS,"SK FELDA RIMBA MAS, JLN PADANG BESAR (U)",PADANG BESAR,02100,049491730,049491730
58,PERLIS,JPN PERLIS,Kebangsaan,RBA0082,SK ARAU,"JALAN BESAR ARAU,",ARAU,02600,049861672,049861672
59,PERLIS,JPN PERLIS,Kebangsaan,RBA0083,SK JALAN RAJA SYED ALWI,JALAN RAJA SYED ALWI,KANGAR,01000,049779763,049779763
60,PERLIS,JPN PERLIS,Kebangsaan,RBA0084,SK SENA,JLN KAMPUNG BAKAU,KANGAR,01000,049772204,049772203
61,PERLIS,JPN PERLIS,Kebangsaan,RBA0085,SK KUBANG GAJAH,KM 7 JALAN ARAU,ARAU,02600,049867231,049867201
62,PERLIS,JPN PERLIS,Kebangsaan,RBA0086,SK SEBERANG RAMAI,JALAN KG WAI,KUALA PERLIS,02000,049853110,049851723
63,PERLIS,JPN PERLIS,Kebangsaan,RBA0087,SK GUAR JENTIK,JALAN GUAR JENTIK,BESERI,02400,049385191,049385189
64,PERLIS,JPN PERLIS,Kebangsaan,RBA0088,SK BEHOR EMPIANG,JALAN ABI TOK HASHIM,KANGAR,01000,049772136,049772136
65,PERLIS,JPN PERLIS,Kebangsaan,RBA0089,SK BUKIT KETERI,JLN KILANG GULA,BESERI,02400,049387477,049387477
66,PERLIS,JPN PERLIS,Kebangsaan,RBA0090,SK PANGGAU,"JALAN TEBING TINGGI,",KANGAR,01000,049763867,049763867
67,PERLIS,JPN PERLIS,Kebangsaan,RBA0091,"SK INSTITUT PENDIDIKAN GURU MALAYSIA",JALAN BEHOR PULAI,KANGAR,01000,049470503,049765000
68,PERLIS,JPN PERLIS,Kebangsaan,RBB0040,SRK SERI INDERA,JALAN SEKOLAH DERMA,KANGAR,01000,049760169,049774223
69,PERLIS,JPN PERLIS,Kebangsaan,RBB0041,SRK PUTERA,"JALAN PADANG KATONG,",KANGAR,01000,049761312,049761317
70,PERLIS,JPN PERLIS,Kebangsaan,RBB0042,SRK STELLA MARIS (M),JALAN RAJA SYED SAFFI,KANGAR,01000,049761229,049772714
71,PERLIS,JPN PERLIS,Kebangsaan,RCT0001,"SEKOLAH AGAMA AL-ISLAHIYAH (RENDAH)",BOHOR MALI,SIMPANG EMPAT,02700,049806106,049806206
72,PERLIS,JPN PERLIS,Kebangsaan,RCT0002,SEKOLAH RENDAH ISLAM III,FELDA CHUPING,KANGAR,02500,049867196,049867196
73,PERLIS,JPN PERLIS,Kebangsaan,RCT0003,SEKOLAH RENDAH ISLAM II,"FELDA MATA AIR,",PADANG BESAR (U),02100,049493606,049491961
74,PERLIS,JPN PERLIS,Kebangsaan,RCT0004,SEKOLAH RENDAH ISLAM 1,"KM 3, JALAN ABI TOK HASHIM",KANGAR,01000,049770343,049779107
