1,SELANGOR,PPD GOMBAK,Jenis Kebangsaan (C),BBC7401,SJK(C) CHAP KHUAN,BATU ARANG,BATU ARANG,48100,0360352254,0360352254
270,SELANGOR,PPD KLANG,Kebangsaan,BBA0033,SK KAMPUNG JAWA,"JALAN KOTA RAJA, KAMPUNG JAWA",KLANG,41000,0333732731,0333732731
271,SELANGOR,PPD KLANG,Kebangsaan,BBA0034,SK TAMAN SRI ANDALAS,"JALAN TUN DR. ISMAIL, OFF JALAN LANGAT",KLANG,41200,0333721713,0333726148
272,SELANGOR,PPD KLANG,Kebangsaan,BBA0035,SK TAMAN GEMBIRA,"JALAN HILIR DUA, TELOK GADONG",KLANG,41100,0333729943,0333710324
273,SELANGOR,PPD KLANG,Kebangsaan,BBA0036,SK BUKIT TINGGI,BANDAR BUKIT TINGGI,KLANG,41200,0333240137,0333240137
274,SELANGOR,PPD KLANG,Kebangsaan,BBA0037,SK BUKIT KEMUNING 2,"LOT N0 4, JALAN ANGGERIK DORITIS 31/143",SHAH ALAM,40460,0351227124,0351219914
275,SELANGOR,PPD KLANG,Kebangsaan,BBA0038,SK MERU (2),"JALAN PAIP, PEKAN MERU",KLANG,41050,0333931598,0333927951
276,SELANGOR,PPD KLANG,Kebangsaan,BBA0039,SK SUNGAI KAPAR INDAH,"JLN SUNGAI KAPAR INDAH 6, TMN SUNGAI KAPAR INDAH",KAPAR,42200,0332902324,0332904355
277,SELANGOR,PPD KLANG,Kebangsaan,BBA0040,SK BUKIT KEMUNING,"JALAN ANGGERIK ARANDA 31/8, KOTA KEMUNING",SHAH ALAM,40460,0351216436,0351210657
278,SELANGOR,PPD KLANG,Kebangsaan,BBA0041,SK KAMPUNG JAWA 2,JALAN KOTA RAJA,KLANG,41000,0333725391,0333713435
279,SELANGOR,PPD KLANG,Kebangsaan,BBA0042,SK PULAU INDAH (2),"BANDAR ARMADA PUTRA, PULAU INDAH",PELABUHAN KLANG,42900,0331014070,0331014070
280,SELANGOR,PPD KLANG,Kebangsaan,BBA0043,SK BUKIT RIMAU,"11 PERSIARAN SUNGAI SELANGOR, SEKSYEN 32",SHAH ALAM,40460,0351224148,0351224148
281,SELANGOR,PPD KLANG,Kebangsaan,BBA0044,SK BATU UNJUR,JALAN BATU NILAM 1/KS 6,KLANG,41200,0333263063,0333263064
282,SELANGOR,PPD KLANG,Kebangsaan,BBA3030,SK BUKIT CERAKA,FELDA BUKIT CERAKA  KAPAR,KAPAR,42200,0333926043,0333926043
283,SELANGOR,PPD KLANG,Kebangsaan,BBB0024,SK METHODIST ACS,JALAN MELAWIS,KLANG,41000,0333711571,0333711571
284,SELANGOR,PPD KLANG,Kebangsaan,BBB0025,SK (1) JALAN BATU TIGA,"JALAN PEKAN BARU, TAMAN ENG ANN","KLANG,",41150,0333417768,0333417768
285,SELANGOR,PPD KLANG,Kebangsaan,BBB0026,SK (2) JALAN BATU TIGA,"JALAN PEKAN BARU, TAMAN ENG ANN",KLANG,41150,0333417757,0333417757
286,SELANGOR,PPD KLANG,Kebangsaan,BBB0027,SK CONVENT (1) (M),"112, JALAN TENGKU KELANA",KLANG,41000,0333718669,0333718669
287,SELANGOR,PPD KLANG,Kebangsaan,BBB0028,SK CONVENT (2) (M),"112, JALAN TENGKU KELANA",KLANG,41000,0333713439,0333713439
288,SELANGOR,PPD KLANG,Kebangsaan,BBB0029,SK LA SALLE,"143, PERSIARAN RAJA MUDA MUSA",KLANG,41200,0333719593,0333736164
289,SELANGOR,PPD KLANG,Kebangsaan,BBB0030,SK (1) JALAN MERU,JALAN MERU,KLANG,41050,0333415786,0333416345
290,SELANGOR,PPD KLANG,Kebangsaan,BBB0031,SK (2) JALAN MERU,JALAN MERU,KLANG,41050,0333415797,0333410120
291,SELANGOR,PPD KLANG,Kebangsaan,BBB0032,SK METHODIST (M),JALAN ORKID,PELABUHAN KLANG,42000,0331686535,0331657115
292,SELANGOR,PPD KLANG,Kebangsaan,BBB0033,SK PEREMPUAN METHODIST,JALAN RAYA BARAT,KLANG,41000,0333713960,0333713960
293,SELANGOR,PPD KLANG,Kebangsaan,BBB0034,SK TENGKU BENDAHARA AZMAN (1),"LORONG SABAH, PANDAMARAN",PELABUHAN KLANG,42000,0331686648,0331686648
294,SELANGOR,PPD KLANG,Kebangsaan,BBB0035,SK TENGKU BENDAHARA AZMAN (2),"LORONG SABAH, PANDAMARAN",PELABUHAN KLANG,42000,0331687155,0331687155
295,SELANGOR,PPD KLANG,Kebangsaan,BBB0036,SK PEREMPUAN BUKIT KUDA,JALAN LANDASAN,KLANG,41300,0333414887,0333411242
296,SELANGOR,PPD KLANG,Kebangsaan,BBB0037,SK (1) SIMPANG LIMA,PERSIARAN RAJA MUDA MUSA,KLANG,41200,0333715930,0333715930
297,SELANGOR,PPD KLANG,Kebangsaan,BBB0038,SK (2) SIMPANG LIMA,PERSIARAN RAJA MUDA MUSA,KLANG,41200,0333711752,03-33712964
298,SELANGOR,PPD KLANG,Kebangsaan,BBB0039,SK ST ANNE'S CONVENT,PERSIARAN RAJA MUDA MUSA,PELABUHAN KLANG,42000,0331688359,60331688359
299,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (C),BBC1035,SJK(C) CHOONG HUA,517 JALAN SULTAN ALAM SHAH,BANTING,42700,0331872752,0331872752
300,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (C),BBC1036,SJK(C) JENJAROM,JALAN SEKOLAH,JENJAROM,42600,0331913244,0331916153
301,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (C),BBC1037,SJK(C) KAH WAH,"KG. PULAU, TELOK BUNUT",BANTING,42700,0331871024,0331871024
302,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (C),BBC1038,SJK(C) PENG MING,"TELOK PANGLIMA GARANG, KUALA LANGAT","TELOK PANGLIMA GARANG",42500,0331227154,0331227154
303,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (C),BBC1040,SJK(C) SIMPANG MORIB,SIMPANG MORIB,BANTING,42700,0331982901,0331982901
304,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (C),BBC1041,SJK(C) TANJONG SEPAT,"JLN BESAR,TANJONG SEPAT",TANJONG SEPAT,42800,0331974224,0331972387
305,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (C),BBC1043,SJK(C) TIONG NAM,SUNGAI BUAYA,BANTING,42700,0331201507,0331201507
306,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1047,SJK(T) SG MANGGIS,SUNGAI MANGGIS,BANTING,42700,0331878055,0331878055
307,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1053,SJK(T) LDG GADONG,GADONG,TG. SEPAT,42800,0331481090,0331481090
308,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1054,SJK(T) LDG JUGRA,JALAN SULTAN ABDUL SAMAD,BANTING,42700,0331203193,0331203193
309,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1055,SJK(T) JENJAROM,JENJAROM,JENJAROM,42600,0331912401,0331917280
310,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1058,SJK(T) SIMPANG MORIB,SIMPANG MORIB,BANTING,42700,0331982245,0331982245
311,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1060,SJK(T) SUNGAI SEDU,SUNGAI SEDU,BANTING,42700,0331916855,0331916855
312,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1061,SJK(T) SUNGAI BUAYA,SUNGAI BUAYA,BANTING,42700,0331872326,0331872326
313,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1062,SJK(T) TELOK PANGLIMA GARANG,TELOK PANGLIMA GARANG,"TELOK PANGLIMA GARANG",42500,0331229732,0331229732
314,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1063,SJK(T) PUSAT TELOK DATOK,JALAN ORKID,BANTING,42700,0331872873,0331872873
315,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1065,SJK(T) LADANG TUMBUK,TANJUNG SEPAT,TANJUNG SEPAT,42800,0331973868,0331973868
316,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1066,SJK(T) PULAU CAREY SELATAN,"PULAU CAREY SELATAN, KUALA LANGAT,",PULAU CAREY,42960,0162177163,TIADA
317,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1067,SJK(T) PULAU CAREY BARAT,PULAU CAREY BARAT,PULAU CAREY,42960,0166447273,TIADA
318,SELANGOR,PPD KUALA LANGAT,Jenis Kebangsaan (T),BBD1068,SJK(T) PULAU CAREY TIMUR,PULAU  CAREY TIMUR,PULAU CAREY,42960,0124852373,TIADA
319,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1002,SK SUNGAI BUAYA,KAMPUNG SUNGAI BUAYA,BANTING,42700,0331202514,0331202514
320,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1003,SK BANDAR,"JALAN ISTANA, KAMPUNG BANDAR",BANTING,42700,0331202645,0331202645
321,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1004,SK SUNGAI MANGGIS,KAMPONG SUNGAI MANGGIS,BANTING,42700,0331875481,0331875481
322,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1005,SK OLAK LEMPIT,KAMPUNG OLAK LEMPIT,BANTING,42700,0331492589,0331492589
323,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1006,SK LABOHAN DAGANG,KG. LABOHAN DAGANG,BANTING,42700,0331493776,0331493776
324,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1007,SK BKT CHANGGANG,"KG. BUKIT CHANGGANG,BANTING, KUALA LANGAT",BANTING,42700,0331491141,0331491141
325,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1008,SK JENJAROM,JALAN SEKOLAH,JENJAROM,42600,0331914336,0331911948
326,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1009,SK TELOK PANGLIMA GARANG,PEKAN TELOK,"TELOK PANGLIMA GARANG",42500,0331228453,0331228453
327,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1010,SK KEBUN BAHARU,KAMPUNG KEBUN BAHARU,"TELOK PANGLIMA GARANG",42500,0331228415,0331220500
328,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1011,SK SIJANGKANG,KG SIJANGKANG,TLK PGLMA GARANG,42500,0331226158,0331227680
329,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1012,SK SG  BUMBUN (A),PULAU CAREY,KUALA LANGAT,42960,0331850423,TIADA
330,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1013,SK SUNGAI JUDAH,KAMPUNG SUNGAI JUDAH,PULAU CAREY,42960,0331032758,TIADA
331,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1014,SK BUKIT TADOM,SK BUKIT TADOM,BANTING,42700,0331491128,0331491128
332,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1015,SK SERI CHEDING,KG. SERI CHEDING,BANTING,42700,0331911413,0331911413
333,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1016,SK (ASLI) BKT CHEDING,SK BUKIT CHEDING,BANTING,42700,0331916158,0331916158
334,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1023,SK TG SEPAT,JALAN SEKOLAH KG TG SEPAT,TANJONG SEPAT,42800,0331975839,0331973297
335,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1024,SK BATU LAUT,TANJONG SEPAT,TANJONG SEPAT,42800,0331481066,0331481066
336,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1025,SK KAMPONG ENDAH,KAMPONG ENDAH,BANTING,42700,0331982930,0331982930
337,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1026,SK MORIB,JALAN MORIB,BANTING,42700,0331982394,0331982394
338,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1027,SK KANCHONG DARAT,"JALAN SULTAN ALAM SHAH, KANCHONG DARAT",BANTING,42700,0331871424,0331875054
339,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1028,SK SG LANG,SUNGAI LANG,BANTING,42700,0331877744,0331802322
340,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1029,SK SERI LANANG,KG. KELANANG,BANTING,42700,0331201340,0331201340
341,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1030,SK PERMATANG PASIR,PERMATANG PASIR,BANTING,42700,0331203199,0331203199
342,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1031,SK SG KELAMBU,KG SUNGAI KELAMBU,BANTING,42700,0331816012,0331816012
343,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1032,SK KAMPUNG MEDAN,"BATU 9 KAMPUNG MEDAN TELOK PANGLIMA GARANG",BANTING,42500,0331228721,0331229690
344,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1033,SK JALAN TANJUNG,BATU 9 KG SIJANGKANG,TLK. P. GARANG,42500,0331221702,0331227984
345,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1034,SK KANCHONG TENGAH,KG. KANCHONG TENGAH,BANTING,42700,0331812104,0331812104
346,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1035,SK SIJANGKANG JAYA,TELOK PANGLIMA GARANG,"TELOK PANGLIMA GARANG",42500,0331227676,0331227741
347,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1036,SK RTB BUKIT CHANGGANG,"RANCANGAN TANAH BELIA, BUKIT CHANGGANG,",BANTING,42700,0331491651,0331491651
348,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1037,SK JUGRA,JALAN SULTAN ABDUL SAMAD,BANTING,42700,0331851303,0331850475
349,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1038,SK BANDAR BANTING,PERSIARAN MAJLIS,BANTING,42700,0331876866,0331818334
350,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA1039,SK (ASLI) BUKIT KEMANDOL,"JALAN DESA KEMANDOL 1, TAMAN DESA KEMANDOL",JENJAROM,42610,0333631323,0333631323
351,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBA9207,SK KAMPONG BUSUT ASLI,"KG. BUSUT BARU (A), BKT CHEDING",BANTING,42700,0388737573,TIADA
352,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBB1031,SK METHODIST,"JALAN SEKOLAH, TELOK DATOK",BANTING,42700,0331871504,0331871504
353,SELANGOR,PPD KUALA LANGAT,Kebangsaan,BBB1032,SK SRI LANGAT (INTEG),JALAN SULTAN ABDUL SAMAD,BANTING,42700,0331871278,0331801087
354,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3034,SJK(C) AIK THEE,JALAN KERAMAT TANJUNG,KUALA SELANGOR,45000,0332891091,0332891091
355,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3035,SJK(C) BAGAN PASIR,JALAN BAGAN PASIR,TANJONG KARANG,45500,0332695077,0332695077
356,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3036,SJK(C) CHUNG WAH,"JALAN SASARAN, BUKIT KUCHING",JERAM,45800,0332647386,0332647386
357,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3037,SJK(C) IJOK,SIMPANG TIGA IJOK,BESTARI JAYA,45620,60332791593,60332791593
358,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3038,SJK(C) KHAI TEE,PASIR PENAMBANG,KUALA SELANGOR,45000,0332891332,0332891332
359,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3040,SJK(C) LIAT CHOON,"BATU 17, SUNGAI SEMBILANG",JERAM,45800,0332648225,0332648225
360,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3041,SJK(C) MING TEE,KAMPUNG TIRAM BURUK,TANJONG KARANG,45500,0332698400,0332698400
361,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3042,SJK(C) PUI CHI,ASSAM JAWA,BUKIT ROTAN,45700,0332896557,0332896557
362,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3043,SJK(C) PUI TEH,JALAN SIMPANG TIGA,JERAM,45800,0332648409,0332648409
363,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3044,SJK(C) TANJONG KARANG,JALAN DEWAN DATO' HORMAT,TANJONG KARANG,45500,0332698221,0332698221
364,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3045,SJK(C) YIT KHWAN,BAGAN TANJONG KARANG,TANJONG KARANG,45500,60332694248,0332694248
365,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (C),BBC3047,SJK(C) YUK CHIH,"JALAN BESAR, BESTARI JAYA (BATANG BERJUNTAI)",BESTARI JAYA,45600,0332719163,0332719163
366,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3048,SJK(T) BESTARI JAYA,JALAN BESAR,BESTARI JAYA,45600,0332719044,0332716637
367,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3049,SJK(T) LDG BRAUNSTON,LADANG BRAUNSTON,JERAM,45800,0129357866,TIADA
368,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3051,SJK(T) LDG BUKIT CHERAKA,"LADANG BUKIT CHERAKA,  JALAN SIMPANG TIGA",JERAM,45800,0332647922,0332647922
369,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3052,SJK(T) LDG BKT IJOK,LADANG BUKIT IJOK,JERAM,45800,0192060217,TIADA
370,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3055,SJK(T) LDG COALFIELDS,LADANG COALFIELDS,SUNGAI BULOH,47000,0360381682,0360381682
371,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3056,SJK(T) GHANDIJI,SUNGAI BURONG,SEKINCHAN,45400,0332411859,0332411859
372,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3057,SJK(T) LDG HOPEFUL,LADANG HOPEFUL,BESTARI JAYA,45600,0166089063,TIADA
373,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3058,SJK(T) LDG KG BARU,KUALA SELANGOR,KUALA SELANGOR,45000,0193212373,TIADA
374,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3060,SJK(T) LADANG SUNGAI TERAP,LADANG SUNGAI TERAP,KUALA SELANGOR,45000,0332898029,03-32898029
375,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3061,SJK(T) LDG KUALA SELANGOR,KM. 1.6 LADANG KUALA SELANGOR,BUKIT ROTAN,45700,0122583867,TIADA
376,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3064,SJK(T) LDG RAJA MUSA,LADANG RAJA MUSA,KUALA SELANGOR,45000,0192606074,""
377,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3065,SJK(T) BUKIT ROTAN BARU,KM. 7.2 JALAN IJOK KUALA SELANGOR,BUKIT ROTAN,45700,0162517092,TIADA
378,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3066,SJK(T) LDG RIVERSIDE,BUKIT BELIMBING,KUALA SELANGOR,45000,0332812054,0332812054
379,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3068,SJK(T) LDG SELANGOR RIVER,PEJABAT POS BUKIT ROTAN,BUKIT ROTAN,45700,0332897275,0332897275
380,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3069,SJK(T) LDG SG BULOH,LADANG SUNGAI BULOH,KUALA SELANGOR,45700,0332811657,0332811657
381,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3071,SJK(T) LDG SG RAMBAI,LADANG SUNGAI RAMBAI,BESTARI JAYA,45600,0332717977,0332717977
382,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3072,SJK(T) LADANG TUAN MEE,LADANG TUAN MEE,SUNGAI BULOH,47000,0360382143,0360382143
383,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD3073,SJK(T) VAGEESAR,JALAN TANJONG KERAMAT,KUALA SELANGOR,45000,0332896736,0332896736
384,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD5052,SJK(T) LADANG MINYAK,LADANG MINYAK,BESTARI JAYA,45600,0169154292,0TIADA
385,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD5055,SJK(T) LDG NIGEL GARDNER,LADANG NIGEL GARDNER,BESTARI JAYA,45600,0123490068,TIADA
386,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD5061,SJK(T) LDG MARY,LADANG MARY,BESTARI JAYA,45600,0132088136,TIADA
387,SELANGOR,"PPD KUALA SELANGOR",Jenis Kebangsaan (T),BBD5062,SJK(T) LADANG SG TINGGI,LADANG SUNGAI TINGGI,BESTARI JAYA,45600,0192760784,0TIADA
388,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3001,SK ASSAM JAWA (INTEG),"KM 38.4, JALAN KLANG KUALA SELANGOR",BUKIT ROTAN,45700,0332893976,60332893976
389,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3002,SK BKT BADONG,"BATU 3, KAMPUNG BUKIT BADONG",BESTARI JAYA,45600,0332791342,0332791342
390,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3003,SK BKT KERAYONG,"JALAN SEKOLAH, KG. BUKIT KERAYONG 1,",KAPAR,42200,0333927168,0333927168
391,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3004,SK DATO' MAHARAJA LELA,"JALAN PARIT OMAR, KAMPUNG BUKIT CHERAKA",JERAM,45800,0332648530,0332648530
392,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3005,SK TAMBAK JAWA,"KILOMETER 26, JERAM",JERAM,45800,0332508446,0332508446
393,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3006,SK JERAM,JALAN SIMPANG TIGA,JERAM,45800,0332647773,0332647773
394,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3007,SK JERAM BT 20,BATU 20,JERAM,45800,0332647320,0332640471
395,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3008,SK JAYA SETIA,JALAN BESAR,BESTARI JAYA,45600,0332716253,0332716253
396,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3009,SK PASANGAN,"JALAN RAWANG, KG. KUANTAN",BESTARI JAYA,45600,0332893476,0332893476
397,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3010,SK RANTAU PANJANG,"KM 34, JALAN RAWANG, RANTAU PANJANG",BESTARI JAYA,45600,0332710330,0332710330
398,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3011,SK IJOK,"BATU 7, IJOK",BESTARI JAYA,45600,0332791277,0332791277
399,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3012,SK TANJUNG KERAMAT,JALAN KERAMAT TANJUNG,KUALA SELANGOR,45000,0332891733,0332891733
400,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3013,SK BKT BELIMBING,"JALAN RAJA MUSA , KG. BUKIT BELIMBING",KUALA SELANGOR,45000,0332896787,0332896787
