1,SELANGOR,PPD GOMBAK,Jenis Kebangsaan (C),BBC7401,SJK(C) CHAP KHUAN,BATU ARANG,BATU ARANG,48100,0360352254,0360352254
401,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3014,SK KUALA SELANGOR,"SIMPANG 4, KAMPONG PERMATANG",KUALA SELANGOR,45000,0332898152,0332898152
402,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3015,SK TANJONG KARANG,BATU 7,TANJONG KARANG,45500,0332695866,0332695866
403,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3016,SK SUNGAI BURONG,"BATU 12, JALAN BERNAM",TANJONG KARANG,45500,0332693381,0332693381
404,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3017,SK SRI TIRAM,"JALAN SETANJUNG, KG. SERI TIRAM JAYA",TANJONG KARANG,45500,0332691935,0332691935
405,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3018,SK DATO' MANAN (INTEG),KAMPUNG SUNGAI TENGI KANAN,TANJONG KARANG,45500,0332698033,0332698033
406,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3019,SK SERI GAMBUT,JALAN TERUSAN BESAR,TANJONG KARANG,45500,0332690300,0332690300
407,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3020,SK SUNGAI SIREH,JALAN PARIT 1 SUNGAI SIREH,TANJONG KARANG,45500,0332691813,0332691813
408,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3021,SK PARIT EMPAT,"BATU 14, JALAN BERNAM",SEKINCHAN,45400,0332415288,0332415288
409,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3022,SK PARIT MAHANG,KAMPUNG PARIT MAHANG,JERAM,45800,0332600531,TIADA
410,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3024,SK JALAN RAJA MUSA,"BATU 8, JALAN RAJA MUSA",KUALA SELANGOR,45000,0332896094,0332896094
411,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3025,SK SUNGAI TERAP,"BATU 4, JALAN BERNAM",TANJONG KARANG,45500,0332894626,0332894626
412,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3026,SK PARIT SERONG,"JALAN PARIT SERONG, KG. PARIT SERONG",TANJONG KARANG,45500,0332691787,0332691787
413,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3028,SK SAWAH SEMPADAN,"BLOK D, SAWAH SEMPADAN",TANJONG KARANG,45500,0332601076,0332601076
414,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3029,SK BERJAYA,PARIT 3 BAN 3,SEKINCHAN,45400,0332412690,0332412690
415,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3031,SK BANDAR BARU,JALAN MELUR,KUALA SELANGOR,45000,0332894652,0332894652
416,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3032,SK BESTARI JAYA,JALAN BESAR,BESTARI JAYA,45600,0332710343,0332710346
417,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3033,SK PUNCAK ALAM,LRG. MAHKOTA IMPIAN 2/1 SEKSYEN 2,BDR PUNCAK ALAM,42300,0333928171,0333920029
418,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3034,SK SAUJANA UTAMA IJOK,"PERSIARAN SAUJANA 3, SAUJANA UTAMA",SUNGAI BULOH,47000,0360384388,0360386018
419,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3035,SK PUNCAK ALAM 2,"JALAN GUGUSAN ALAM 7/1,SEKSYEN 7",BDR PUNCAK ALAM,42300,0333936961,0333936045
420,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3036,SK SERI PRISTANA,"LOT 8214 JALAN SP2/1, SERI PRISTANA",SUNGAI BULOH,47000,0360391594,0360391595
421,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3037,SK PUNCAK ALAM 3,"LOT 7664, JALAN ASTANA 13/2","BANDAR PUNCAK ALAM",42300,0333932872,0333932839
422,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBA3038,SK DESA AMAN,"TAMAN DESA COALFIELDS, FASA 3",SUNGAI BULOH,47000,0360382696,0360383835
423,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBB3030,SK SULTAN ABDUL AZIZ,JALAN KELAB,BATANG BERJUNTAI,45600,0332891486,0332891486
424,SELANGOR,"PPD KUALA SELANGOR",Kebangsaan,BBB3033,"SK BATU 9, JALAN BOMBA",JALAN BOMBA,TANJONG KARANG,45500,0332698058,0332698058
425,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8403,SJK(C) KUNG MAN,"BATU 11 ,SERDANG LAMA",SERI KEMBANGAN,43300,0389486993,0389482169
426,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8404,SJK(C) HAN MING,"JALAN MASJID, BATU 14,PUCHONG",PUCHONG,47100,0380611641,0380608640
427,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8405,SJK(C) SERDANG BARU (1),JALAN SEKOLAH,SERI KEMBANGAN,43300,0389486644,0389422791
428,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8406,SJK(C) SERDANG BARU (2),SERI KEMBANGAN,SERI KEMBANGAN,43300,0389481176,0389484054
429,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8407,SJK(C) SUBANG,KAMPUNG BARU SUBANG,SHAH ALAM,40150,0378461596,0378465412
430,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8410,SJK(C) YAK CHEE,BATU 8 KUCHAI PUCHONG,PUCHONG,47190,0380701161,0380764025
431,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8414,SJK(C) LICK HUNG,JALAN SS 19/6,SUBANG JAYA,47500,0356351333,0356323268
432,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8416,SJK(C) TUN TAN CHENG LOCK,"KOMPLEKS SEK. WAWASAN,PERSIARAN KEWAJIPAN",SUBANG JAYA,47630,0380232174,0380232174
433,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8417,SJK(C) CHEE WEN,"USJ 1,  JALAN  SUBANG  MEWAH, SUBANG  MEWAH",SUBANG JAYA,47600,0380236745,0380236341
434,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8419,SJK(C) LADANG HARCROFT,"JALAN KASAWARI 11, BANDAR PUCHONG JAYA",PUCHONG,47180,0380767014,0380767014
435,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8421,SJK(C) TUN TAN SIEW SIN,"PERSIARAN PUTRA BISTARI, PUTRA HEIGHT,",SUBANG JAYA,47650,0351019152,0351019162
436,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (C),BBC8422,"SEKOLAH JENIS KEBANGSAAN CINA KHENG CHEE","PERSIARAN INDERA, PUSAT BANDAR PUCHONG, PUCHONG",PETALING,47100,0169084884,""
437,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8451,SJK(T) CASTLEFIELD,"BATU 11 3/4, JALAN PUCHONG,",PUCHONG,47100,0380611767,0380611767
438,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8453,SJK(T) F E S SERDANG,UNIPUTRA POS SERDANG,SERI KEMBANGAN,43400,0389484069,0389484069
439,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8454,SJK(T) PUCHONG,"JALAN BUNGA TANJUNG , BT 14",PUCHONG,47100,0380622649,0380622649
440,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8455,SJK(T) LDG KINRARA,"JLN.PUCHONG, PETALING, PUCHONG",PUCHONG,47100,0380767691,0380767691
441,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8459,SJK(T) HICOM,"JALAN SELAYANG27/27,SEKSYEN27",SHAH ALAM,40000,0351917260,0351917260
442,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8461,SJK(T) LADANG EBOR,BATU TIGA,SHAH ALAM,40000,0356221504,0356221504
443,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8462,SJK(T) LDG GLENMARIE,"JALAN SUBANG, BATU TIGA",SHAH ALAM,40000,0378472150,0378472150
444,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8463,SJK(T) LADANG MIDLANDS,JALAN PLUMBUM 7/100,SHAH ALAM,40000,0355103239,0355101745
445,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8466,SJK(T) LDG RASAK,"LOT (1A),JALAN METAFASA U16/1A ,BUKIT SUBANG",SHAH ALAM,40160,0126781165,TIADA
446,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8468,SJK(T) SG  RENGGAM,"18/1, JALAN PINANG, SEKSYEN 18",SHAH ALAM,40200,55419445,55419445
447,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8469,SJK(T) LDG SEAFIELD,JALAN USJ  20/8 UEP SUBANG JAYA,SUBANG JAYA,47630,0380234548,0380234548
448,SELANGOR,"PPD PETALING PERDANA",Jenis Kebangsaan (T),BBD8470,SJK(T) TUN SAMBANTHAN,"KOMPLEKS SEK. WAWASAN,USJ 15, PERSIARAN KEWAJIPAN",SUBANG JAYA,47630,0380242530,0380242516
449,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA0024,SK TAMAN SRI MUDA,"25/20 JALAN NYAMAN, TAMAN SRI MUDA",SHAH ALAM,40400,0351212944,0351217694
450,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8104,SK SS 19 SUBANG JAYA,"JLN SS 19/6, SUBANG JAYA",SUBANG JAYA,47500,0356335487,0356377969
451,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8105,SK SEKSYEN 24,JALAN PETOLA 24/8 SEKSYEN 24,SHAH ALAM,40300,0355418623,0355482017
452,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8202,SK SUBANG,JALAN MERBAU KG. MELAYU SUBANG,SHAH ALAM,40150,0378464845,0378474624
453,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8203,SK PADANG JAWA,"JALAN PADANG JAWA,PADANG JAWA",SHAH ALAM,40200,0355196078,0355106044
454,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8204,SK PUCHONG,JALAN MASJID BATU 14,PUCHONG,47100,0380611885,0380611885
455,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8205,SK SERDANG,P.POS U.P.M SERDANG,SERDANG,43400,0389486582,0389486582
456,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8212,SK SUBANG JAYA,JLN SS 14/5,SUBANG JAYA,47500,0356339234,0356339235
457,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8213,SK RAJA MUDA (INTEG),SEKSYEN 4,SHAH ALAM,40000,0355195148,0355198726
458,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8216,SK SEKSYEN ENAM,JALAN BELIBIS 6/5 SEKSYEN 6,SHAH ALAM,40000,0355101123,0355198480
459,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8217,SK SRI SUBANG JAYA,JALAN SS 14/8,SUBANG JAYA,47500,0356336734,0356218500
460,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8218,SK SRI SERDANG,TAMAN SRI SERDANG,SERI KEMBANGAN,43300,0389486413,0389486413
461,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8219,SK SEKSYEN 17 SHAH ALAM,"JALAN JELAWAT 17/1, SEKSYEN 17",SHAH ALAM,40200,0355198380,0355483370
462,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8222,SK SEKSYEN 19,"JALAN PETANI,19/1",SHAH ALAM,40300,0355415611,0355487361
463,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8223,SK HICOM,"JALAN KAJANG 27/10, SEKSYEN 27",SHAH ALAM,40400,0351915175,0351915175
464,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8224,SK SEKSYEN 18,JALAN CUCUR 18/13 SHAH ALAM,SHAH ALAM,40200,0355422512,0355422512
465,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8225,SK SEKSYEN 20,JALAN RAMA-RAMA 20/2,SHAH ALAM,40300,0355431675,0355431679
466,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8227,SK SEAFIELD,JALAN USJ 6/3,SUBANG JAYA,47610,0380243660,0380230581
467,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8228,SK TAMAN UNIVERSITI,JALAN INDAH 1 TAMAN UNIVERSITI INDAH,SERI KEMBANGAN,43300,0389431575,0389427597
468,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8229,SK PUCHONG JAYA,"JALAN MERAK, BANDAR PUCHONG JAYA",PUCHONG,47170,0380757734,0380757734
469,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8230,SK TAMAN ALAM MEGAH,"PERSIARAN  HULU LANGAT, SEKSYEN 28",SHAH ALAM,40400,0351910745,0351923295
470,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8231,SK TAMAN SRI MUDA 2,"JALAN CERMAT 25/36, TAMAN SRI MUDA",SHAH ALAM,40400,0351218522,0351218523
471,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8232,SK PERDANA JAYA SS19,JALAN SS 19/1,SUBANG JAYA,47500,0356365106,0356214303
472,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8233,SK TUDM SUBANG,"JALAN BENDAHARA, PANGKALAN UDARA SUBANG",SHAH ALAM,40150,0378473160,0378472035
473,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8234,SK BANDAR SUNWAY,JALAN PJS 7/15,PETALING JAYA,46150,0356369260,0356357134
474,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8235,SK PUCHONG PERDANA,"JALAN PERDANA 4/2, TAMAN PUCHONG PERDANA",PUCHONG,47150,0380618001,0380619550
475,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8237,SK SERI SELANGOR,"JALAN USJ 4/2,  UEP SUBANG JAYA",SUBANG JAYA,47600,0356319100,0356360240
476,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8238,SK BANDAR ANGGERIK,"JALAN NURI 6/1, SEKSYEN 6",SHAH ALAM,40000,0355125482,0355119015
477,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8239,SK BUKIT KUCHAI,"JALAN 17, TAMAN BUKIT KUCHAI",PUCHONG,47100,0380763780,0380763780
478,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8240,SK TAMAN TUN DR ISMAIL JAYA,JALAN TUDM SUBANG,SHAH ALAM,40150,0378468835,0378469712
479,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8242,SK ALAM MEGAH DUA,"PERSIARAN KUALA LANGAT, SEKSYEN 27,",SHAH ALAM,40400,0351926879,0351911671
480,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8243,SK SEAFIELD 3,PERSIARAN KEWAJIPAN USJ 8/2A,SUBANG JAYA,47610,0356387437,0356377437
481,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8245,SK PENDIDIKAN KHAS SELANGOR,JLN PINANG RAJA 18/2  SEKSYEN 18,SHAH ALAM,40200,0355420620,0355420621
482,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8246,"SK SEKSYEN 9, SHAH ALAM",JLN. TENGKU AMPUAN RAHIMAH 9/20,SHAH ALAM,40100,0355129941,0355132375
483,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8247,SK USJ 2,JALAN USJ 2/3,SUBANG JAYA,47600,0356389741,0356310300
484,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8249,SK PUCHONG UTAMA,JLN PU 12/1 TMN.PUCHONG UTAMA,PUCHONG,47100,0380619240,0380682496
485,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8251,SK USJ 20,JALAN USJ 20/6E UEP,SUBANG JAYA,47630,0380231860,0380235542
486,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8252,SK USJ 12,"JALAN USJ 12/1 ,UEP SUBANG JAYA",SUBANG JAYA,47630,0356370081,0356370203
487,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8254,SK PUCHONG UTAMA 2,"JALAN PU9/5,TAMAN PUCHONG UTAMA",PUCHONG,47100,0380608849,0380684307
488,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8255,SK SEKSYEN 1 BANDAR KINRARA,"JALAN BK 2/10, BANDAR KINRARA",PUCHONG,47100,0380768176,0380768176
489,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8256,SK SEKSYEN 13,JALAN BOLA SEPAK 13/11 SEKSYEN 13,SHAH ALAM,40100,0355138272,0355138261
490,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8257,SK PUCHONG INDAH,"JALAN INDAH 2/1, PUCHONG INDAH",PUCHONG,47100,0380682745,0380685603
491,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8258,SK PUSAT BANDAR PUCHONG (1),"JALAN WAWASAN 2/23 PUSAT BANDAR PUCHONG",PUCHONG,47160,0358821094,0358821094
492,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8261,SK ALAM MEGAH (3),"NO. 2, JALAN TELOK PANGLIMA GARANG 28/1, SEKSYEN 2",SHAH ALAM,40400,03-51915090,03-51915087
493,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8262,SK SEKSYEN 2 BANDAR KINRARA,JLN BK 3/8 BANDAR KINRARA,PUCHONG,47180,0380769376,0380763120
494,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8264,SK BUKIT JELUTONG,"NO. 6, JALAN SERAMBI U8/21, SEKSYEN U8",SHAH ALAM,40150,0378459457,0378459458
495,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8266,SK DATO' ONN JAAFAR,"KOMPLEKS SEKOLAH WAWASAN, PERSIARAN KEWAJIPAN, USJ",SUBANG JAYA,47630,0380242343,0380241760
496,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8267,SK SEKSYEN 27(1),JALAN SELAYANG 27/27,SHAH ALAM,40000,0351917614,0351917614
497,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8268,SK SUBANG BESTARI,"JALAN NOVA U5/81, SUBANG BESTARI, BANDAR PINGGIRA",SHAH ALAM,40150,0378457401,0378591495
498,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8269,SK PUSAT BANDAR PUCHONG 2,"JALAN PERSIARAN INDERA PUSAT BANDAR PUCHONG",PUCHONG,47160,0358820711,0358820744
499,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8272,SK SEKSYEN 7,JALAN PLUMBUM 7/100 SEKSYEN 7,SHAH ALAM,40000,0355125531,0355125534
500,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8273,SK SEKSYEN 27 (2),"NO. 4, JALAN PAYA LEBAR 27/10",SHAH ALAM,40400,0351916642,0351923723
501,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8274,SK PUCHONG JAYA 2,JALAN TIONG,PUCHONG,47170,0380767004,0380762460
502,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8275,SK TAMAN BUKIT SUBANG,SEKSYEN U16,SHAH ALAM,40150,0378458409,0378483552
503,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8279,SK PUCHONG UTAMA 3,"LRG. PU 1, TAMAN PUCHONG UTAMA",PUCHONG,47100,0380603204,0380603153
504,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8280,SK TAMAN SUNGAI BESI INDAH,TAMAN SUNGAI BESI INDAH,SERI KEMBANGAN,43300,0389410796,0389410758
505,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8281,SK KAMPUNG LINDUNGAN,JALAN PJS 10/11,PETALING JAYA,46150,0356316826,0356316843
506,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8282,SK JALAN U3,"JALAN SP 2/10, SUBANG PERDANA",SHAH ALAM,40150,0378439364,0378439364
507,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8283,SK SETIA ALAM,"NO.2, JALAN SETIA IMPIAN U13/3T, SETIA ALAM",SHAH ALAM,40170,0333422624,0333423104
508,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8284,SK TAMAN DESAMINIUM,"PERSIARAN DESAMINIUM 1, LESTARI PERDANA",Seri Kembangan,43300,0389413905,0389415478
509,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8286,SEKOLAH KEBANGSAAN SAUJANA PUCHONG,"JALAN SP1/1, SEKSYEN 1, SAUJANA PUCHONG,",PUCHONG,47110,0380601055,0380601026
510,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBA8287,SEKOLAH KEBANGSAAN SUBANG BESTARI DUA,"NO. 1, JALAN NOVA U5/45",SHAH ALAM,40150,0378324655,0378314704
511,SELANGOR,"PPD PETALING PERDANA",Kebangsaan,BBB8315,SK SHAH ALAM,"JALAN DAWAI 16/2,  SEKSYEN 16",SHAH ALAM,40200,0355191161,0355182468
512,SELANGOR,PPD PETALING UTAMA,Jenis Kebangsaan (C),BBC8401,SJK(C) CHEN MOH,JALAN 2/32,PETALING JAYA,46000,0377824982,0377839006
513,SELANGOR,PPD PETALING UTAMA,Jenis Kebangsaan (C),BBC8402,SJK(C) DAMANSARA,JALAN TROPICANA UTARA,PETALING JAYA,47410,0377264568,0377264528
514,SELANGOR,PPD PETALING UTAMA,Jenis Kebangsaan (C),BBC8408,SJK(C) SUNGAI WAY,"JALAN SS9A/1, SUNGAI WAY",PETALING JAYA,47300,0378754705,0378735245
515,SELANGOR,PPD PETALING UTAMA,Jenis Kebangsaan (C),BBC8409,SJK(C) SUNGAI BULOH,KAMPUNG BARU SUNGAI BULOH,SUNGAI BULOH,47000,0361561673,0361561069
516,SELANGOR,PPD PETALING UTAMA,Jenis Kebangsaan (C),BBC8411,SJK(C) YUK CHAI,JLN SS24/1 TAMAN MEGAH,PETALING JAYA,47301,0378054575,0378063670
517,SELANGOR,PPD PETALING UTAMA,Jenis Kebangsaan (C),BBC8412,SJK(C) YUK CHYUN,BT 6 1/2 JLN KLANG LAMA,PETALING JAYA,46000,0377820543,0377811227
518,SELANGOR,PPD PETALING UTAMA,Jenis Kebangsaan (C),BBC8413,SJK(C) PUAY CHAI,JALAN SS 2/54,PETALING JAYA,47300,0378744363,0378770677
519,SELANGOR,PPD PETALING UTAMA,Jenis Kebangsaan (C),BBC8415,SJK(C) PUAY CHAI 2,"JALAN BU3/1, BANDAR UTAMA",PETALING JAYA,47800,0377264298,0377225564
520,SELANGOR,PPD PETALING UTAMA,Jenis Kebangsaan (C),BBC8418,SJK(C) DESA JAYA 2,"PERSIARAN PERDANA,BANDAR SRI DAMANSARA",KUALA LUMPUR,52200,0362720835,0362720636
521,SELANGOR,PPD PETALING UTAMA,Jenis Kebangsaan (C),BBC8420,SJK(C) CHUNG HWA DAMANSARA,JALAN 17A/1,PETALING JAYA,46400,0379545129,0379545131
