1,TERENGGANU,PPD BESUT,Kolej,THA0001,KOLEJ VOKASIONAL BESUT,KAMPUNG RAJA,BESUT,22200,096979379,096975157
2,TERENGGANU,PPD BESUT,SM agama,TFT0001,SM IMTIAZ YAYASAN TERENGGANU-BESUT,D/A ASRAMA YAYASAN TERENGGANU BESUT,JERTEH,22000,096903510,096903584
3,TERENGGANU,PPD BESUT,SM agama,TFT0002,SMA ITTIFAKIAH,JLN HJ WAN  LATIF,JERTIH,22000,096972244,096902400
4,TERENGGANU,PPD BESUT,SM agama,TFT0003,SMA MAARIF,KM 1 JALAN TEMBILA KAMPUNG RAJA,BESUT,22200,096955300,096955301
5,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0058,SMK KUALA BESUT,KUALA BESUT,BESUT,22300,096919393,096904830
6,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0059,SMK SERI NERING,KG PULAU RIMAU,JERTEH,22000,096971355,096973224
7,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0060,SMK NASIRUDDIN SHAH,ALOR LINTANG,"ALOR LINTANG, BESUT",22200,096956050,096953484
8,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0069,SMK BUKIT PAYONG,KAMPUNG BUKIT PAYONG,JERTEH,22010,096061262,096062448
9,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0070,SMK RENEK,KAMPUNG RENEK,JERTEH,22020,0096974037,096974131
10,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0071,SMK PELAGAT,KG. PADANG LUAS,JERTEH,22000,096972937,096971244
11,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0072,SMK TENGKU MAHMUD 2,ALOR LINTANG,BESUT,22200,0096957158,0096959019
12,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0073,SMK PUTRA,KG DARAU,JERTEH,22000,096973590,096904409
13,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0074,SMK PERMAISURI NUR ZAHIRAH,JALAN BUKIT KELUANG,BESUT,22200,096953262,096953263
14,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0075,SMK TEMBILA,KG PANGKALAN KUBUR,BESUT,22200,096955324,096955325
15,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0076,SMK SERI BUKIT PUTERI,KAMPUNG BAHARU,KUALA BESUT,22300,096917600,096917601
16,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0077,SMK JABI,PEKAN JABI,JERTEH,22020,096941707,096941706
17,TERENGGANU,PPD BESUT,SM Kebangsaan,TEA0078,SMK TOK DOR,KG TOK DOR,JERTEH,22020,096945011,096945012
18,TERENGGANU,PPD BESUT,SM Kebangsaan,TEB0062,SMK  TENGKU MAHMUD,KG ALOR LINTANG,BESUT,22200,096956144,096958768
19,TERENGGANU,PPD BESUT,SMK Agama,TRA0001,SMKA NURUL ITTIFAQ,KUALA BESUT,JERTEH,22300,096919624,096917401
20,TERENGGANU,PPD BESUT,SMK Agama,TRA0002,SMKA WATANIAH,ALOR KELADI,JERTEH,22000,096971170,096978572
21,TERENGGANU,PPD DUNGUN,SM agama,TFT1001,SM AGAMA SULTAN ISMAIL,JALAN NIBONG,DUNGUN,23000,098422400,098422402
22,TERENGGANU,PPD DUNGUN,SM agama,TFT1002,SM IMTIAZ YAYASAN TERENGGANU-DUNGUN,JALAN SURA JETI,DUNGUN,23000,098483421,098482514
23,TERENGGANU,PPD DUNGUN,"SM Berasrama Penuh",TEA1038,SM (SAINS) DUNGUN,JALAN PAKA,DUNGUN,23000,098422550,098485389
24,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1027,SMK PADANG PULUT,KAMPUNG PADANG PULUT,DUNGUN,23000,098449530,098449532
25,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1029,SMK TENGKU INTAN ZAHARAH,DUNGUN,DUNGUN,23000,098481834,098458032
26,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1030,SMK PAKA,JALAN SANTONG,PAKA,23100,098271662,098286255
27,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1031,SMK PULAU SERAI,KAMPUNG PULAU SERAI,DUNGUN,23000,098483678,098455752
28,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1032,SMK DURIAN MAS,BANDAR AL MUKTAFI BILLAH SHAH,DUNGUN,23400,098223500,098223501
29,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1033,SMK SERI DUNGUN,JALAN MERBUK,DUNGUN,23000,098483993,098458117
30,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1034,SMK SURA,KG. SURA TENGAH,DUNGUN,23000,098484798,098456601
31,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1035,SMK JERANGAU,KAMPUNG JERANGAU,BUKIT BESI,23200,098384822,098385901
32,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1036,SMK SERI RASAU,KETENGAH JAYA,DUNGUN,23300,098202936,098202936
33,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1037,SMK KETENGAH JAYA,BANDAR KETENGAH JAYA,DUNGUN,23300,098200150,098204315
34,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1039,SMK KUALA JENGAL,KUALA JENGAL,DUNGUN,23000,098333121,098333120
35,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1040,SMK SERI PAKA,PAKA,PAKA,23100,098274978,098272933
36,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1041,SMK TEJA PUTRA,KETENGAH JAYA,DUNGUN,23300,098201581,098203775
37,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1042,SMK BUKIT BESI,"JALAN RAKSA, BUKIT BESI",DUNGUN,23200,098337400,098337400
38,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1043,SMK BALAI BESAR,KAMPUNG BALAI BESAR,DUNGUN,23000,098457600,098423600
39,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1044,SMK KOMPLEKS RANTAU ABANG,"KG. RHU BATIL, KUALA ABANG",DUNGUN,23050,098422341,098422342
40,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEA1045,SMK KAMPUNG NYIUR,JALAN SK TEBING TEMBAH,PAKA,23100,098286040,098286042
41,TERENGGANU,PPD DUNGUN,SM Kebangsaan,TEB1031,SMK SULTAN OMAR,JALAN YAHYA AHMAD,DUNGUN,23000,098481831,098451740
42,TERENGGANU,PPD DUNGUN,SM Vokasional,THA1001,SM VOKASIONAL DUNGUN,"KM 5, JALAN PAKA",DUNGUN,23000,098452700,098423210
43,TERENGGANU,PPD DUNGUN,SMK Agama,TRA1001,SMK(A) KUALA ABANG,JLN. KG. BARU KUALA ABANG,DUNGUN,23050,098454485,098456153
44,TERENGGANU,"PPD HULU TERENGGANU",SM agama,TFT5001,"SM IMTIAZ YAYASAN TERENGGANU-KUALA BERANG",JALAN PAYA BESAR,KUALA BERANG,21700,096812332,096814373
45,TERENGGANU,"PPD HULU TERENGGANU",SM agama,TFT5002,SMA MAHMUDIAH,"KM 38, JALAN KUALA BERANG, HULU TERENGGANU",KUALA BERANG,21700,096811326,096817907
46,TERENGGANU,"PPD HULU TERENGGANU","SM Berasrama Penuh",TEA5045,SM SAINS HULU TERENGGANU,KAMPUNG TAJIN,KUALA BERANG,21700,096811226,096811227
47,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEA5035,SMK MATANG,"KAMPUNG MATANG, JALAN SUNGAI TONG",KUALA BERANG,21700,096818677,096818643
48,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEA5036,SMK AJIL,JALAN JERANGAU,AJIL,21800,096861228,096863003
49,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEA5037,SMK LANDAS,"KM 19, JALAN JERANGAU",AJIL,21820,096120024,098384070
50,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEA5038,SMK MENERONG,KG. MENERONG,AJIL,21800,096122582,096122631
51,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEA5039,SMK SERI BERANG,JALAN PERUMAHAN KAKITANGAN KERAJAAN,KUALA BERANG,21700,096816462,096816462
52,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEA5040,SMK KUALA TELEMONG,KG KUALA TELEMONG,"KUALA TERENGGANU",21210,096142446,096142593
53,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEA5041,SMK JENAGOR,"KG.JENAGOR,JLN STESEN JANAELEKTRIK SULTAN MAHMUD",KUALA BERANG,21700,096818184,096818182
54,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEA5042,SMK KUALA JENDERIS,"JALAN PENGKALAN GAWI, TASIK KENYIR",KUALA BERANG,21700,098247494,098242250
55,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEA5043,SMK TUN INDERA,"KAMPUNG PELANDAN,JALAN KAMPUNG CHETING",KUALA BERANG,21700,096880476,096883734
56,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEA5044,SMK BUKIT DIMAN,"JALAN BUKIT JABAR, KG. BUKIT DIMAN",AJIL,21800,096861493,096861496
57,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEA5046,SMK TAPU,KAMPUNG TAPU,KUALA BERANG,21700,09-6120035,09-6120036
58,TERENGGANU,"PPD HULU TERENGGANU",SM Kebangsaan,TEE5036,SMK TENGKU AMPUAN INTAN,JALAN SEKAYU,KUALA BERANG,21700,096811231,096811709
59,TERENGGANU,PPD KEMAMAN,Kolej,THA2002,KOLEJ VOKASIONAL KEMAMAN,"KM6, JALAN AYER PUTEH, BINJAI, KEMAMAN",KEMAMAN,24000,098593178,098597358
60,TERENGGANU,PPD KEMAMAN,SM agama,TFT1003,"SEKOLAH MENENGAH AGAMA IMTIAZ KEMAMAN","ASRAMA BERKELOMPOK YAYASAN TERENGGANU, JALAN SULTAN SULAIMAN","BANDAR AL-MUKHTAFIL BILAL",23400,098221133,098221099
61,TERENGGANU,PPD KEMAMAN,SM agama,TFT2001,SMA AL FALAH,JALAN PADANG,CHUKAI,24000,098591515,09-8584535
62,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2019,SMK KERTEH,"JALAN ILMU,",KERTEH,24300,098260162,098261875
63,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2021,SMK CHENEH BARU,BANDAR CENEH BARU,KEMAMAN,24000,098730223,098732564
64,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2022,SMK CHUKAI,JALAN KUBANG KURUS,CHUKAI,24000,098591301,098581768
65,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2023,SMK BADRUL ALAM SHAH,KEMASEK,KEMAMAN,24200,098662220,098640122
66,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2024,SMK AYER PUTEH,"JALAN AYER PUTEH,",KEMAMAN,24050,098502671,098502672
67,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2026,SMK KIJAL,KAMPUNG KIJAL,KEMAMAN,24100,098589235,098589891
68,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2027,SMK SULTAN ISMAIL 2,JALAN PENGHIBURAN,KEMAMAN,24000,098595879,098597331
69,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2028,SMK GELIGA,KAMPUNG GELIGA,KEMAMAN,24000,098681440,098686237
70,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2029,SMK RANTAU PETRONAS,RANTAU PETRONAS,KERTEH,24300,098640679,098641298
71,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2030,SMK FELDA NERAM,"FELDA NERAM ,",KEMAMAN,24060,095510423,095512107
72,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2031,SMK RASAU KERTEH B5,FELDA KERTEH 5,KERTEH,24300,098204913,098208221
73,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2032,SMK MAK LAGAM,KG MAK LAGAM,KEMAMAN,24000,098599041,098599040
74,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2033,SMK BUKIT MENTOK,BUKIT MENTOK,KEMAMAN,24000,098502630,098502632
75,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2034,SMK KAMPUNG BARU KERTEH,JALAN  CHABANG,KERTEH,24300,0098260040,098260042
76,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2035,SMK BINJAI,LOT 3839  MUKIM BINJAI,KEMAMAN,24000,098597750,098581676
77,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2036,SMK SERI BANDI,BANDAR SERI BANDI,KEMAMAN,24220,098675131,098675130
78,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2037,SMK CHERUL,KEMAMAN,KEMAMAN,24000,098734020,098734024
79,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2038,SMK SERI CHENEH,BANDAR BARU CHENEH,KEMAMAN,24000,098730189,098730198
80,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2039,SMK BUKIT KUANG,BUKIT KUANG,KEMAMAN,24000,098581782,098581817
81,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEA2040,SMK BANGGOL,JALAN PAYA BERENJUT,KEMAMAN,24000,098588281,098588285
82,TERENGGANU,PPD KEMAMAN,SM Kebangsaan,TEB2025,SMK SULTAN ISMAIL,JALAN KMN - K. TRG.,KEMAMAN,24000,098591955,098591463
83,TERENGGANU,"PPD KUALA TERENGGANU",Kolej,THA3001,KOLEJ VOKASIONAL WAKAF TEMBESU,JALAN TENGKU OMAR,"KUALA TERENGGANU",21300,096664220,096664129
84,TERENGGANU,"PPD KUALA TERENGGANU",SM agama,TFT3001,SMA KHAIRIAH,JALAN SULTAN OMAR,"KUALA TERENGGANU",20300,096301000,096312063
85,TERENGGANU,"PPD KUALA TERENGGANU",SM agama,TFT3002,SMA (ATAS) SULTAN ZAINAL ABIDIN,JALAN SULTAN MAHMUD,"KUALA TERENGGANU",20400,096221086,096317086
86,TERENGGANU,"PPD KUALA TERENGGANU",SM agama,TFT3003,"SMA SULTAN ZAINAL ABIDIN, LADANG","JALAN SULTAN ZAINAL ABIDIN,","KUALA TERENGGANU",20000,096221618,096313069
87,TERENGGANU,"PPD KUALA TERENGGANU",SM agama,TFT3004,"SM IMTIAZ YAYASAN TERENGGANU-KUALA TERENGGANU","SERADA,","KUALA TERENGGANU",20050,096195111,096195112
88,TERENGGANU,"PPD KUALA TERENGGANU","SM Berasrama Penuh",TEA3122,SM (SAINS) KUALA TERENGGANU,JALAN PASIR PANJANG,"KUALA TERENGGANU",21100,096311402,096266729
89,TERENGGANU,"PPD KUALA TERENGGANU","SM Berasrama Penuh",TEE3105,SM (SAINS) SULTAN MAHMUD,"WAKAF TEMBESU, JALAN GONG BADAK,","KUALA TERENGGANU",21300,096664214,096664644
90,TERENGGANU,"PPD KUALA TERENGGANU","SM Berasrama Penuh",TRA3003,"SEKOLAH BERASRAMA PENUH INTEGRASI BATU RAKIT",SBPI BATU RAKIT,Kuala Terengganu,21020,096693769,096695911
91,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3081,SMK PANJI ALAM,JALAN PANJI ALAM,"KUALA TERENGGANU",21100,096221877,096248292
92,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3082,SMK IBRAHIM FIKRI,KG BUKIT TOK BENG,"KUALA TERENGGANU",21300,096624297,096621219
93,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3083,SMK PADANG MIDIN,JALAN KUALA BERANG,"KUALA TERENGGANU",21400,096220833,096312964
94,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3085,SMK SERI BUDIMAN,"LORONG BUDIMAN,","KUALA TERENGGANU",20400,096221780,096227793
95,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3087,SMK TENGKU MIZAN ZAINAL ABIDIN,"JALAN MARAS,","KUALA TERENGGANU",21020,096696320,096695831
96,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3088,SMK MANIR,KAMPUNG KUBANG JELA,"KUALA TERENGGANU",21200,096152315,096152315
97,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3089,SMK BUKIT GUNTONG,TEPOH,"KUALA TERENGGANU",21060,096625588,096623903
98,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3110,SMK BELARA,"MANIR,","KUALA TERENGGANU",21200,096152080,096152335
99,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3112,SMK SULTAN AHMAD,"LOSONG HAJI MAT SHAFIE, CHABANG TIGA","KUALA TERENGGANU",21000,0096222272,0096261587
100,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3115,SMK BUKIT TUNGGAL,BUKIT TUNGGAL,"KUALA TERENGGANU",21200,096624406,096622711
101,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3116,SMK KOMPLEKS MENGABANG TELIPOT,"MENGABANG TELIPOT,","KUALA TERENGGANU",21030,096696172,096696240
102,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3117,SMK CHENDERING,JALAN KUBANG IKAN,"KUALA TERENGGANU",21080,096175204,096172776
103,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3118,SMK SULTAN MANSOR,JALAN KEDAI BULUH,"KUALA TERENGGANU",21070,096192723,096191472
104,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3119,SMK BUKIT BESAR,JALAN SULTAN MOHAMAD,"KUALA TERENGGANU",20050,096236594,096239762
105,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3120,SMK DATO' RAZALI ISMAIL,JALAN PANJI ALAM,"KUALA TERENGGANU",21100,096263300,096263301
106,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3121,SMK KOMPLEKS GONG BADAK,JALAN GONG BADAK,"KUALA TERENGGANU",21300,096672473,096673182
107,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3123,SMK SERI NILAM,JALAN KUBANG TANGGA,"KUALA TERENGGANU",20050,096301700,096301701
108,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3124,SMK KOMPLEKS SEBERANG TAKIR,"JALAN HULU TAKIR,","KUALA TERENGGANU",21300,096672163,096672113
109,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3125,SMK PADANG NEGARA,LORONG BUDIMAN,"KUALA TERENGGANU",20400,096225241,096226734
110,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3126,SMK PADANG KEMUNTING,PADANG KEMUNTING,"KUALA TERENGGANU",21020,096698212,096693189
111,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3127,SMK BATU RAKIT,MENGABANG LEKOR,K TERENGGANU,21020,096698511,096698513
112,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEA3128,SMK JERAM,MANIR,"KUALA TERENGGANU",21200,096152420,096152421
113,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEB3091,SMK SULTAN SULAIMAN,JALAN SULTAN MAHMUD,"KUALA TERENGGANU",20400,096175315,096170518
114,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEB3092,SMK TENGKU BARIAH,JALAN PASIR PANJANG,"KUALA TERENGGANU",21100,096247277,096203902
115,TERENGGANU,"PPD KUALA TERENGGANU",SM Kebangsaan,TEB3093,SMK CHUNG HWA WEI SIN (CF),JALAN BUKIT KECIL,"KUALA TERENGGANU",21100,096203735,096203736
116,TERENGGANU,"PPD KUALA TERENGGANU",SM Teknik,TKE3111,SM TEKNIK KUALA TERENGGANU,JLN  LAPANGAN TERBANG,"KUALA TERENGGANU",21300,096670012,096666273
117,TERENGGANU,"PPD KUALA TERENGGANU",SMK Agama,TRA3001,"SEKOLAH MENENGAH KEBANGSAAN AGAMA DATO' HAJI ABBAS",KAMPUNG TOK JIRING,"KUALA TERENGGANU",21060,096670130,096670131
118,TERENGGANU,"PPD KUALA TERENGGANU",SMK Agama,TRA3002,SMKA SHEIKH ABDUL MALEK,JLN BUDIMAN,"KUALA TERENGGANU",20400,096235155,096264268
119,TERENGGANU,PPD MARANG,SM agama,TFT4001,SM AGAMA MARANG,"MARANG,TERENGGANU",MARANG,21600,096182226,096182500
120,TERENGGANU,PPD MARANG,SM Kebangsaan,TEA4011,SMK MERCHANG,KG.MERCHANG,MARANG,21610,098321187,098322796
121,TERENGGANU,PPD MARANG,SM Kebangsaan,TEA4012,SMK TUN TELANAI,JALAN  KUALA BERANG,"KUALA TERENGGANU",21400,096191375,096194610
122,TERENGGANU,PPD MARANG,SM Kebangsaan,TEA4013,SMK BUKIT SAWA,"KG BUKIT SAWA, MARANG",BUKIT PAYONG,21400,096191379,096191744
123,TERENGGANU,PPD MARANG,SM Kebangsaan,TEA4014,SMK TENGKU LELA SEGARA,"JALAN SUNGAI KERAK, MRG",MARANG,21600,096182227,096184671
124,TERENGGANU,PPD MARANG,SM Kebangsaan,TEA4015,SMK PENGKALAN BERANGAN,KAMPUNG PENGKALAN BERANGAN,"KUALA TERENGGANU",21040,096805150,096805151
125,TERENGGANU,PPD MARANG,SM Kebangsaan,TEA4016,SMK RUSILA,JALAN TELEKOM,"KUALA TERENGGANU",21080,096178546,096178136
126,TERENGGANU,PPD MARANG,SM Kebangsaan,TEA4017,SMK SEBERANG MARANG,JALAN BATANGAN,MARANG,21600,096184264,096184264
127,TERENGGANU,PPD MARANG,SM Kebangsaan,TEA4018,SMK WAKAF TAPAI,KAMPUNG WAKAF TAPAI,MARANG,21040,096804120,096804121
128,TERENGGANU,PPD MARANG,SM Kebangsaan,TEA4019,SMK JAMBU BONGKOK,KAMPUNG JAMBU BONGKOK,MARANG,21610,098423422,098423421
129,TERENGGANU,PPD MARANG,SM Kebangsaan,TEA4020,SMK SERI PAYONG,KAMPUNG BUKIT PAYONG,MARANG,21400,096191236,096191162
130,TERENGGANU,PPD MARANG,SM Kebangsaan,TEA4021,SMK SERI SERATING,KAMPUNG SERATING,MARANG,21600,098325892,098325852
131,TERENGGANU,PPD MARANG,SMK Agama,TRA4016,SMK(A) DURIAN GULING,KM 21  JALAN KUALA BERANG,MARANG.,21040,096801668,096801922
132,TERENGGANU,PPD SETIU,SM agama,TFT6001,SEK MEN AGAMA SETIU,PUTERA JAYA,PERMAISURI,22100,096097521,096097012
133,TERENGGANU,PPD SETIU,"SM Berasrama Penuh",TEA6090,SM SAINS SETIU,AIR SEJUK,"BANDAR PERMAISURI",22100,096095003,096095005
134,TERENGGANU,PPD SETIU,SM Kebangsaan,TEA6057,SMK TENGKU IBRAHIM,"BANDAR PERMAISURI,",SETIU,22100,096092323,096092321
135,TERENGGANU,PPD SETIU,SM Kebangsaan,TEA6080,SMK SUNGAI TONG,SUNGAI TONG,SUNGAI TONG,21500,096571776,096571713
136,TERENGGANU,PPD SETIU,SM Kebangsaan,TEA6081,SMK PENAREK,"PENAREK,",PERMAISURI,22120,098247139,098241073
137,TERENGGANU,PPD SETIU,SM Kebangsaan,TEA6082,SMK SAUJANA,JALAN FIKRI,PERMAISURI,22110,096920090,096920036
138,TERENGGANU,PPD SETIU,SM Kebangsaan,TEA6084,SMK PELONG,"SIMPANG EMPAT KG BUKIT GENTING, PELONG",PERMAISURI,21500,0098240115,0098241203
139,TERENGGANU,PPD SETIU,SM Kebangsaan,TEA6085,SMK GUNTONG,JALAN GUNTONG,PERMAISURI,22100,096097243,096097247
140,TERENGGANU,PPD SETIU,SM Kebangsaan,TEA6086,SMK LEMBAH BIDONG,MERANG,SETIU,21010,096531315,096532206
141,TERENGGANU,PPD SETIU,SM Kebangsaan,TEA6087,SMK PUTERA JAYA,"KM 70 JLN KOTA BHARU-KUALA TERENGGANU",PERMAISURI,22100,096097530,096097532
142,TERENGGANU,PPD SETIU,SM Kebangsaan,TEA6088,SMK LANGKAP,SUNGAI TONG,PERMAISURI,21500,098246340,098248771
143,TERENGGANU,PPD SETIU,SM Kebangsaan,TEA6089,SMK BUKIT NENAS,"BUKIT NENAS,",SETIU,21500,098248532,098249452
144,TERENGGANU,PPD SETIU,"SM+ SR (Model Khas)",TEA6083,SMK CHALOK,"KM 65, KG.CHALOK",PERMAISURI,21450,096576013,096576673
