1,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0115,SJK(C) CHIN WOO,"JALAN SELADANG OFF JALAN PASAR,",KUALA LUMPUR,55100,0392210618,0392222358
2,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0118,SJK(C) CHUNG KWO,JALAN LOKE YEW,KUALA LUMPUR,55200,0392216685,0392238955
3,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0120,SJK(C) CONFUCIAN,"6 KM, JLN SG  BESI",KUALA LUMPUR,57100,0379813082,0379805381
4,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0121,SJK(C) JALAN DAVIDSON,JALAN HANG JEBAT,KUALA LUMPUR,50150,0320721018,0320785066
5,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0122,SJK(C) JALAN IMBI,"JALAN HORLEY, OFF JALAN IMBI",KUALA LUMPUR,55100,0321423058,0321420659
6,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0124,SJK(C) KUNG MIN,"JLN LANDAK, PUDU",KUALA LUMPUR,55100,0392224719,0392238543
7,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0125,SJK(C) KUEN CHENG 1,JALAN BELFIELD,KUALA LUMPUR,50460,0321428271,0321483959
8,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0126,SEKOLAH JENIS KEBANGSAAN CINA LA SALLE,"NO:10, JALAN 2/149 , SRI PETALING",KUALA LUMPUR,57000,0379871818,0379838000
9,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0131,SJK(C) NAAM KHEUNG,"BATU 3 1/2, JALAN CHERAS",KUALA LUMPUR,56000,0392847371,0392826917
10,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0133,SJK(C) CHONG FAH PHIT CHEE,"JALAN BRUNAI, PUDU",KUALA LUMPUR,55100,0321429107,0321410449
11,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0135,SJK(C) SAM YOKE,"KM 4, JALAN SUNGAI BESI",KUALA LUMPUR,57100,0392217985,0392217985
12,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0138,SJK(C) ST. TERESA BRICKFIELDS,"JALAN SULTAN ABDUL SAMAD, BRICKFIELDS",KUALA LUMPUR,50470,0322744152,0322721641
13,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0139,SJK(C) TAI THUNG,SALAK SOUTH,KUALA LUMPUR,57100,0379813928,0379803582
14,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0140,SJK(C) TSUN JIN,"JALAN PERWIRA, KG. PANDAN,",KUALA LUMPUR,55100,0392857232,0392879630
15,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0141,SJK(C) YOKE NAM,"JALAN HUJAN EMAS 6 TAMAN OVERSEAS UNION",KUALA LUMPUR,58200,0379825285,0379875285
16,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0144,SJK(C) CHOONG WEN,"BATU 4 1/2, JALAN KELANG LAMA",KUALA LUMPUR,58000,0379834473,0379804106
17,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0153,SJK(C) KWONG HON,SUNGAI BESI,KUALA LUMPUR,57000,0390581013,0390563811
18,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0158,SJK(C) SALAK SOUTH,JALAN 38 SALAK SOUTH BARU,KUALA LUMPUR,57100,0379835457,0379824762
19,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0170,SJK(C) KUEN CHENG 2,JALAN KERAYONG AMAN,KUALA LUMPUR,50460,0322605680,0322744617
20,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (C),WBC0171,SJK(C) TAMAN CONNAUGHT,"JALAN GELIGA, TAMAN CONNAUGHT",KUALA LUMPUR,56000,0391309373,0391322757
21,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (T),WBD0169,SJK(T) JALAN BANGSAR,JALAN LENGKUK ABDULLAH,KUALA LUMPUR,59000,0322825668,0322825668
22,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (T),WBD0170,SJK(T) CHERAS,"BATU 2 1/2, JALAN CHERAS,",KUALA LUMPUR,56100,0392842739,0392842739
23,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (T),WBD0172,SJK(T) KG PANDAN,JALAN THAVER,KUALA LUMPUR,55100,0392841049,0392841049
24,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (T),WBD0174,SJK(T) JLN SAN PENG,JALAN SAN PENG,KUALA LUMPUR,55200,0392213652,0392213652
25,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (T),WBD0178,SJK(T) VIVEKANANDA,NO 4 JALAN VIVEKANANDA BRICKFIELDS,KUALA LUMPUR,50470,0322748218,0322748218
26,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (T),WBD0181,SJK(T) LADANG BUKIT JALIL,"JALAN 5/155, TAMAN INDUSTRI BUKIT OUG",KUALA LUMPUR,58200,0377831173,0377831173
27,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (T),WBD0191,SJK(T) SARASWATHY,"KM 10  JALAN  KLANG  LAMA  , PETALING",KUALA LUMPUR,58200,0377815787,0377815787
28,WP KUALA LUMPUR,PPW BANGSAR PUDU,Jenis Kebangsaan (T),WBD0193,SJK(T) SG BESI,SUNGAI BESI,KUALA LUMPUR,57000,0390581355,0390581355
29,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0002,SK SULTAN HISAMUDDIN ALAM SHAH,JALAN SULTAN SALAHUDDIN,KUALA LUMPUR,50480,0326925164,0326918586
30,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0003,SK JALAN PASAR 1,JALAN RUSA,KUALA LUMPUR,55100,0392218019,0392218019
31,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0004,SK JALAN PASAR 2,JALAN RUSA,KUALA LUMPUR,55100,0392216525,0392216525
32,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0005,SK TUN HUSSEIN ONN,"JLN DUA, KG PANDAN",KUALA LUMPUR,55100,0392842316,0392842316
33,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0011,SK BUKIT BANDARAYA,"JALAN BANGKUNG, BANGSAR",KUALA LUMPUR,59100,0320950162,0320945740
34,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0012,SK BANGSAR,JALAN PANTAI BHARU,KUALA LUMPUR,59200,0322824990,0322825550
35,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0017,SK TAMAN MIDAH,"JALAN MIDAH 11, TAMAN MIDAH CHERAS",KUALA LUMPUR,56000,0391305519,0391335331
36,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0018,SK TAMAN TUN DR ISMAIL 1,"JLN. AMINUDDIN BAKI, TMN. TUN DR. ISMAIL",KUALA LUMPUR,60000,0377273060,0377261407
37,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0031,SK SG BESI,KG SELAMAT SUNGAI BESI,KUALA LUMPUR,57000,0390577906,0390581614
38,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0032,SK PENGKALAN TENTERA DARAT,KEM SG BESI,KUALA LUMPUR,57000,0390585566,0390583751
39,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0033,SK PETALING 1,"KM 10,TAMAN KANAGAPURAM, OFF JALAN KLANG LAMA",KUALA LUMPUR,58000,0377828025,0377842615
40,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0035,SK SG PENCHALA,JALAN DAMANSARA,KUALA LUMPUR,60000,0377287984,0377287985
41,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0036,SK SERI MEGA,"JLN. HUJAN, TMN. OVERSEAS UNION",KUALA LUMPUR,58200,0377829244,0377829904
42,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0037,SK BKT DAMANSARA,"JLN BERINGIN, BKT DAMANSARA,",KUALA LUMPUR,50490,0320948350,0320962092
43,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0038,SK BUKIT PANTAI,"JALAN CENDERAI, BANGSAR",KUALA LUMPUR,59100,0320951312,0320951312
44,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0039,SK BANDAR TUN RAZAK 1,"JLN YAACOB LATIF, CHERAS,",KUALA LUMPUR,56000,0391317566,0391311205
45,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0040,SK BANDAR TUN RAZAK 2,"JALAN YAACOB LATIF, BANDAR TUN RAZAK",KUALA LUMPUR,56000,0391303725,0391331154
46,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0042,SK PETALING 2,"KM 10, TAMAN KANAGAPURAM, OFF JALAN KLANG LAMA",KUALA LUMPUR,46000,0377816896,0377849673
47,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0043,SK BANDAR BARU SERI PETALING,"JALAN WAN SENDARI, SRI PETALING",KUALA LUMPUR,57000,0390570814,0390582388
48,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0045,SK SERI CHERAS,"KM 5, JLN CHERAS, CHERAS",KUALA LUMPUR,56100,0392855010,0392817529
49,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0050,SK PENDIDIKAN KHAS JLN PEEL (P),JALAN PEEL,KUALA LUMPUR,55100,0392851320,0392851320
50,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0051,SK TAMAN DESA,"JALAN DESA UTAMA, TAMAN DESA",KUALA LUMPUR,58100,0379801012,0379801012
51,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0052,SK TAMAN MALURI,"JALAN WIRAWATI 6, TAMAN MALURI",KUALA LUMPUR,55100,0392856796,0392841516
52,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0055,SK TAMAN SEGAR,"JLN. MANIS, TAMAN SEGAR,",KUALA LUMPUR,56100,0391300598,0391300598
53,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0057,SK TAMAN TUN DR. ISMAIL (2),"JALAN ABANG HJ. OPENG, TAMAN TUN DR. ISMAIL",KUALA LUMPUR,60000,0377288441,0377284659
54,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0069,SK TAMAN MIDAH 2,"JALAN MIDAH 12, TAMAN MIDAH, CHERAS",KUALA LUMPUR,56000,0391332405,0391332402
55,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0071,SK DESA PANDAN,"JALAN 4/76, DESA PANDAN",KUALA LUMPUR,55100,0392864643,0392864709
56,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0073,SK SERI SURIA,"JALAN 8A, TAMAN TAN YEW LAI OFF JLN PUCHONG",KUALA LUMPUR,58200,0377858942,0377851740
57,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0074,SK SERI HARTAMAS,TAMAN SRI HARTAMAS,KUALA LUMPUR,50480,0362018557,0362017557
58,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0075,SK BANDAR BARU SERI PETALING 2,"JALAN RADIN, BANDAR BARU SERI PETALING",KUALA LUMPUR,57000,0390591570,0390570164
59,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0076,SK DESA TASIK,"JLN 11/146, BANDAR TASIK SELATAN",KUALA LUMPUR,57000,0390581485,0390581489
60,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0078,SK SERI INDAH,"JLN HUJAN BUKIT, TAMAN OVERSEAS UNION",KUALA LUMPUR,58200,0379871384,0379871384
61,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0080,SK BANDAR TASIK SELATAN,BANDAR TASIK SELATAN,KUALA LUMPUR,57000,0391725829,0391725843
62,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0081,SK DESA PETALING,DESA PETALING,KUALA LUMPUR,57100,0390576614,0390576634
63,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0082,SK DANAU PERDANA,"JALAN DESA BAKTI 2, TAMAN DESA",KUALA LUMPUR,58100,0379818457,0379810840
64,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0083,SK BUKIT JALIL,"JLN 3/155A, BUKIT JALIL GOLF RESORT",KUALA LUMPUR,57000,0389966436,0389964613
65,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0084,SK ALAM DAMAI,PERSIARAN BISTARI CHERAS,KUALA LUMPUR,56000,0391023267,0391023271
66,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0085,SK SERI TASIK,"JALAN SRI PERMAISURI 1, BANDAR SRI PERMAISURI",KUALA LUMPUR,56000,0391718584,0391731646
67,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0087,SK SERI SAUJANA,"JALAN MESRA RIA, BANDAR BARU SERI PETALING",KUALA LUMPUR,57000,0390592243,0390592243
68,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0088,SK COCHRANE,JALAN SHAHBANDAR,KUALA LUMPUR,55100,0392822661,0392822663
69,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0092,SK SERI ANGGERIK,"JALAN 1/144A, TAMAN LEN SEN, CHERAS",KUALA LUMPUR,56000,0391012506,0391021702
70,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0093,SK COCHRANE PERKASA,JALAN COCHRANE,KUALA LUMPUR,55100,0392826352,0392847340
71,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBA0098,SK SERI PERMAISURI,"JALAN 6/106, BANDAR SRI PERMAISURI, CHERAS",KUALA LUMPUR,56000,0391712403,0391712412
72,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0043,SK JALAN BELLAMY,JALAN BELLAMY,KUALA LUMPUR,50460,0321423475,0321425292
73,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0044,SK BRICKFIELDS 1,"JALAN SULTAN ABDUL SAMAD, BRICKFIELDS",KUALA LUMPUR,50470,0322741245,0322741248
74,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0045,SK BRICKFIELDS 2,"JALAN SULTAN ABDUL SAMAD, BRICKFIELDS",KUALA LUMPUR,50470,0322741331,0322741334
75,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0046,SK SERI BINTANG UTARA,TAMAN SHAMELIN PERKASA,KUALA LUMPUR,56100,0392838284,0392838278
76,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0047,SK SERI BINTANG SELATAN,"JALAN 3/91, TAMAN SHAMELIN PERKASA",CHERAS,56100,0392838367,0392838370
77,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0050,SK ST. TERESA BRICKFIELDS 1 (M),"LORONG ABDUL SAMAD, BRICKFIELDS",KUALA LUMPUR,50470,0322741438,0322741438
78,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0051,SK ST. TERESA BRICKFIELDS 2 (M),"LORONG ABDUL SAMAD, BRICKFIELDS",KUALA LUMPUR,50470,0322741073,0322741073
79,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0052,SK CONVENT JLN PEEL (M),JALAN PEEL,KUALA LUMPUR,55100,0392846550,0392812880
80,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0056,SK DATO ABU BAKAR,JLN DAVIS,KUALA LUMPUR,55100,0392222901,0392222901
81,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0060,SK (P) METHODIST (1) BRICKFIELDS,"JALAN SULTAN ABDUL SAMAD, BRICKFIELDS,",KUALA LUMPUR,50470,0322741553,0322743726
82,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0063,SK PUTERI PANDAN 1,"JALAN PERWIRA, KG PANDAN",KUALA LUMPUR,55100,0392858432,0392001189
83,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0064,SK PUTERI PANDAN 2,"JALAN PERWIRA, KG PANDAN",KUALA LUMPUR,55100,0392847052,0392847052
84,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0065,SK LA SALLE (1) BRICKFIELDS,JALAN TUN SAMBANTHAN,KUALA LUMPUR,50470,0322743975,0322743975
85,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0066,SK LA SALLE (2) BRICKFIELDS (M),"JALAN TUN SAMBANTHAN, BRICKFIELDS",KUALA LUMPUR,50470,0322741476,0322721476
86,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0067,SK YAACOB LATIF 1,JALAN PEEL,KUALA LUMPUR,55100,0392849060,0392849060
87,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0068,SK YAACOB LATIF 2,JALAN PEEL,KUALA LUMPUR,55100,0392854281,0392813831
88,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0071,SK METHODIST (L) JLN HANG JEBAT (M),JALAN HANG JEBAT,KUALA LUMPUR,50150,0320789854,0320323473
89,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0075,SK (L) JALAN PASAR 1,"SK DATO ABU BAKAR, JALAN DAVIS",KUALA LUMPUR,55100,0392219619,0392219619
90,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0076,SK (L) JALAN PASAR 2,"D/A SEK KEB JALAN PASAR 1 & 2, JALAN RUSA,",KUALA LUMPUR,55100,0392210236,0392210236
91,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0077,SK JALAN PEEL,JLN PEEL,KUALA LUMPUR,55100,0392848570,0392812684
92,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0078,SK (P) PUDU 1,"JALAN FOSS, PUDU",KUALA LUMPUR,55200,0392218354,0392221354
93,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0079,SK (P) PUDU 2,JALAN FOSS PUDU,KUALA LUMPUR,55200,0392213653,0392214261
94,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0082,SK ST. GABRIEL (M),"JALAN PERWIRA, KG PANDAN",KUALA LUMPUR,55100,0392850712,0392850712
95,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0086,SK JALAN HANG TUAH 1,JALAN HANG TUAH,KUALA LUMPUR,55200,0392214494,0392214494
96,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0087,SK JALAN HANG TUAH 2,JALAN HANG TUAH,KUALA LUMPUR,55200,0392214770,0392214770
97,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0089,SK JALAN SUNGEI BESI 1,BT 3 3/4 JLN SG BESI.,KUALA LUMPUR,57100,0379835869,0379835863
98,WP KUALA LUMPUR,PPW BANGSAR PUDU,Kebangsaan,WBB0090,SK JALAN SUNGAI BESI 2,"BATU 3 3/4 , JALAN SUNGAI BESI,",KUALA LUMPUR,57100,0379813990,0379813990
